6113738,163917.51,97.75,3538.93
6113744,164599.48,1386.14,2811.24
6113751,158585.85,97.75,2297.70
6113755,165974.01,2400.00,2297.70
6113761,163239.07,2914.57,6777.89
6113765,163917.51,1486.62,3329.97
6113771,164599.48,3018.10,2811.24
6113777,161892.57,1992.03,3959.39
6113781,167362.92,4170.91,3959.39
6113787,163239.07,97.75,4703.47
6113792,160559.79,2297.70,5133.47
6113798,163239.07,2093.72,7903.05
6113802,162564.10,1486.62,5894.52
6113808,157286.42,97.75,2400.00
6113814,166666.67,3121.85,4276.99
6113818,164599.48,97.75,8359.79
6113824,163917.51,2093.72,5133.47
6113828,163239.07,5675.96,2400.00
6113835,163239.07,3225.80,4170.91
6113841,158585.85,3434.35,97.75
6113845,162564.10,2708.12,97.75
6113851,157286.42,787.40,2093.72
6113855,163239.07,293.83,4276.99
6113861,158585.85,6777.89,3959.39
6113865,163239.07,97.75,4276.99
6113871,164599.48,97.75,2811.24
6113875,164599.48,2400.00,2811.24
6113882,170184.70,1789.26,3538.93
6113888,163917.51,1890.55,3121.85
6113892,157934.50,2708.12,2811.24
6113898,163917.51,3121.85,5349.79
6113904,163239.07,2093.72,4065.04
6113908,164599.48,5675.96,490.68
6113914,164599.48,2297.70,2400.00
6113918,163239.07,8016.87,1688.18
6113925,164599.48,1587.31,3225.80
6113929,164599.48,97.75,2914.57
6113935,163917.51,1992.03,4170.91
6113941,163239.07,2914.57,3329.97
6113945,165974.01,589.39,2605.21
6113951,161224.48,1890.55,787.40
6113955,163917.51,2605.21,3748.74
6113961,167362.92,1688.18,5241.53
6113968,163239.07,5241.53,4383.28
6113972,163917.51,392.16,4383.28
6113978,163917.51,2914.57,9284.95
6113982,163239.07,1185.77,5785.12
6113988,163917.51,2811.24,5241.53
6113994,162564.10,97.75,4276.99
6113998,163917.51,97.75,1486.62
6114004,163239.07,2195.61,3434.35
6114009,161892.57,986.19,97.75
6114015,165974.01,2811.24,3329.97
6114019,162564.10,7563.03,3643.73
6114025,163239.07,3643.73,97.75
6114031,163917.51,2400.00,5567.01
6114035,163917.51,2708.12,5025.64
6114041,161224.48,3434.35,3853.95
6114045,163917.51,97.75,3538.93
6114052,162564.10,1486.62,4170.91
6114058,163239.07,688.30,9635.97
6114062,168062.82,392.16,6224.07
6114068,166666.67,1688.18,6889.35
6114072,157934.50,2093.72,4170.91
6114078,163239.07,97.75,7676.12
6114084,162564.10,2708.12,3018.10
6114088,163917.51,4383.28,5025.64
6114095,163239.07,2297.70,4810.64
6114099,165974.01,97.75,7903.05
6114105,162564.10,1386.14,5241.53
6114109,160559.79,7789.47,3959.39
6114115,163917.51,2605.21,3538.93
6114121,169473.70,2811.24,3959.39
6114125,163239.07,7563.03,886.70
6114131,161892.57,2605.21,3643.73
6114136,163917.51,1688.18,787.40
6114142,158585.85,3538.93,4170.91
6114148,166666.67,2605.21,3018.10
6114152,161224.48,3018.10,3538.93
6114158,162564.10,3538.93,4810.64
6114164,162564.10,986.19,4065.04
6114168,158585.85,1386.14,5025.64
6114174,163917.51,3853.95,4703.47
6114179,163239.07,2502.50,392.16
6114185,161892.57,1587.31,1789.26
6114189,166666.67,5025.64,5133.47
6114195,163239.07,3018.10,4170.91
6114201,168766.40,1789.26,5133.47
6114205,163239.07,5241.53,3538.93
6114211,160559.79,3225.80,3959.39
6114217,162564.10,3329.97,5458.30
6114222,163239.07,1486.62,2400.00
6114228,163917.51,97.75,7112.97
6114232,162564.10,2811.24,4810.64
6114238,159240.51,1486.62,2093.72
6114242,161892.57,1285.85,4810.64
6114248,160559.79,6113.99,6224.07
6114254,163239.07,392.16,4276.99
6114258,157286.42,97.75,1085.89
6114265,163239.07,1688.18,1992.03
6114269,161892.57,97.75,3434.35
6114275,161892.57,3853.95,4383.28
6114281,167362.92,97.75,3434.35
6114285,163239.07,293.83,2502.50
6114291,165284.96,7112.97,3959.39
6114295,162564.10,2605.21,4918.03
6114301,156000.00,3329.97,2297.70
6114306,161892.57,97.75,787.40
6114312,162564.10,1688.18,3748.74
6114318,161892.57,4703.47,1688.18
6114322,161892.57,2811.24,5675.96
6114328,157286.42,97.75,5025.64
6114332,161892.57,1386.14,4276.99
6114338,161224.48,97.75,787.40
6114342,161892.57,3018.10,3329.97
6114349,165974.01,97.75,97.75
6114355,162564.10,3121.85,3748.74
6114359,163917.51,97.75,3538.93
6114365,161892.57,787.40,2400.00
6114369,160559.79,5349.79,2708.12
6114375,163239.07,1688.18,3538.93
6114379,162564.10,1890.55,3538.93
6114385,161892.57,97.75,2708.12
6114392,168062.82,1285.85,4065.04
6114396,163917.51,1688.18,6224.07
6114402,162564.10,1486.62,4276.99
6114406,161224.48,97.75,5025.64
6114412,159240.51,1890.55,3853.95
6114418,163917.51,9284.95,9284.95
6114422,162564.10,5241.53,4810.64
6114428,157286.42,3225.80,1085.89
6114433,162564.10,2708.12,3643.73
6114439,163917.51,1386.14,3538.93
6114445,162564.10,3959.39,7676.12
6114449,164599.48,6444.91,5349.79
6114455,163917.51,3225.80,4918.03
6114459,159898.46,1085.89,4489.79
6114465,161224.48,6889.35,97.75
6114471,161892.57,2811.24,3018.10
6114476,161892.57,5458.30,2297.70
6114482,163239.07,1992.03,3225.80
6114486,156641.60,1085.89,6004.14
6114492,161892.57,2914.57,4918.03
6114498,161224.48,97.75,4703.47
6114502,164599.48,2297.70,1285.85
6114508,162564.10,6444.91,1789.26
6114512,163239.07,1185.77,3748.74
6114519,161892.57,1285.85,3225.80
6114525,165284.96,97.75,293.83
6114529,161892.57,5458.30,3434.35
6114535,161224.48,2297.70,3959.39
6114539,167362.92,986.19,3643.73
6114545,165284.96,2093.72,392.16
6114551,161892.57,2400.00,3225.80
6114555,161224.48,6224.07,3643.73
6114562,162564.10,1688.18,3959.39
6114566,161224.48,1486.62,787.40
6114572,162564.10,2195.61,3538.93
6114578,157934.50,97.75,4276.99
6114582,161892.57,2195.61,1890.55
6114588,156641.60,2093.72,3748.74
6114592,161892.57,2093.72,3225.80
6114598,164599.48,1386.14,3538.93
6114605,158585.85,97.75,6777.89
6114609,159898.46,4383.28,5241.53
6114615,158585.85,2093.72,4489.79
6114619,163917.51,1587.31,3853.95
6114625,161892.57,1185.77,986.19
6114629,163917.51,1789.26,3434.35
6114635,163239.07,4065.04,1587.31
6114641,161892.57,986.19,3748.74
6114646,165284.96,97.75,2400.00
6114652,157934.50,3434.35,3959.39
6114656,160559.79,5785.12,6004.14
6114662,161892.57,1789.26,4065.04
6114668,162564.10,392.16,4810.64
6114672,157934.50,2400.00,4170.91
6114678,161892.57,1486.62,3853.95
6114682,161892.57,6444.91,2605.21
6114689,163239.07,3329.97,3748.74
6114695,163239.07,1789.26,2297.70
6114699,162564.10,1486.62,3748.74
6114705,161892.57,3748.74,1688.18
6114709,161892.57,1992.03,1688.18
6114715,161892.57,4703.47,5458.30
6114721,159240.51,1185.77,5349.79
6114725,161224.48,97.75,8474.58
6114732,160559.79,2400.00,4810.64
6114736,161892.57,97.75,8820.40
6114742,161892.57,2400.00,6444.91
6114748,161892.57,97.75,1587.31
6114752,163239.07,986.19,3959.39
6114758,165974.01,2811.24,3538.93
6114762,160559.79,6224.07,293.83
6114768,161224.48,97.75,1085.89
6114772,160559.79,2914.57,3121.85
6114779,162564.10,1789.26,3434.35
6114785,161892.57,97.75,3225.80
6114789,161224.48,4383.28,4276.99
6114795,161224.48,3748.74,1285.85
6114799,161892.57,97.75,3434.35
6114805,156000.00,2502.50,8016.87
6114811,160559.79,2400.00,5241.53
6114816,161224.48,8359.79,9168.45
6114822,164599.48,1587.31,6224.07
6114826,156641.60,97.75,4810.64
6114832,163917.51,1486.62,4489.79
6114838,162564.10,4489.79,4065.04
6114842,161224.48,4170.91,392.16
6114848,161224.48,97.75,3434.35
6114852,161224.48,688.30,2914.57
6114859,162564.10,97.75,3434.35
6114863,161224.48,97.75,2502.50
6114869,161224.48,2093.72,3853.95
6114873,161892.57,1587.31,6334.38
6114879,158585.85,2093.72,4065.04
6114885,154726.35,7337.52,1992.03
6114889,163917.51,1890.55,3853.95
6114895,161224.48,2093.72,4810.64
6114902,163239.07,2093.72,4065.04
6114906,156000.00,2297.70,787.40
6114912,160559.79,2400.00,2502.50
6114916,159898.46,3538.93,3853.95
6114922,161892.57,1789.26,6334.38
6114928,163917.51,97.75,5349.79
6114932,161892.57,2502.50,4489.79
6114938,161892.57,5133.47,2811.24
6114942,164599.48,2195.61,1085.89
6114949,160559.79,688.30,3853.95
6114953,161224.48,97.75,5458.30
6114959,161892.57,2502.50,4276.99
6114965,158585.85,2195.61,4703.47
6114969,160559.79,97.75,2502.50
6114975,161224.48,2605.21,8016.87
6114979,161224.48,2195.61,3434.35
6114985,157934.50,293.83,589.39
6114992,160559.79,1890.55,3538.93
6114996,168062.82,8589.61,1587.31
6115002,161224.48,986.19,97.75
6115006,159240.51,97.75,1085.89
6115012,161224.48,1890.55,1890.55
6115016,163239.07,1890.55,3121.85
6115022,159898.46,1587.31,5567.01
6115028,160559.79,97.75,4703.47
6115033,161224.48,3018.10,2914.57
6115039,160559.79,1386.14,3434.35
6115043,155361.60,97.75,7676.12
6115049,161224.48,2914.57,5133.47
6115055,157286.42,1486.62,2195.61
6115059,163239.07,1285.85,4065.04
6115065,168062.82,97.75,7001.04
6115069,160559.79,3329.97,5241.53
6115076,168766.40,1890.55,5675.96
6115082,161224.48,2195.61,6555.68
6115086,159240.51,4489.79,5458.30
6115092,159898.46,1890.55,4489.79
6115096,161224.48,589.39,3853.95
6115102,161224.48,97.75,97.75
6115106,160559.79,97.75,1890.55
6115112,161224.48,1992.03,3643.73
6115119,166666.67,3853.95,3853.95
6115123,159898.46,97.75,7225.13
6115129,161224.48,1587.31,2811.24
6115133,161224.48,4489.79,4703.47
6115139,159898.46,589.39,3959.39
6115143,160559.79,1085.89,1789.26
6115149,160559.79,1486.62,3748.74
6115155,156641.60,97.75,8016.87
6115160,161224.48,3018.10,7563.03
6115166,165284.96,97.75,5025.64
6115170,159898.46,1688.18,4810.64
6115176,161224.48,2605.21,3959.39
6115182,163239.07,97.75,7337.52
6115186,159240.51,3018.10,5675.96
6115192,160559.79,1688.18,2195.61
6115196,156641.60,2811.24,3643.73
6115203,157934.50,97.75,7563.03
6115209,163239.07,4596.53,5241.53
6115213,161224.48,2914.57,787.40
6115219,159240.51,1890.55,3121.85
6115223,163239.07,97.75,7789.47
6115229,159240.51,3018.10,4810.64
6115233,160559.79,2502.50,1992.03
6115239,161224.48,1185.77,3538.93
6115246,163239.07,3225.80,8016.87
6115250,160559.79,293.83,4810.64
6115256,154094.29,97.75,5133.47
6115260,161224.48,2195.61,4918.03
6115266,157934.50,97.75,7563.03
6115272,157286.42,1992.03,5025.64
6115276,160559.79,1386.14,3959.39
6115282,159898.46,4489.79,3959.39
6115287,160559.79,7225.13,1688.18
6115293,159898.46,986.19,886.70
6115299,161224.48,1285.85,2502.50
6115303,154726.35,3018.10,4703.47
6115309,160559.79,1587.31,4383.28
6115313,162564.10,3434.35,3538.93
6115319,159898.46,1688.18,3538.93
6115325,161892.57,97.75,3329.97
6115330,160559.79,2195.61,2400.00
6115336,161224.48,3434.35,3748.74
6115340,157286.42,2605.21,3959.39
6115346,159898.46,1085.89,4170.91
6115352,159898.46,2297.70,4276.99
6115356,163917.51,1085.89,2400.00
6115362,159898.46,7676.12,5567.01
6115366,165974.01,3225.80,4383.28
6115373,159898.46,1890.55,392.16
6115379,160559.79,1085.89,3225.80
6115383,157934.50,97.75,1285.85
6115389,161892.57,3434.35,4276.99
6115393,159898.46,6004.14,589.39
6115399,159898.46,1890.55,2708.12
6115405,161892.57,3538.93,4276.99
6115409,161892.57,1185.77,3748.74
6115416,160559.79,1587.31,3225.80
6115420,159898.46,2502.50,6889.35
6115426,162564.10,1890.55,4489.79
6115432,161224.48,97.75,4276.99
6115436,161224.48,293.83,3748.74
6115442,161224.48,392.16,4918.03
6115446,162564.10,3853.95,1789.26
6115452,160559.79,3329.97,3225.80
6115457,160559.79,1992.03,3329.97
6115463,162564.10,293.83,1185.77
6115469,159898.46,97.75,4170.91
6115473,159898.46,97.75,4383.28
6115479,160559.79,1587.31,2195.61
6115483,165284.96,97.75,4810.64
6115489,161224.48,3538.93,4596.53
6115495,159240.51,2605.21,6666.67
6115500,160559.79,1285.85,4810.64
6115506,162564.10,490.68,3853.95
6115510,159898.46,2195.61,3121.85
6115516,162564.10,4276.99,3853.95
6115522,160559.79,1085.89,97.75
6115526,159898.46,1890.55,3538.93
6115532,159898.46,2400.00,5785.12
6115536,161224.48,2093.72,3853.95
6115543,156000.00,1890.55,2502.50
6115547,159240.51,1688.18,4383.28
6115553,160559.79,97.75,7789.47
6115559,160559.79,3329.97,3225.80
6115563,158585.85,5567.01,1587.31
6115569,159240.51,195.69,3018.10
6115573,159898.46,97.75,4383.28
6115579,160559.79,1688.18,2502.50
6115586,154094.29,97.75,7112.97
6115590,159240.51,195.69,4918.03
6115596,161892.57,3434.35,3853.95
6115600,159898.46,97.75,4489.79
6115606,154726.35,7225.13,4170.91
6115610,160559.79,3538.93,9518.72
6115616,160559.79,4170.91,4810.64
6115622,154094.29,97.75,3538.93
6115627,156000.00,3329.97,4065.04
6115633,160559.79,4489.79,1185.77
6115637,160559.79,2400.00,4170.91
6115643,160559.79,97.75,7563.03
6115649,159898.46,2605.21,3121.85
6115653,159240.51,97.75,5349.79
6115659,157286.42,3329.97,7001.04
6115663,159240.51,1587.31,5458.30
6115670,161892.57,2708.12,4383.28
6115676,159898.46,1486.62,4065.04
6115680,159898.46,97.75,3329.97
6115686,163917.51,2400.00,2605.21
6115690,159898.46,2297.70,3643.73
6115696,159898.46,1789.26,3434.35
6115702,163239.07,97.75,3748.74
6115706,159240.51,1688.18,4170.91
6115713,159240.51,2297.70,3748.74
6115717,161224.48,2605.21,3853.95
6115723,165974.01,3538.93,5025.64
6115729,159898.46,1185.77,4276.99
6115733,158585.85,1890.55,5567.01
6115739,159898.46,3225.80,3121.85
6115743,167362.92,97.75,490.68
6115749,159240.51,1688.18,3434.35
6115753,160559.79,2195.61,1992.03
6115760,159898.46,97.75,3538.93
6115766,156000.00,97.75,3748.74
6115770,160559.79,1992.03,9168.45
6115776,162564.10,688.30,4703.47
6115780,157934.50,4276.99,3959.39
6115786,157286.42,3434.35,3853.95
6115792,159898.46,6555.68,4065.04
6115796,159898.46,986.19,5349.79
6115803,159240.51,5025.64,3225.80
6115807,159898.46,1587.31,3853.95
6115813,158585.85,3121.85,2605.21
6115819,159240.51,1085.89,6113.99
6115823,159240.51,1890.55,7112.97
6115829,159240.51,2502.50,4918.03
6115833,156641.60,787.40,5241.53
6115840,157286.42,195.69,1386.14
6115846,161224.48,7563.03,4170.91
6115850,159240.51,1992.03,1587.31
6115856,160559.79,2093.72,3329.97
6115860,153465.34,97.75,97.75
6115866,160559.79,1688.18,3329.97
6115870,159240.51,97.75,2811.24
6115876,157286.42,986.19,3853.95
6115883,159240.51,97.75,3225.80
6115887,158585.85,1386.14,3959.39
6115893,161892.57,4596.53,5349.79
6115897,161892.57,2708.12,688.30
6115903,161892.57,490.68,3329.97
6115909,157934.50,1688.18,4383.28
6115913,160559.79,97.75,3538.93
6115919,158585.85,97.75,4383.28
6115923,159898.46,7337.52,2297.70
6115930,159240.51,2708.12,3959.39
6115934,163239.07,2297.70,2093.72
6115940,165974.01,1587.31,1992.03
6115946,161892.57,3853.95,3959.39
6115950,159898.46,9052.18,4276.99
6115956,160559.79,1185.77,4065.04
6115960,159240.51,97.75,490.68
6115966,159898.46,2708.12,3538.93
6115973,158585.85,9168.45,4065.04
6115977,159240.51,3434.35,2297.70
6115983,159898.46,6555.68,4810.64
6115987,159240.51,2708.12,4596.53
6115993,157934.50,97.75,4810.64
6115999,159240.51,589.39,4810.64
6116003,163917.51,1085.89,4383.28
6116009,159240.51,2605.21,3225.80
6116014,155361.60,2914.57,3121.85
6116020,161892.57,97.75,4065.04
6116026,159898.46,392.16,4596.53
6116030,159898.46,2811.24,5025.64
6116036,157934.50,1890.55,5894.52
6116040,154726.35,97.75,3538.93
6116046,160559.79,2708.12,3959.39
6116050,159240.51,3121.85,1285.85
6116057,161892.57,1992.03,97.75
6116063,157286.42,6889.35,3225.80
6116067,159898.46,1688.18,4383.28
6116073,157286.42,8016.87,2811.24
6116077,155361.60,6113.99,7450.15
6116083,156000.00,97.75,6889.35
6116089,159898.46,1587.31,5025.64
6116093,159898.46,3225.80,3225.80
6116100,157934.50,1285.85,986.19
6116104,154726.35,2195.61,3018.10
6116110,158585.85,490.68,2400.00
6116116,157286.42,3329.97,3225.80
6116120,159898.46,5567.01,4918.03
6116126,163917.51,2605.21,4170.91
6116130,159240.51,9518.72,4383.28
6116136,158585.85,1386.14,3853.95
6116143,161892.57,688.30,6444.91
6116147,160559.79,3225.80,4383.28
6116153,165974.01,5567.01,2914.57
6116157,161892.57,1486.62,2605.21
6116163,153465.34,3225.80,6004.14
6116169,158585.85,2605.21,2195.61
6116173,160559.79,2400.00,3329.97
6116179,162564.10,97.75,3643.73
6116184,154726.35,2708.12,4170.91
6116190,159240.51,97.75,5675.96
6116196,159898.46,2400.00,6334.38
6116200,158585.85,886.70,6224.07
6116206,155361.60,2093.72,4065.04
6116210,159240.51,5241.53,4703.47
6116216,156641.60,2502.50,4276.99
6116222,159898.46,1587.31,1789.26
6116227,158585.85,2502.50,3434.35
6116233,161224.48,8016.87,3748.74
6116237,158585.85,97.75,1890.55
6116243,157934.50,2195.61,1587.31
6116249,159898.46,1486.62,4065.04
6116253,158585.85,3121.85,3748.74
6116259,152839.51,787.40,4276.99
6116263,159898.46,1486.62,4276.99
6116270,158585.85,4065.04,6224.07
6116276,158585.85,1789.26,6777.89
6116280,159898.46,97.75,3434.35
6116286,157286.42,3018.10,3538.93
6116290,159898.46,7225.13,589.39
6116296,158585.85,1890.55,1185.77
6116300,161224.48,97.75,2195.61
6116306,158585.85,2502.50,4065.04
6116313,159240.51,1486.62,3853.95
6116317,158585.85,97.75,1185.77
6116323,159240.51,1386.14,5785.12
6116327,159240.51,3121.85,4810.64
6116333,156641.60,1386.14,4383.28
6116339,159240.51,392.16,7676.12
6116343,159240.51,3018.10,3329.97
6116349,159898.46,4383.28,4170.91
6116354,159240.51,986.19,6004.14
6116360,158585.85,688.30,3959.39
6116366,159240.51,2502.50,4276.99
6116370,161224.48,97.75,1085.89
6116376,161224.48,1386.14,97.75
6116380,154094.29,4276.99,3225.80
6116386,161224.48,1789.26,4489.79
6116392,154726.35,5025.64,3643.73
6116397,159898.46,97.75,3121.85
6116403,158585.85,787.40,4170.91
6116407,157934.50,2195.61,3748.74
6116413,159240.51,3329.97,3538.93
6116417,157934.50,490.68,4170.91
6116423,156000.00,4170.91,4276.99
6116429,159240.51,2605.21,4383.28
6116433,159898.46,1688.18,5349.79
6116440,152839.51,1789.26,293.83
6116444,154094.29,2195.61,3538.93
6116450,159898.46,4489.79,8589.61
6116456,157934.50,1789.26,4489.79
6116460,158585.85,5894.52,4703.47
6116466,158585.85,1486.62,4065.04
6116472,159240.51,2708.12,3538.93
6116476,161224.48,97.75,4489.79
6116483,161892.57,1185.77,5458.30
6116487,158585.85,1587.31,4489.79
6116493,157934.50,1789.26,3748.74
6116497,153465.34,293.83,97.75
6116503,152839.51,97.75,2297.70
6116509,155361.60,3748.74,4596.53
6116513,161892.57,1992.03,5458.30
6116519,153465.34,293.83,5785.12
6116524,159898.46,2195.61,2811.24
6116530,158585.85,6889.35,3748.74
6116536,159240.51,2297.70,3959.39
6116540,158585.85,6777.89,4276.99
6116546,160559.79,2093.72,4276.99
6116550,160559.79,3748.74,5133.47
6116556,159240.51,97.75,7337.52
6116562,152216.75,2502.50,4489.79
6116567,157934.50,2605.21,3018.10
6116573,157286.42,2297.70,3643.73
6116577,152839.51,1587.31,7676.12
6116583,156641.60,1386.14,4918.03
6116589,159240.51,1688.18,3643.73
6116593,156000.00,97.75,3748.74
6116599,159240.51,2708.12,1386.14
6116603,158585.85,2502.50,3643.73
6116610,158585.85,2400.00,1688.18
6116616,157934.50,1486.62,5025.64
6116620,157934.50,3748.74,1185.77
6116626,158585.85,3434.35,3959.39
6116630,152839.51,97.75,4596.53
6116636,158585.85,97.75,3329.97
6116640,156641.60,97.75,2811.24
6116646,158585.85,3329.97,2093.72
6116653,158585.85,3329.97,3434.35
6116657,158585.85,97.75,1587.31
6116663,159240.51,3643.73,3853.95
6116667,158585.85,1992.03,8016.87
6116673,157934.50,2093.72,4489.79
6116679,163239.07,6555.68,2708.12
6116683,157286.42,3643.73,4596.53
6116689,158585.85,4489.79,3959.39
6116694,157286.42,1587.31,4703.47
6116700,153465.34,293.83,688.30
6116706,159240.51,1085.89,3643.73
6116710,152216.75,1085.89,3853.95
6116716,161892.57,97.75,2502.50
6116720,157934.50,195.69,4489.79
6116726,157934.50,3538.93,4170.91
6116730,153465.34,1587.31,3748.74
6116737,157934.50,6444.91,1185.77
6116743,157934.50,2811.24,3225.80
6116747,159898.46,1688.18,2708.12
6116753,160559.79,1386.14,5025.64
6116759,158585.85,6777.89,3643.73
6116763,158585.85,986.19,4383.28
6116769,158585.85,4276.99,2297.70
6116773,159240.51,5133.47,4918.03
6116780,161892.57,2708.12,2093.72
6116786,155361.60,392.16,3959.39
6116790,157934.50,97.75,3748.74
6116796,161224.48,1587.31,886.70
6116800,159240.51,2093.72,6444.91
6116806,157286.42,2093.72,4383.28
6116810,160559.79,1486.62,4703.47
6116816,160559.79,97.75,2811.24
6116823,158585.85,8130.94,3329.97
6116827,157934.50,2297.70,1386.14
6116833,157934.50,1992.03,1890.55
6116837,158585.85,2093.72,97.75
6116843,159240.51,2708.12,3748.74
6116849,157286.42,97.75,2502.50
6116853,161224.48,3329.97,3225.80
6116859,154094.29,3329.97,2811.24
6116864,158585.85,1789.26,3748.74
6116870,156000.00,3121.85,6889.35
6116876,158585.85,1185.77,5133.47
6116880,152839.51,986.19,4065.04
6116886,159898.46,97.75,4276.99
6116890,162564.10,8820.40,3853.95
6116896,157934.50,4596.53,3329.97
6116900,157286.42,97.75,1992.03
6116907,157934.50,392.16,9168.45
6116913,160559.79,97.75,4918.03
6116917,157934.50,97.75,8474.58
6116923,157934.50,97.75,4703.47
6116927,157934.50,7676.12,9518.72
6116933,158585.85,2708.12,5785.12
6116937,159240.51,787.40,3643.73
6116943,157286.42,97.75,4170.91
6116950,156641.60,2708.12,6004.14
6116954,157286.42,2708.12,3329.97
6116960,155361.60,97.75,4489.79
6116964,158585.85,1789.26,3959.39
6116970,164599.48,97.75,4810.64
6116974,158585.85,1386.14,6334.38
6116980,157286.42,2195.61,3434.35
6116986,159898.46,3018.10,9401.71
6116990,157934.50,1688.18,5458.30
6116997,156641.60,7337.52,6889.35
6117003,158585.85,1486.62,5133.47
6117007,156641.60,3538.93,1789.26
6117013,158585.85,97.75,3121.85
6117017,157286.42,97.75,5133.47
6117023,159240.51,2605.21,3121.85
6117027,163917.51,2297.70,4276.99
6117033,157934.50,1486.62,4703.47
6117040,156000.00,97.75,6334.38
6117044,160559.79,3329.97,4489.79
6117050,159898.46,4383.28,3643.73
6117054,161224.48,97.75,3329.97
6117060,157286.42,97.75,4918.03
6117064,158585.85,1486.62,4276.99
6117070,160559.79,1285.85,3959.39
6117076,157286.42,3748.74,7225.13
6117081,156641.60,2297.70,4383.28
6117087,158585.85,6004.14,1285.85
6117093,158585.85,97.75,5241.53
6117097,161224.48,195.69,6777.89
6117103,157934.50,1992.03,4596.53
6117107,152839.51,97.75,1992.03
6117113,156000.00,787.40,3329.97
6117117,156000.00,4918.03,2605.21
6117124,159898.46,986.19,3121.85
6117128,158585.85,8245.24,3853.95
6117134,157286.42,2400.00,1085.89
6117140,157934.50,9401.71,3853.95
6117144,157934.50,1992.03,4065.04
6117150,162564.10,1285.85,5133.47
6117156,157934.50,97.75,1992.03
6117160,159898.46,6113.99,1587.31
6117167,157934.50,3225.80,3538.93
6117171,157934.50,3538.93,3748.74
6117177,152839.51,6666.67,3329.97
6117181,161224.48,3748.74,3538.93
6117187,159240.51,97.75,5785.12
6117193,157286.42,1085.89,5785.12
6117197,156641.60,1890.55,3643.73
6117203,157934.50,1386.14,4489.79
6117208,160559.79,293.83,3853.95
6117214,157934.50,97.75,7450.15
6117220,157934.50,787.40,4703.47
6117224,157934.50,4065.04,4065.04
6117230,163917.51,986.19,3748.74
6117234,157934.50,97.75,1285.85
6117240,157934.50,97.75,3853.95
6117244,157934.50,1890.55,1185.77
6117251,159898.46,1890.55,3538.93
6117257,157286.42,787.40,195.69
6117261,157286.42,2914.57,3538.93
6117267,157934.50,2914.57,886.70
6117271,159898.46,1185.77,3643.73
6117277,152216.75,97.75,8130.94
6117281,158585.85,1890.55,4918.03
6117287,159240.51,97.75,5675.96
6117294,157286.42,1789.26,2093.72
6117298,156641.60,97.75,1085.89
6117304,158585.85,2400.00,3643.73
6117308,160559.79,2502.50,3018.10
6117314,158585.85,2093.72,3329.97
6117320,152216.75,97.75,3643.73
6117324,160559.79,1587.31,1992.03
6117330,157286.42,2811.24,2502.50
6117335,157286.42,1789.26,6113.99
6117341,158585.85,1185.77,4703.47
6117347,154726.35,4065.04,1185.77
6117351,157286.42,2400.00,2914.57
6117357,152839.51,97.75,4383.28
6117361,157286.42,2400.00,4703.47
6117367,157934.50,97.75,6224.07
6117371,157934.50,688.30,2502.50
6117378,161892.57,97.75,7903.05
6117382,157934.50,2093.72,3748.74
6117388,157934.50,5349.79,3538.93
6117394,157934.50,7563.03,7563.03
6117398,157934.50,3538.93,6004.14
6117404,154094.29,2195.61,4170.91
6117410,157934.50,787.40,3748.74
6117414,152839.51,195.69,97.75
6117421,157934.50,1386.14,3853.95
6117425,157286.42,2093.72,1185.77
6117431,157286.42,3329.97,3643.73
6117435,161224.48,97.75,3748.74
6117441,152839.51,3434.35,3959.39
6117447,157934.50,7789.47,3538.93
6117451,157934.50,1688.18,2708.12
6117457,153465.34,6004.14,1789.26
6117462,157286.42,1992.03,4065.04
6117468,158585.85,2708.12,5025.64
6117474,157286.42,1890.55,2914.57
6117478,157286.42,97.75,7337.52
6117484,157286.42,3225.80,5241.53
6117488,151597.04,1085.89,3853.95
6117494,157286.42,8245.24,7789.47
6117500,158585.85,3434.35,4703.47
6117505,157286.42,2400.00,2195.61
6117511,156000.00,2400.00,2093.72
6117515,156641.60,97.75,97.75
6117521,158585.85,2708.12,3538.93
6117525,158585.85,6777.89,7225.13
6117531,156000.00,4383.28,4276.99
6117537,155361.60,787.40,2195.61
6117541,157934.50,986.19,4170.91
6117548,157286.42,97.75,688.30
6117552,157286.42,3643.73,3748.74
6117558,157286.42,6224.07,2605.21
6117564,158585.85,3329.97,3748.74
6117568,161892.57,1085.89,3643.73
6117574,159898.46,2093.72,195.69
6117578,163239.07,6334.38,3329.97
6117584,159898.46,3121.85,1587.31
6117591,158585.85,3018.10,3748.74
6117595,152839.51,5894.52,5349.79
6117601,156000.00,2502.50,4383.28
6117605,157934.50,2400.00,4489.79
6117611,155361.60,1587.31,1992.03
6117617,160559.79,688.30,1285.85
6117621,157934.50,1789.26,3643.73
6117627,158585.85,97.75,5133.47
6117632,157286.42,2093.72,2502.50
6117638,151597.04,97.75,2400.00
6117642,157286.42,2400.00,4065.04
6117648,162564.10,2914.57,5025.64
6117654,157286.42,293.83,97.75
6117658,155361.60,4918.03,3225.80
6117664,159240.51,2195.61,7903.05
6117668,161892.57,4703.47,4276.99
6117675,160559.79,97.75,4703.47
6117681,157286.42,1285.85,2297.70
6117685,157286.42,97.75,1992.03
6117691,156641.60,3748.74,3225.80
6117695,150980.40,886.70,7112.97
6117701,157934.50,1992.03,4918.03
6117705,159898.46,2502.50,5349.79
6117711,157286.42,2811.24,4918.03
