589.39,17836.59
5793378,8245.24,1688.18,2605.21
5793384,490.68,986.19,2093.72
5793388,97.75,97.75,2914.57
5793394,2400.00,97.75,3018.10
5793398,2297.70,97.75,3225.80
5793404,490.68,886.70,2502.50
5793409,2502.50,97.75,2605.21
5793415,97.75,97.75,97.75
5793419,97.75,787.40,2502.50
5793423,787.40,886.70,2914.57
5793429,97.75,97.75,4596.53
5793433,2502.50,97.75,8474.58
5793439,3329.97,6113.99,5241.53
5793443,97.75,886.70,3538.93
5793449,97.75,97.75,4918.03
5793454,293.83,97.75,2400.00
5793458,97.75,589.39,986.19
5793464,97.75,97.75,3329.97
5793468,97.75,4276.99,3329.97
5793474,97.75,97.75,3121.85
5793478,97.75,97.75,1386.14
5793482,490.68,787.40,2914.57
5793488,688.30,97.75,2708.12
5793492,3434.35,97.75,7112.97
5793499,97.75,1486.62,4383.28
5793503,1285.85,97.75,3643.73
5793509,97.75,7112.97,3121.85
5793513,97.75,97.75,3853.95
5793517,8130.94,97.75,2811.24
5793523,97.75,688.30,3225.80
5793527,3018.10,97.75,3018.10
5793533,293.83,1486.62,97.75
5793538,2605.21,97.75,6777.89
5793542,1486.62,1386.14,4810.64
5793548,2093.72,5241.53,5025.64
5793554,97.75,3329.97,2297.70
5793558,589.39,1688.18,2914.57
5793564,688.30,1285.85,2093.72
5793568,3018.10,1085.89,2914.57
5793574,392.16,97.75,4170.91
5793579,97.75,5894.52,4489.79
5793583,1486.62,490.68,1688.18
5793589,4596.53,97.75,1789.26
5793593,986.19,97.75,8016.87
5793599,5894.52,392.16,4703.47
5793603,688.30,589.39,8130.94
5793609,2605.21,1185.77,3018.10
5793613,97.75,97.75,490.68
5793619,2605.21,5241.53,3853.95
5793624,787.40,886.70,1992.03
5793630,97.75,97.75,2914.57
5793634,97.75,97.75,97.75
5793638,490.68,97.75,2195.61
5793644,986.19,589.39,1285.85
5793648,5133.47,293.83,2297.70
5793654,7225.13,97.75,4810.64
5793658,986.19,3643.73,4383.28
5793665,1789.26,97.75,9518.72
5793669,97.75,97.75,5349.79
5793673,97.75,5675.96,97.75
5793679,2400.00,986.19,2811.24
5793683,1386.14,1085.89,2093.72
5793689,490.68,97.75,2708.12
5793693,7789.47,5458.30,97.75
5793699,1285.85,97.75,3225.80
5793703,1085.89,392.16,2502.50
5793710,2708.12,97.75,2502.50
5793714,6889.35,97.75,97.75
5793718,97.75,392.16,2708.12
5793724,1587.31,688.30,8704.89
5793728,97.75,97.75,3748.74
5793734,97.75,2297.70,3643.73
5793738,195.69,589.39,2195.61
5793744,392.16,97.75,2195.61
5793748,392.16,97.75,986.19
5793753,97.75,6444.91,6777.89
5793759,3018.10,97.75,2297.70
5793763,589.39,986.19,6777.89
5793769,392.16,2502.50,5241.53
5793773,97.75,97.75,2400.00
5793779,7001.04,787.40,293.83
5793783,589.39,293.83,1992.03
5793789,97.75,986.19,4383.28
5793794,97.75,97.75,5567.01
5793798,1085.89,97.75,3643.73
5793804,589.39,293.83,9401.71
5793808,490.68,195.69,5458.30
5793814,97.75,97.75,3329.97
5793818,97.75,392.16,1587.31
5793824,392.16,688.30,97.75
5793828,97.75,2502.50,886.70
5793832,3121.85,2502.50,5567.01
5793839,97.75,688.30,3643.73
5793843,1285.85,589.39,3959.39
5793849,195.69,97.75,3434.35
5793853,1789.26,97.75,97.75
5793859,97.75,986.19,2605.21
5793863,490.68,97.75,7001.04
5793867,293.83,97.75,1890.55
5793873,97.75,97.75,97.75
5793878,986.19,490.68,589.39
5793884,886.70,1386.14,5567.01
5793888,7450.15,1688.18,3643.73
5793894,1992.03,97.75,5133.47
5793898,3538.93,97.75,3538.93
5793902,97.75,787.40,5241.53
5793908,195.69,97.75,3225.80
5793912,293.83,589.39,787.40
5793918,97.75,392.16,3121.85
5793923,97.75,589.39,7789.47
5793929,688.30,97.75,5785.12
5793933,97.75,97.75,97.75
5793937,6444.91,97.75,2605.21
5793943,589.39,97.75,9284.95
5793947,97.75,97.75,3643.73
5793953,195.69,4596.53,97.75
5793957,4276.99,97.75,2502.50
5793961,1185.77,787.40,5567.01
5793968,6444.91,2502.50,3329.97
5793972,97.75,1185.77,6889.35
5793978,97.75,787.40,4596.53
5793982,787.40,1085.89,2400.00
5793988,490.68,293.83,2708.12
5793992,97.75,3748.74,4383.28
5793998,787.40,293.83,4489.79
5794002,688.30,986.19,293.83
5794009,97.75,97.75,3121.85
5794013,97.75,3018.10,490.68
5794017,97.75,688.30,3748.74
5794023,97.75,97.75,293.83
5794027,6666.67,97.75,2400.00
5794033,97.75,97.75,293.83
5794037,97.75,688.30,3121.85
5794041,1185.77,97.75,5133.47
5794048,97.75,195.69,2914.57
5794052,97.75,97.75,6666.67
5794056,97.75,1587.31,3959.39
5794062,886.70,293.83,688.30
5794066,2605.21,97.75,2502.50
5794072,97.75,97.75,6113.99
5794076,97.75,1688.18,4170.91
5794082,1486.62,97.75,6004.14
5794086,97.75,97.75,5349.79
5794091,97.75,97.75,5025.64
5794097,97.75,97.75,3853.95
5794101,97.75,1185.77,4065.04
5794107,3434.35,97.75,3121.85
5794111,97.75,97.75,97.75
5794115,2708.12,97.75,986.19
5794121,589.39,589.39,3434.35
5794125,1285.85,97.75,3225.80
5794131,97.75,490.68,3225.80
5794136,3434.35,3225.80,986.19
5794142,1185.77,1285.85,3329.97
5794146,97.75,97.75,3225.80
5794152,97.75,97.75,97.75
5794156,97.75,787.40,4489.79
5794160,97.75,787.40,4170.91
5794166,97.75,4065.04,3121.85
5794170,1688.18,97.75,2400.00
5794177,589.39,97.75,1386.14
5794181,589.39,1386.14,3121.85
5794185,1486.62,97.75,2708.12
5794191,1688.18,4918.03,4383.28
5794195,787.40,97.75,3643.73
5794201,688.30,986.19,2914.57
5794205,7450.15,97.75,4596.53
5794211,195.69,1085.89,2093.72
5794215,293.83,392.16,2914.57
5794222,986.19,1085.89,97.75
5794226,97.75,293.83,3853.95
5794232,97.75,1085.89,1386.14
5794236,886.70,97.75,986.19
5794240,589.39,986.19,3018.10
5794246,97.75,97.75,3018.10
5794250,293.83,1185.77,97.75
5794256,97.75,1789.26,1890.55
5794260,490.68,1486.62,3959.39
5794267,787.40,2400.00,3434.35
5794271,97.75,97.75,1486.62
5794275,97.75,97.75,2605.21
5794281,787.40,1185.77,5567.01
5794285,787.40,195.69,3329.97
5794291,97.75,97.75,5567.01
5794295,97.75,97.75,3959.39
5794301,688.30,787.40,3748.74
5794306,97.75,97.75,3225.80
5794310,392.16,97.75,97.75
5794316,97.75,97.75,97.75
5794320,589.39,392.16,3225.80
5794324,3434.35,5567.01,2914.57
5794330,97.75,97.75,195.69
5794334,7112.97,97.75,6777.89
5794340,97.75,1486.62,4170.91
5794344,1285.85,97.75,2400.00
5794351,97.75,97.75,2914.57
5794355,1085.89,6555.68,4703.47
5794361,589.39,1085.89,4065.04
5794365,97.75,6334.38,4489.79
5794371,97.75,97.75,8245.24
5794375,97.75,4276.99,4703.47
5794379,490.68,886.70,1789.26
5794385,97.75,97.75,2708.12
5794390,97.75,97.75,3643.73
5794396,688.30,5025.64,5133.47
5794400,986.19,886.70,3853.95
5794406,1085.89,97.75,3538.93
5794410,97.75,97.75,1789.26
5794414,97.75,6004.14,4383.28
5794420,1688.18,787.40,4596.53
5794424,97.75,97.75,3225.80
5794430,1789.26,97.75,97.75
5794435,1486.62,97.75,1085.89
5794441,1185.77,787.40,1085.89
5794445,97.75,2502.50,3434.35
5794449,2914.57,97.75,97.75
5794455,2297.70,97.75,490.68
5794459,688.30,1386.14,1386.14
5794465,97.75,97.75,2811.24
5794469,97.75,589.39,97.75
5794473,97.75,6334.38,3538.93
5794480,490.68,688.30,3853.95
5794484,97.75,6666.67,3225.80
5794490,3538.93,1587.31,4065.04
5794494,97.75,1285.85,3643.73
5794500,97.75,886.70,3853.95
5794504,97.75,1992.03,3329.97
5794510,3121.85,97.75,1486.62
5794514,97.75,97.75,3225.80
5794521,1285.85,986.19,3434.35
5794525,688.30,97.75,3121.85
5794529,490.68,97.75,2811.24
5794535,97.75,4489.79,3434.35
5794539,1085.89,787.40,7903.05
5794545,97.75,97.75,4383.28
5794549,195.69,97.75,3225.80
5794555,392.16,6113.99,4170.91
5794560,293.83,886.70,3748.74
5794566,7903.05,97.75,3329.97
5794570,97.75,97.75,2297.70
5794574,1688.18,195.69,3121.85
5794580,787.40,293.83,5241.53
5794584,97.75,97.75,3434.35
5794590,97.75,97.75,3018.10
5794594,1285.85,97.75,3121.85
5794598,1789.26,688.30,1486.62
5794605,7112.97,97.75,1688.18
5794609,97.75,589.39,3959.39
5794615,589.39,97.75,3434.35
5794619,688.30,886.70,3643.73
5794625,97.75,195.69,2914.57
5794629,2811.24,5349.79,97.75
5794635,97.75,97.75,2297.70
5794639,1285.85,589.39,3434.35
5794643,97.75,1185.77,2605.21
5794650,3748.74,6113.99,3959.39
5794654,97.75,97.75,1486.62
5794660,97.75,392.16,2400.00
5794664,589.39,97.75,2811.24
5794670,97.75,97.75,4065.04
5794674,97.75,97.75,3538.93
5794678,1285.85,97.75,3853.95
5794684,2093.72,97.75,3018.10
5794689,293.83,1185.77,97.75
5794695,97.75,1486.62,2708.12
5794699,688.30,986.19,4065.04
5794705,5894.52,195.69,4065.04
5794709,195.69,97.75,1890.55
5794713,97.75,1992.03,1285.85
5794719,787.40,195.69,3225.80
5794723,589.39,97.75,3225.80
5794729,97.75,1185.77,195.69
5794734,97.75,2811.24,3853.95
5794740,589.39,392.16,3434.35
5794744,7789.47,97.75,3018.10
5794750,97.75,97.75,97.75
5794754,97.75,97.75,97.75
5794758,1486.62,392.16,1185.77
5794764,688.30,97.75,4065.04
5794768,986.19,97.75,3121.85
5794772,97.75,6777.89,886.70
5794779,1285.85,1386.14,3329.97
5794783,7903.05,589.39,1789.26
5794789,392.16,3538.93,293.83
5794793,1688.18,97.75,2400.00
5794799,886.70,293.83,3018.10
5794803,589.39,97.75,3018.10
5794809,97.75,2914.57,589.39
5794813,97.75,886.70,3121.85
5794818,293.83,688.30,3643.73
5794824,97.75,1085.89,2605.21
5794828,3959.39,97.75,97.75
5794834,97.75,4276.99,2502.50
5794838,392.16,1285.85,3853.95
5794844,787.40,97.75,2811.24
5794848,3225.80,97.75,3121.85
5794854,97.75,1386.14,3434.35
5794859,787.40,986.19,3434.35
5794863,97.75,2400.00,2811.24
5794869,293.83,1285.85,6224.07
5794873,97.75,688.30,3853.95
5794879,787.40,1285.85,97.75
5794883,195.69,2708.12,2093.72
5794889,97.75,2093.72,1486.62
5794893,2400.00,97.75,3748.74
5794899,1486.62,1085.89,9052.18
5794904,293.83,2297.70,3748.74
5794910,97.75,5675.96,7563.03
5794914,97.75,886.70,5025.64
5794920,1085.89,589.39,8820.40
5794924,97.75,195.69,3748.74
5794928,6889.35,97.75,886.70
5794934,97.75,3959.39,688.30
5794938,97.75,97.75,3434.35
5794945,7112.97,97.75,2914.57
5794949,97.75,97.75,97.75
5794953,2297.70,5458.30,1587.31
5794959,986.19,1085.89,8016.87
5794963,97.75,1085.89,4065.04
5794969,886.70,1386.14,1486.62
5794973,97.75,97.75,4065.04
5794979,1285.85,97.75,2811.24
5794983,490.68,97.75,3121.85
5794990,97.75,1486.62,1992.03
5794994,97.75,2093.72,3121.85
5795000,1486.62,1085.89,5133.47
5795004,392.16,490.68,3121.85
5795010,97.75,97.75,1085.89
5795014,97.75,195.69,3748.74
5795018,1185.77,688.30,2093.72
5795024,97.75,97.75,2502.50
5795028,97.75,97.75,1789.26
5795035,7563.03,97.75,3018.10
5795039,787.40,1285.85,5567.01
5795043,1688.18,97.75,3121.85
5795049,97.75,490.68,3853.95
5795053,97.75,490.68,3225.80
5795059,1185.77,589.39,4170.91
5795063,293.83,886.70,3853.95
5795069,97.75,97.75,1992.03
5795074,97.75,392.16,3121.85
5795078,688.30,392.16,6224.07
5795084,97.75,97.75,3748.74
5795088,97.75,97.75,3225.80
5795094,3018.10,3018.10,3434.35
5795098,589.39,1285.85,2708.12
5795104,392.16,2502.50,2914.57
5795108,97.75,97.75,3329.97
5795115,97.75,97.75,1486.62
5795119,688.30,490.68,8245.24
5795123,1285.85,97.75,4065.04
5795129,97.75,2093.72,97.75
5795133,97.75,97.75,3643.73
5795139,787.40,392.16,1890.55
5795143,97.75,97.75,2502.50
5795147,1085.89,5133.47,1890.55
5795153,97.75,97.75,2914.57
5795158,1285.85,97.75,97.75
5795164,97.75,97.75,1789.26
5795168,97.75,886.70,97.75
5795172,97.75,5458.30,3018.10
5795178,787.40,589.39,8359.79
5795182,97.75,1992.03,2093.72
5795188,97.75,97.75,5785.12
5795192,97.75,1890.55,3748.74
5795198,97.75,1486.62,8936.17
5795203,97.75,293.83,4170.91
5795207,97.75,6777.89,2400.00
5795213,97.75,5349.79,3225.80
5795217,688.30,787.40,8474.58
5795223,97.75,1185.77,3959.39
5795227,97.75,787.40,2708.12
5795233,97.75,6113.99,3434.35
5795237,1085.89,97.75,3853.95
5795244,97.75,97.75,3121.85
5795248,97.75,688.30,8130.94
5795252,1688.18,1890.55,4170.91
5795258,787.40,490.68,3959.39
5795262,97.75,97.75,3121.85
5795268,97.75,97.75,6666.67
5795272,97.75,97.75,3959.39
5795278,688.30,589.39,97.75
5795282,97.75,97.75,2195.61
5795287,97.75,97.75,5241.53
5795293,97.75,1789.26,3643.73
5795297,787.40,392.16,10942.58
5795303,97.75,97.75,4276.99
5795307,392.16,97.75,293.83
5795311,97.75,3748.74,3018.10
5795317,688.30,97.75,3748.74
5795321,97.75,589.39,3225.80
5795328,589.39,986.19,3225.80
5795332,4489.79,97.75,3329.97
5795338,1285.85,886.70,1890.55
5795342,1789.26,97.75,3225.80
5795346,293.83,2093.72,4276.99
5795352,97.75,1992.03,3434.35
5795356,293.83,1185.77,7225.13
5795362,97.75,195.69,3538.93
5795366,97.75,688.30,2914.57
5795373,97.75,2195.61,3329.97
5795377,195.69,97.75,1486.62
5795383,1386.14,2195.61,2195.61
5795387,5894.52,97.75,3434.35
5795393,1386.14,195.69,1992.03
5795397,986.19,1085.89,5133.47
5795403,1890.55,97.75,3018.10
5795407,6113.99,97.75,7337.52
5795411,589.39,490.68,4383.28
5795418,886.70,1486.62,8704.89
5795422,97.75,97.75,4065.04
5795428,97.75,97.75,97.75
5795432,97.75,97.75,2605.21
5795438,1688.18,97.75,97.75
5795442,97.75,195.69,3121.85
5795446,97.75,97.75,97.75
5795452,7112.97,1789.26,2093.72
5795457,688.30,1185.77,7225.13
5795463,490.68,1386.14,5025.64
5795467,97.75,5785.12,97.75
5795471,97.75,97.75,2605.21
5795477,1386.14,986.19,5567.01
5795481,490.68,1789.26,3748.74
5795487,97.75,97.75,1386.14
5795491,293.83,1386.14,3329.97
5795497,886.70,589.39,4383.28
5795502,490.68,2708.12,3225.80
5795508,97.75,97.75,1486.62
5795512,97.75,490.68,3853.95
5795516,589.39,293.83,7450.15
5795522,97.75,97.75,3959.39
5795526,97.75,97.75,2093.72
5795532,97.75,1386.14,3434.35
5795536,1688.18,688.30,3329.97
5795543,2502.50,97.75,2914.57
5795547,1890.55,97.75,1789.26
5795551,3018.10,1085.89,3121.85
5795557,688.30,97.75,7676.12
5795561,97.75,490.68,4489.79
5795567,97.75,97.75,1992.03
5795571,490.68,392.16,3225.80
5795577,688.30,1085.89,490.68
5795581,3434.35,2708.12,2297.70
5795588,886.70,6555.68,392.16
5795592,97.75,490.68,3225.80
5795598,986.19,787.40,8245.24
5795602,195.69,97.75,2093.72
5795606,97.75,97.75,97.75
5795612,2400.00,1587.31,2914.57
5795616,688.30,97.75,5458.30
5795622,97.75,97.75,3329.97
5795627,97.75,6113.99,1890.55
5795631,97.75,392.16,3018.10
5795637,589.39,97.75,3538.93
5795641,1486.62,97.75,2914.57
5795647,97.75,392.16,293.83
5795651,97.75,97.75,787.40
5795655,589.39,97.75,1992.03
5795661,97.75,97.75,4703.47
5795665,97.75,6334.38,3643.73
5795672,97.75,97.75,3434.35
5795676,688.30,986.19,5025.64
5795680,97.75,97.75,3225.80
5795686,97.75,97.75,97.75
5795690,97.75,5241.53,2605.21
5795696,1688.18,589.39,2914.57
5795700,7563.03,97.75,3121.85
5795706,97.75,1285.85,6666.67
5795710,97.75,97.75,4810.64
5795715,1185.77,1587.31,1587.31
5795721,8130.94,2400.00,2605.21
5795725,293.83,5785.12,3748.74
5795731,6004.14,986.19,3538.93
5795735,688.30,97.75,5894.52
5795741,97.75,1890.55,3329.97
5795745,97.75,97.75,97.75
5795751,1085.89,4383.28,3643.73
5795756,886.70,1486.62,3121.85
5795762,97.75,293.83,2914.57
5795766,97.75,97.75,2811.24
5795770,97.75,97.75,4065.04
5795776,1185.77,97.75,5894.52
5795780,97.75,195.69,5458.30
5795786,97.75,688.30,8245.24
5795790,97.75,97.75,5458.30
5795796,1587.31,490.68,195.69
5795801,97.75,97.75,589.39
5795805,97.75,97.75,1386.14
5795811,97.75,6004.14,3959.39
5795815,1285.85,97.75,8704.89
5795821,97.75,97.75,4489.79
5795825,3748.74,97.75,3329.97
5795829,97.75,3225.80,3643.73
5795835,1486.62,490.68,3643.73
5795840,97.75,97.75,4383.28
5795846,1486.62,5458.30,1085.89
5795850,97.75,97.75,3538.93
5795856,886.70,886.70,9168.45
5795860,97.75,97.75,4383.28
5795866,97.75,97.75,6555.68
5795870,97.75,3121.85,4276.99
5795874,886.70,97.75,2914.57
5795880,97.75,97.75,2914.57
5795885,97.75,97.75,97.75
5795889,886.70,1185.77,3538.93
5795895,1386.14,787.40,2605.21
5795899,1486.62,2195.61,2811.24
5795905,1688.18,2605.21,97.75
5795909,97.75,2297.70,2811.24
5795915,97.75,688.30,3434.35
5795919,97.75,195.69,3538.93
5795926,97.75,97.75,97.75
5795930,97.75,1386.14,3225.80
5795934,787.40,1185.77,6224.07
5795940,97.75,97.75,5349.79
5795944,97.75,97.75,8245.24
5795950,97.75,5675.96,4383.28
5795954,589.39,1587.31,2708.12
5795960,97.75,97.75,2502.50
5795964,293.83,4596.53,4383.28
5795971,97.75,97.75,3748.74
5795975,97.75,97.75,3959.39
5795979,97.75,97.75,5025.64
5795985,589.39,4489.79,1992.03
5795989,97.75,293.83,4489.79
5795995,1386.14,688.30,1185.77
5795999,97.75,97.75,2811.24
5796003,97.75,97.75,986.19
5796009,97.75,4489.79,1587.31
5796014,97.75,195.69,1587.31
5796020,3018.10,97.75,3748.74
5796024,688.30,97.75,1890.55
5796030,1285.85,1890.55,2708.12
5796034,688.30,97.75,3853.95
5796038,4383.28,97.75,4489.79
5796044,4170.91,97.75,589.39
5796048,97.75,986.19,3121.85
5796055,1386.14,97.75,3018.10
5796059,97.75,2605.21,4489.79
5796065,392.16,6004.14,2605.21
5796069,1185.77,97.75,3434.35
5796075,787.40,97.75,2605.21
5796079,293.83,2297.70,2914.57
5796085,4065.04,6224.07,4489.79
5796089,97.75,4383.28,4065.04
5796096,1185.77,97.75,7112.97
5796100,97.75,2093.72,4703.47
5796104,97.75,97.75,1890.55
5796110,97.75,97.75,3225.80
5796114,986.19,886.70,2297.70
5796120,97.75,97.75,2811.24
5796124,97.75,1185.77,97.75
5796128,97.75,3538.93,3018.10
5796134,688.30,1587.31,9518.72
5796139,97.75,2195.61,3643.73
5796145,97.75,589.39,3121.85
5796149,293.83,97.75,4703.47
5796155,1085.89,1085.89,3959.39
5796159,97.75,97.75,3018.10
5796165,97.75,97.75,97.75
5796169,97.75,97.75,787.40
5796173,886.70,787.40,3329.97
5796179,2914.57,97.75,2297.70
5796184,97.75,97.75,7903.05
5796188,97.75,97.75,3853.95
5796194,1185.77,1185.77,3018.10
5796198,886.70,97.75,3748.74
5796204,3643.73,589.39,1085.89
5796208,688.30,6555.68,787.40
5796214,1688.18,886.70,1085.89
5796218,6334.38,490.68,3959.39
5796225,986.19,97.75,1587.31
5796229,392.16,1386.14,3959.39
5796235,1486.62,97.75,2914.57
5796239,97.75,97.75,4276.99
5796243,97.75,97.75,97.75
5796249,97.75,97.75,1486.62
5796253,293.83,97.75,3018.10
5796259,97.75,392.16,2914.57
5796263,3329.97,97.75,1688.18
5796268,4276.99,97.75,3959.39
5796274,986.19,787.40,3748.74
5796278,7789.47,2297.70,1386.14
5796284,97.75,97.75,2093.72
5796288,97.75,97.75,3748.74
5796294,589.39,1285.85,3225.80
5796298,97.75,97.75,2914.57
5796302,97.75,97.75,97.75
5796308,97.75,1185.77,886.70
5796313,490.68,986.19,3121.85
5796319,97.75,97.75,2811.24
5796323,97.75,6004.14,4489.79
5796327,97.75,97.75,7112.97
5796333,2195.61,1285.85,4918.03
5796337,589.39,97.75,3643.73
5796343,3643.73,97.75,589.39
5796347,97.75,97.75,3959.39
5796354,490.68,787.40,3434.35
5796358,97.75,5894.52,3434.35
5796364,2195.61,5894.52,97.75
5796368,97.75,97.75,97.75
5796372,886.70,589.39,3225.80
5796378,1789.26,2605.21,4810.64
5796382,97.75,589.39,7676.12
5796388,8589.61,3225.80,4489.79
5796392,97.75,1486.62,4065.04
5796399,1688.18,2093.72,3121.85
5796403,97.75,6555.68,6444.91
5796409,293.83,97.75,5241.53
5796413,986.19,392.16,1185.77
5796419,97.75,886.70,2502.50
5796423,97.75,97.75,6004.14
5796427,97.75,4918.03,4810.64
5796433,97.75,1587.31,3329.97
5796438,2400.00,97.75,1587.31
5796444,97.75,97.75,6004.14
5796448,1285.85,97.75,3853.95
5796454,1688.18,787.40,8589.61
5796458,5349.79,589.39,4383.28
5796464,1486.62,688.30,1789.26
5796468,97.75,97.75,2708.12
5796472,1587.31,787.40,195.69
5796478,97.75,97.75,2502.50
5796483,97.75,1688.18,97.75
5796489,3225.80,97.75,2297.70
5796493,589.39,1486.62,1688.18
5796499,97.75,97.75,4276.99
5796503,97.75,97.75,97.75
5796507,97.75,1688.18,2093.72
5796513,787.40,97.75,3538.93
5796517,293.83,490.68,2914.57
5796524,97.75,97.75,7676.12
5796528,6555.68,97.75,4383.28
5796532,1587.31,1185.77,986.19
5796538,1486.62,1789.26,2708.12
5796542,97.75,7001.04,97.75
5796548,97.75,1688.18,3225.80
5796552,886.70,589.39,4170.91
5796558,7337.52,293.83,3121.85
5796562,97.75,97.75,2093.72
5796569,195.69,97.75,4276.99
5796573,1285.85,986.19,1890.55
5796577,886.70,195.69,986.19
5796583,97.75,2093.72,2400.00
5796587,97.75,97.75,1085.89
5796593,293.83,97.75,4065.04
5796597,490.68,97.75,3121.85
5796603,1185.77,97.75,2297.70
5796608,97.75,97.75,3643.73
5796612,97.75,787.40,3853.95
5796618,97.75,1185.77,5025.64
5796622,2400.00,97.75,97.75
5796628,5349.79,97.75,2195.61
5796632,97.75,1185.77,3018.10
5796636,97.75,97.75,2297.70
5796642,97.75,5894.52,2093.72
5796646,97.75,97.75,4489.79
5796653,392.16,886.70,2400.00
5796657,1789.26,97.75,3225.80
5796663,97.75,97.75,4276.99
5796667,97.75,1285.85,3748.74
5796671,787.40,97.75,4065.04
5796677,97.75,97.75,3225.80
5796681,97.75,4065.04,97.75
5796687,97.75,97.75,2502.50
5796691,787.40,986.19,3959.39
5796696,97.75,6004.14,2811.24
5796702,97.75,97.75,1992.03
5796706,97.75,97.75,4703.47
5796712,392.16,1085.89,3643.73
5796716,6224.07,7001.04,4170.91
5796722,392.16,5567.01,5458.30
5796726,886.70,5894.52,1789.26
5796732,787.40,1085.89,490.68
5796737,97.75,293.83,1992.03
5796741,97.75,97.75,97.75
5796747,2502.50,7676.12,2708.12
5796751,392.16,787.40,1085.89
5796757,490.68,97.75,2605.21
5796761,3434.35,97.75,2297.70
5796767,97.75,293.83,688.30
5796771,589.39,787.40,3329.97
5796775,1185.77,97.75,4383.28
5796782,97.75,97.75,3434.35
5796786,97.75,97.75,2811.24
5796792,1085.89,1386.14,3643.73
5796796,97.75,490.68,4703.47
5796802,97.75,97.75,3018.10
5796806,97.75,3434.35,3225.80
5796810,1085.89,886.70,3748.74
5796816,1285.85,589.39,3225.80
5796820,1789.26,5894.52,1185.77
5796827,97.75,97.75,3018.10
5796831,589.39,1688.18,5241.53
5796837,97.75,688.30,3538.93
5796841,2811.24,97.75,986.19
5796847,2708.12,195.69,2914.57
5796851,1085.89,688.30,787.40
5796857,1486.62,97.75,3959.39
5796861,97.75,5133.47,97.75
5796866,97.75,490.68,2400.00
5796872,490.68,1085.89,6444.91
5796876,97.75,1285.85,3329.97
5796882,97.75,97.75,1285.85
5796886,7450.15,293.83,3121.85
5796892,1688.18,787.40,3748.74
5796896,787.40,97.75,1486.62
5796902,97.75,97.75,787.40
5796907,97.75,1386.14,2605.21
5796911,986.19,97.75,3748.74
5796917,986.19,97.75,2914.57
5796921,97.75,5675.96,97.75
5796927,688.30,97.75,2502.50
5796931,1688.18,1085.89,6889.35
5796935,97.75,97.75,3538.93
5796941,97.75,4489.79,97.75
5796945,97.75,97.75,1085.89
5796952,886.70,589.39,3643.73
5796956,97.75,293.83,4276.99
5796960,97.75,97.75,5025.64
5796966,97.75,97.75,7337.52
5796970,986.19,1185.77,4383.28
5796976,1890.55,2914.57,3329.97
5796980,392.16,97.75,293.83
5796986,97.75,97.75,2400.00
5796990,97.75,97.75,3748.74
5796995,97.75,97.75,4596.53
5797001,97.75,97.75,1992.03
5797005,97.75,6334.38,589.39
5797011,97.75,886.70,787.40
5797015,97.75,97.75,2195.61
5797019,2914.57,97.75,97.75
5797025,97.75,886.70,97.75
5797029,1688.18,986.19,3329.97
5797036,97.75,3748.74,3225.80
5797040,1085.89,392.16,1486.62
5797044,97.75,392.16,6334.38
5797050,886.70,97.75,4065.04
5797054,3538.93,2297.70,2297.70
5797060,2914.57,97.75,1386.14
5797064,97.75,97.75,3434.35
5797070,1386.14,589.39,2093.72
5797074,3018.10,97.75,2502.50
5797081,4276.99,886.70,5567.01
5797085,97.75,986.19,5025.64
5797089,1587.31,1085.89,3959.39
5797095,97.75,1285.85,4170.91
5797099,97.75,97.75,97.75
5797105,97.75,97.75,2297.70
5797109,195.69,1285.85,3329.97
5797115,1085.89,490.68,3959.39
5797120,490.68,97.75,3225.80
5797126,97.75,4276.99,2708.12
5797130,886.70,392.16,3225.80
5797134,3225.80,97.75,1085.89
5797140,97.75,5349.79,7112.97
5797144,3329.97,6666.67,3959.39
5797150,97.75,986.19,3538.93
5797154,97.75,97.75,4810.64
5797160,2914.57,787.40,3748.74
5797165,97.75,293.83,3225.80
5797171,392.16,986.19,4170.91
5797175,2502.50,97.75,2811.24
5797181,97.75,97.75,97.75
5797185,97.75,6889.35,1486.62
5797189,1587.31,886.70,3329.97
5797195,97.75,2708.12,3018.10
5797199,97.75,97.75,4489.79
5797206,97.75,7789.47,1587.31
5797210,688.30,97.75,3643.73
5797214,5458.30,97.75,2914.57
5797220,195.69,97.75,787.40
5797224,97.75,97.75,1386.14
5797230,97.75,1285.85,3434.35
5797234,490.68,293.83,2811.24
5797240,97.75,1085.89,4703.47
5797244,97.75,97.75,2914.57
5797249,986.19,886.70,3959.39
5797255,97.75,97.75,4276.99
5797259,97.75,293.83,97.75
5797265,97.75,97.75,3329.97
5797269,97.75,589.39,3434.35
5797273,3225.80,97.75,3018.10
5797279,2195.61,97.75,97.75
5797283,97.75,97.75,3538.93
5797289,1185.77,195.69,3329.97
5797294,5349.79,97.75,3121.85
5797300,97.75,97.75,1085.89
5797304,97.75,1587.31,1185.77
5797308,1587.31,293.83,3643.73
5797314,7112.97,97.75,3329.97
5797318,886.70,4810.64,97.75
5797324,97.75,2093.72,97.75
5797328,1185.77,1386.14,2297.70
5797335,1085.89,6444.91,1789.26
5797339,97.75,6334.38,97.75
5797345,97.75,3853.95,1890.55
5797349,1386.14,787.40,3434.35
5797355,97.75,97.75,3225.80
5797359,688.30,97.75,97.75
5797363,97.75,392.16,97.75
5797369,688.30,97.75,1386.14
