5631158,94307.40,2195.61,392.16
5631162,99610.14,3121.85,3748.74
5631168,116033.75,195.69,1185.77
5631172,106868.70,97.75,97.75
5631178,88929.89,3225.80,97.75
5631182,100391.39,2914.57,3538.93
5631188,112008.29,2502.50,3853.95
5631195,101178.79,97.75,7450.15
5631199,98449.61,3225.80,4170.91
5631205,101574.81,3225.80,7337.52
5631209,98834.96,1185.77,4489.79
5631215,99221.79,97.75,4276.99
5631219,108979.59,3748.74,2093.72
5631225,100391.39,6224.07,886.70
5631232,96168.58,2195.61,4810.64
5631236,115126.07,97.75,3643.73
5631242,101178.79,1486.62,3853.95
5631246,100391.39,3853.95,7450.15
5631252,100000.00,3329.97,6113.99
5631258,101574.81,4276.99,4065.04
5631262,105210.42,2093.72,4276.99
5631268,101972.39,97.75,2914.57
5631272,98449.61,4170.91,2811.24
5631279,106451.61,8359.79,4489.79
5631283,105622.49,2914.57,4596.53
5631289,89629.63,787.40,4065.04
5631295,99610.14,195.69,97.75
5631299,88581.96,4276.99,2811.24
5631305,103174.62,1890.55,3225.80
5631309,111134.03,97.75,4489.79
5631315,90334.57,4810.64,97.75
5631320,93939.40,2297.70,3643.73
5631326,92481.21,97.75,1386.14
5631330,101178.79,2195.61,3434.35
5631336,110699.59,1185.77,6555.68
5631342,101178.79,2297.70,4596.53
5631346,90334.57,97.75,4170.91
5631352,106451.61,1789.26,3643.73
5631356,103578.53,97.75,2093.72
5631363,100784.33,3434.35,4065.04
5631367,97302.51,7450.15,4703.47
5631373,97683.39,97.75,7001.04
5631379,101574.81,1285.85,3959.39
5631383,103984.07,3538.93,3959.39
5631389,107707.91,886.70,3853.95
5631393,102371.55,2605.21,3225.80
5631399,106868.70,2502.50,3853.95
5631406,100784.33,97.75,1285.85
5631410,98065.78,2708.12,3121.85
5631416,95793.50,97.75,7563.03
5631420,100391.39,2400.00,5133.47
5631426,102371.55,97.75,1789.26
5631430,98449.61,2914.57,4596.53
5631436,101574.81,886.70,5025.64
5631440,101178.79,3225.80,3959.39
5631447,91401.88,7337.52,1992.03
5631453,95419.85,97.75,787.40
5631457,85843.92,5785.12,3538.93
5631463,103174.62,97.75,4276.99
5631467,87202.93,986.19,1992.03
5631473,95419.85,97.75,97.75
5631477,94676.81,3748.74,886.70
5631483,105622.49,1992.03,1890.55
5631488,98065.78,688.30,3538.93
5631494,94307.40,3018.10,97.75
5631498,117872.34,2914.57,3018.10
5631504,98449.61,1890.55,1386.14
5631510,96168.58,2400.00,4596.53
5631514,108553.99,97.75,886.70
5631520,86861.32,2502.50,3959.39
5631524,100391.39,1185.77,2093.72
5631531,99610.14,1386.14,3329.97
5631535,115126.07,490.68,2811.24
5631541,106451.61,2708.12,3959.39
5631547,92843.69,9168.45,5133.47
5631551,99610.14,97.75,3748.74
5631557,115578.94,97.75,4489.79
5631561,100391.39,1587.31,3121.85
5631567,117872.34,3959.39,3121.85
5631571,101972.39,1890.55,3853.95
5631578,92481.21,97.75,5241.53
5631582,104800.01,3643.73,4170.91
5631588,111134.03,490.68,1992.03
5631594,116490.49,1688.18,3748.74
5631598,95047.62,97.75,3225.80
5631604,94676.81,97.75,1688.18
5631608,94676.81,1285.85,3121.85
5631614,93939.40,1688.18,195.69
5631619,104800.01,3538.93,3121.85
5631625,101178.79,97.75,6334.38
5631631,99221.79,986.19,4918.03
5631635,116033.75,1085.89,3643.73
5631641,100000.00,2400.00,3959.39
5631645,89279.12,97.75,986.19
5631651,99610.14,1992.03,97.75
5631655,103174.62,2195.61,3121.85
5631662,95793.50,3434.35,4065.04
5631666,91760.31,886.70,3434.35
5631672,103984.07,97.75,1688.18
5631678,103578.53,97.75,1789.26
5631682,101178.79,1486.62,3329.97
5631688,108979.59,2195.61,3434.35
5631692,109406.95,5785.12,3329.97
5631698,96545.10,5133.47,3853.95
5631703,101972.39,2708.12,5241.53
5631709,104391.22,1890.55,4810.64
5631715,107707.91,97.75,2605.21
5631719,97302.51,2914.57,2708.12
5631725,100784.33,1890.55,8130.94
5631729,98834.96,97.75,4065.04
5631735,117409.78,2605.21,2400.00
5631741,105622.49,986.19,3643.73
5631746,103984.07,3748.74,886.70
5631752,101574.81,2093.72,1992.03
5631756,107287.46,97.75,4703.47
5631762,105622.49,1688.18,2708.12
5631766,105622.49,787.40,3434.35
5631772,104391.22,5675.96,97.75
5631778,87545.79,97.75,3434.35
5631782,101574.81,2297.70,1486.62
5631789,113778.71,1992.03,3018.10
5631793,105210.42,97.75,1486.62
5631799,106868.70,2502.50,4065.04
5631803,99610.14,4489.79,8474.58
5631809,100000.00,1992.03,4596.53
5631815,87545.79,787.40,886.70
5631819,100000.00,1789.26,3643.73
5631825,86861.32,9401.71,6666.67
5631830,99221.79,1085.89,2811.24
5631836,93939.40,195.69,4276.99
5631840,103984.07,3225.80,3225.80
5631846,103578.53,3538.93,3121.85
5631852,99221.79,5458.30,3329.97
5631856,97302.51,7001.04,6004.14
5631862,100000.00,2297.70,4489.79
5631866,98065.78,1587.31,2502.50
5631873,91044.78,97.75,195.69
5631877,106036.21,3329.97,3329.97
5631883,100784.33,1890.55,1688.18
5631889,100000.00,1085.89,4065.04
5631893,106868.70,4065.04,4170.91
5631899,103578.53,1890.55,4170.91
5631903,104800.01,787.40,8245.24
5631909,95419.85,3748.74,4918.03
5631916,87545.79,97.75,2811.24
5631920,101972.39,3434.35,3959.39
5631926,90689.02,2195.61,1386.14
5631930,100000.00,1587.31,195.69
5631936,93939.40,6777.89,1285.85
5631940,98834.96,1992.03,3538.93
5631946,88235.30,97.75,3959.39
5631952,99610.14,97.75,1386.14
5631956,116033.75,97.75,3434.35
5631963,101178.79,2502.50,3748.74
5631967,106451.61,1992.03,3538.93
5631973,107287.46,97.75,787.40
5631977,104800.01,1890.55,3434.35
5631983,100784.33,2914.57,4065.04
5631987,106868.70,4383.28,4489.79
5631993,112448.14,4065.04,3643.73
5632000,105210.42,2502.50,3121.85
5632004,88235.30,97.75,7450.15
5632010,99610.14,4170.91,1992.03
5632014,104800.01,4065.04,8245.24
5632020,100391.39,886.70,5025.64
5632026,111570.25,1185.77,3959.39
5632030,100784.33,97.75,6555.68
5632036,106036.21,2195.61,1085.89
5632040,100391.39,2811.24,1285.85
5632047,87889.91,1185.77,3434.35
5632051,91760.31,97.75,1285.85
5632057,89629.63,4810.64,4065.04
5632063,103578.53,3434.35,2195.61
5632067,101972.39,1890.55,1285.85
5632073,88581.96,97.75,195.69
5632077,91760.31,1992.03,2297.70
5632083,97683.39,97.75,886.70
5632088,105622.49,886.70,3959.39
5632094,96168.58,1587.31,490.68
5632098,100784.33,2811.24,3329.97
5632104,119271.95,3748.74,1185.77
5632110,100391.39,4170.91,1890.55
5632114,103984.07,97.75,3434.35
5632120,100784.33,2914.57,4065.04
5632124,92481.21,1789.26,3643.73
5632131,98449.61,986.19,6777.89
5632135,98449.61,97.75,5567.01
5632141,101972.39,3121.85,4276.99
5632147,86520.95,3225.80,4170.91
5632151,106868.70,97.75,7676.12
5632157,97302.51,787.40,4703.47
5632161,105210.42,3853.95,4489.79
5632167,95419.85,1890.55,2914.57
5632172,85171.80,8016.87,886.70
5632178,108130.07,2708.12,1587.31
5632182,101178.79,5349.79,1890.55
5632188,99610.14,1386.14,3329.97
5632194,108130.07,97.75,688.30
5632198,101178.79,2502.50,3959.39
5632204,119271.95,7337.52,97.75
5632208,106451.61,1789.26,5675.96
5632215,85843.92,97.75,2297.70
5632219,104391.22,2605.21,2195.61
5632225,106868.70,2811.24,3329.97
5632231,98449.61,97.75,5567.01
5632235,87545.79,1688.18,4170.91
5632241,100391.39,97.75,4170.91
5632245,101574.81,1890.55,3538.93
5632251,84504.51,5025.64,195.69
5632256,92481.21,2195.61,3329.97
5632262,100391.39,2502.50,5675.96
5632268,100391.39,1285.85,4170.91
5632272,103984.07,97.75,2914.57
5632278,94307.40,2708.12,2400.00
5632282,100391.39,3329.97,3959.39
5632288,101574.81,1992.03,3643.73
5632292,106868.70,1085.89,589.39
5632299,100000.00,97.75,3538.93
5632305,96545.10,1587.31,5567.01
5632309,104800.01,2811.24,97.75
5632315,101574.81,5567.01,4918.03
5632319,102772.28,2914.57,3643.73
5632325,108130.07,97.75,5025.64
5632329,101178.79,1992.03,2914.57
5632335,96168.58,688.30,2811.24
5632342,101178.79,2708.12,4596.53
5632346,106036.21,97.75,3748.74
5632352,115126.07,97.75,2811.24
5632356,96168.58,2811.24,4065.04
5632362,92481.21,1587.31,4703.47
5632366,100000.00,1789.26,3643.73
5632372,95419.85,97.75,2811.24
5632376,101178.79,1789.26,4383.28
5632382,92481.21,97.75,4489.79
5632389,101178.79,2297.70,886.70
5632393,95419.85,4489.79,2605.21
5632399,100000.00,2195.61,3853.95
5632403,89981.45,1688.18,2708.12
5632409,99221.79,97.75,97.75
5632413,99221.79,3121.85,2502.50
5632419,100784.33,3121.85,4065.04
5632423,86181.82,97.75,4383.28
5632430,99610.14,97.75,1688.18
5632434,87889.91,886.70,3643.73
5632440,101972.39,3018.10,1285.85
5632446,92481.21,2811.24,3018.10
5632450,87889.91,97.75,97.75
5632456,95047.62,6555.68,3959.39
5632460,100391.39,1688.18,5458.30
5632466,101178.79,1386.14,5675.96
5632471,86861.32,1688.18,4918.03
5632477,100784.33,3225.80,4596.53
5632483,103984.07,195.69,1486.62
5632487,99610.14,1185.77,3018.10
5632493,100000.00,97.75,886.70
5632497,98065.78,293.83,3538.93
5632503,103174.62,293.83,2605.21
5632507,100784.33,688.30,97.75
5632514,110699.59,97.75,2502.50
5632518,104800.01,986.19,4170.91
5632524,101972.39,7112.97,4170.91
5632528,97683.39,1185.77,3018.10
5632534,117409.78,3018.10,3538.93
5632540,100784.33,2811.24,1688.18
5632544,91760.31,392.16,4810.64
5632550,101178.79,392.16,2708.12
5632555,98834.96,688.30,4170.91
5632561,98449.61,97.75,3225.80
5632565,102772.28,2400.00,5025.64
5632571,106868.70,2093.72,4383.28
5632577,100000.00,1688.18,4489.79
5632581,100391.39,4918.03,886.70
5632587,103174.62,1486.62,4276.99
5632591,90334.57,97.75,1185.77
5632598,100391.39,2093.72,3538.93
5632602,100391.39,97.75,886.70
5632608,100784.33,2400.00,986.19
5632614,112448.14,6334.38,4596.53
5632618,99610.14,293.83,3748.74
5632624,104800.01,986.19,4810.64
5632628,103578.53,97.75,7001.04
5632634,103984.07,6666.67,4703.47
5632638,100000.00,3121.85,5785.12
5632645,90334.57,3225.80,3959.39
5632651,94676.81,97.75,3225.80
5632655,114675.05,1789.26,3853.95
5632661,100391.39,2811.24,4065.04
5632665,96923.08,1992.03,4170.91
5632671,95419.85,3225.80,5025.64
5632675,101574.81,2195.61,4489.79
5632681,96545.10,2195.61,1285.85
5632688,99610.14,2297.70,2708.12
5632692,96168.58,4065.04,5785.12
5632698,99610.14,2400.00,4703.47
5632702,107707.91,97.75,4065.04
5632708,99221.79,1587.31,2605.21
5632712,96545.10,97.75,4596.53
5632718,101178.79,490.68,4383.28
5632722,93572.78,1285.85,3853.95
5632729,100391.39,97.75,3018.10
5632735,102371.55,1085.89,4170.91
5632739,99610.14,2811.24,9052.18
5632745,107707.91,2811.24,5785.12
5632749,102371.55,886.70,787.40
5632755,91760.31,195.69,2400.00
5632759,97683.39,2605.21,2605.21
5632765,95419.85,2605.21,3538.93
5632772,91760.31,5894.52,3853.95
5632776,100784.33,3121.85,4276.99
5632782,87545.79,490.68,7789.47
5632786,100391.39,2195.61,1992.03
5632792,104800.01,97.75,986.19
5632796,100000.00,3329.97,2195.61
5632802,102772.28,4703.47,3329.97
5632808,100000.00,4170.91,97.75
5632813,112889.82,490.68,3748.74
5632819,100391.39,2195.61,4489.79
5632823,88235.30,97.75,4276.99
5632829,100000.00,2093.72,490.68
5632833,96545.10,1285.85,4170.91
5632839,98449.61,2605.21,3748.74
5632845,91044.78,392.16,3434.35
5632849,107287.46,97.75,1992.03
5632856,93207.55,293.83,4276.99
5632860,101178.79,9518.72,1789.26
5632866,99610.14,787.40,5133.47
5632870,87202.93,5241.53,1185.77
5632876,100784.33,3225.80,3434.35
5632880,106451.61,3538.93,986.19
5632886,98834.96,1386.14,97.75
5632892,117872.34,3018.10,5133.47
5632897,100784.33,1992.03,4383.28
5632903,108130.07,97.75,5025.64
5632907,105622.49,97.75,886.70
5632913,90689.02,3018.10,986.19
5632917,99610.14,2708.12,3329.97
5632923,86861.32,2914.57,3538.93
5632927,98449.61,392.16,490.68
5632933,88929.89,97.75,3329.97
5632937,105210.42,886.70,4276.99
5632944,106868.70,3643.73,3748.74
5632950,96923.08,97.75,589.39
5632954,108553.99,2502.50,2195.61
5632960,100784.33,2605.21,986.19
5632964,99610.14,1789.26,3434.35
5632970,113778.71,589.39,2605.21
5632974,102371.55,2502.50,3853.95
5632980,98449.61,1587.31,1285.85
5632987,94676.81,1386.14,5458.30
5632991,106451.61,2708.12,6889.35
5632997,100784.33,1890.55,2914.57
5633001,107287.46,7450.15,3434.35
5633007,99610.14,97.75,2811.24
5633013,88581.96,7789.47,3538.93
5633017,93572.78,1285.85,3959.39
5633024,101972.39,1890.55,2400.00
5633028,113778.71,97.75,1085.89
5633034,96545.10,1992.03,3959.39
5633038,98449.61,2914.57,1486.62
5633044,100000.00,2093.72,3121.85
5633050,94676.81,97.75,2914.57
5633054,103984.07,97.75,4489.79
5633060,100391.39,7789.47,7225.13
5633064,100391.39,4489.79,4703.47
5633071,107287.46,4810.64,4383.28
5633075,95047.62,2195.61,4065.04
5633081,96545.10,2811.24,4810.64
5633087,95793.50,1486.62,7225.13
5633091,88929.89,1789.26,4810.64
5633097,100391.39,1789.26,3853.95
5633101,108553.99,97.75,3853.95
5633107,98449.61,97.75,5894.52
5633112,116490.49,97.75,5025.64
5633118,99610.14,2502.50,3959.39
5633122,106451.61,1486.62,1890.55
5633128,106036.21,97.75,97.75
5633134,91401.88,1587.31,3018.10
5633138,98834.96,986.19,1688.18
5633144,94676.81,3329.97,3121.85
5633148,89279.12,4276.99,97.75
5633155,95047.62,3643.73,3959.39
5633159,100000.00,1486.62,4703.47
5633165,101574.81,1185.77,3643.73
5633171,86520.95,1486.62,3225.80
5633175,100784.33,3018.10,4383.28
5633181,96168.58,7676.12,1789.26
5633185,100784.33,1587.31,6444.91
5633191,101972.39,3538.93,5675.96
5633198,103984.07,1789.26,5025.64
5633202,117409.78,1587.31,3748.74
5633208,92481.21,97.75,4918.03
5633212,112008.29,1085.89,4170.91
5633218,98065.78,2914.57,195.69
5633222,93572.78,2811.24,4276.99
5633228,95793.50,7563.03,7789.47
5633234,91401.88,1789.26,4383.28
5633239,92843.69,97.75,4383.28
5633245,98834.96,392.16,5349.79
5633249,99610.14,97.75,3959.39
5633255,99221.79,1789.26,4170.91
5633259,98449.61,3643.73,5894.52
5633265,104800.01,1890.55,5133.47
5633269,116949.16,5241.53,1992.03
5633275,100000.00,2195.61,3959.39
5633282,106036.21,97.75,3643.73
5633286,98449.61,1890.55,97.75
5633292,93939.40,97.75,2400.00
5633296,100000.00,2708.12,4170.91
5633302,96545.10,589.39,5241.53
5633306,98834.96,5675.96,97.75
5633312,107287.46,2708.12,3018.10
5633316,100391.39,589.39,1688.18
5633323,101574.81,2914.57,2605.21
5633329,104800.01,97.75,2400.00
5633333,95419.85,2502.50,3643.73
5633339,100000.00,5349.79,1386.14
5633343,102772.28,4065.04,4596.53
5633349,106451.61,4918.03,1085.89
5633353,92120.08,97.75,3853.95
5633359,109836.06,2195.61,4918.03
5633366,105210.42,2914.57,7112.97
5633370,104800.01,7563.03,3538.93
5633376,103984.07,1992.03,3643.73
5633380,108979.59,97.75,3643.73
5633386,100000.00,3225.80,392.16
5633390,86181.82,392.16,3434.35
5633396,104800.01,2605.21,5785.12
5633402,117409.78,3329.97,4276.99
5633406,94307.40,3329.97,97.75
5633413,94307.40,97.75,4065.04
5633417,103174.62,3225.80,5675.96
5633423,100000.00,2708.12,3748.74
5633427,95047.62,2195.61,1386.14
5633433,110266.95,1688.18,1085.89
5633439,95047.62,97.75,4276.99
5633443,98449.61,2297.70,4065.04
5633449,94307.40,6777.89,2195.61
5633454,101178.79,2811.24,4065.04
5633460,110699.59,97.75,787.40
5633464,98065.78,2811.24,787.40
5633470,109836.06,392.16,1285.85
5633474,100391.39,2297.70,3853.95
5633480,116949.16,97.75,3434.35
5633486,100000.00,97.75,97.75
5633490,106868.70,3225.80,5133.47
5633497,98065.78,1386.14,4489.79
5633501,91760.31,3748.74,5349.79
5633507,95793.50,4065.04,4703.47
5633511,97302.51,3853.95,4065.04
5633517,100784.33,3225.80,5025.64
5633521,100784.33,97.75,3853.95
5633527,85171.80,2093.72,8016.87
5633533,115126.07,2605.21,5241.53
5633538,101178.79,8245.24,9052.18
5633544,100391.39,2400.00,3434.35
5633548,106868.70,688.30,5675.96
5633554,93207.55,3748.74,4703.47
5633560,88581.96,1285.85,1587.31
5633564,94676.81,97.75,97.75
5633570,108553.99,97.75,1789.26
5633574,100000.00,1789.26,3959.39
5633581,96168.58,97.75,3434.35
5633585,108130.07,1992.03,787.40
5633591,87202.93,1587.31,3329.97
5633595,100000.00,2605.21,2502.50
5633601,106868.70,1386.14,3329.97
5633605,112889.82,97.75,97.75
5633611,95419.85,1185.77,3853.95
5633617,104391.22,2502.50,4065.04
5633622,97683.39,1688.18,3959.39
5633628,85843.92,97.75,490.68
5633632,95419.85,2195.61,2708.12
5633638,99610.14,97.75,3748.74
5633642,96168.58,3538.93,3538.93
5633648,118336.89,1185.77,1587.31
5633652,100391.39,1992.03,3643.73
5633658,112008.29,3329.97,8474.58
5633665,98065.78,2400.00,1890.55
5633669,86520.95,1085.89,1992.03
5633675,100784.33,2502.50,2502.50
5633679,91401.88,97.75,3329.97
5633685,99221.79,5241.53,4383.28
5633689,114675.05,1085.89,1486.62
5633695,95047.62,3643.73,787.40
5633701,104391.22,1185.77,3959.39
5633705,106868.70,5349.79,3329.97
5633712,93207.55,3434.35,4170.91
5633716,92481.21,5133.47,8359.79
5633722,99221.79,2093.72,4276.99
5633728,85507.25,97.75,1386.14
5633732,99610.14,1688.18,2605.21
5633738,108130.07,1185.77,886.70
5633742,98834.96,1688.18,3329.97
5633748,106868.70,688.30,589.39
5633753,100391.39,2502.50,3643.73
5633759,116490.49,97.75,1386.14
5633763,98065.78,2502.50,97.75
5633769,96168.58,4703.47,6113.99
5633773,100391.39,3121.85,4918.03
5633779,87202.93,986.19,3538.93
5633785,99610.14,97.75,6113.99
5633789,92843.69,3434.35,5025.64
5633796,98449.61,1386.14,5458.30
5633800,86861.32,3538.93,5349.79
5633806,102371.55,2914.57,3329.97
5633810,85843.92,1789.26,4276.99
5633816,99610.14,1486.62,8130.94
5633822,100784.33,2502.50,3225.80
5633826,114225.94,6113.99,6444.91
5633832,100000.00,3853.95,4810.64
5633837,92843.69,2093.72,2093.72
5633843,100000.00,1386.14,3748.74
5633849,104391.22,1185.77,1285.85
5633853,99610.14,3225.80,3959.39
5633859,108553.99,4170.91,3538.93
5633863,94307.40,5458.30,5894.52
5633869,99221.79,2914.57,4383.28
5633875,100391.39,2093.72,688.30
5633880,98834.96,1992.03,2914.57
5633886,88929.89,97.75,2811.24
5633890,115126.07,97.75,3643.73
5633896,100784.33,3018.10,5785.12
5633900,98834.96,2195.61,3853.95
5633906,87545.79,97.75,392.16
5633910,100784.33,1185.77,4276.99
5633916,103578.53,97.75,1688.18
5633923,100391.39,1789.26,3121.85
5633927,93572.78,589.39,3121.85
5633933,102772.28,2811.24,4065.04
5633937,88581.96,2093.72,7450.15
5633943,100391.39,3329.97,3434.35
5633947,86520.95,97.75,4170.91
5633953,98449.61,1587.31,3018.10
5633959,106868.70,8589.61,1688.18
5633964,92843.69,97.75,3748.74
5633970,101972.39,2093.72,3121.85
5633974,93939.40,1587.31,1789.26
5633980,107287.46,589.39,3538.93
5633984,88581.96,97.75,6555.68
5633990,88581.96,3329.97,4489.79
5633994,100784.33,4703.47,2605.21
5634000,100784.33,1992.03,3643.73
5634007,83512.55,3434.35,1085.89
5634011,99610.14,3225.80,3434.35
5634017,101574.81,1185.77,5025.64
5634021,101178.79,2297.70,2811.24
5634027,115578.94,3121.85,3538.93
5634033,97683.39,2708.12,4276.99
5634037,109836.06,4065.04,3853.95
5634043,105210.42,5133.47,1386.14
5634048,106868.70,2914.57,4065.04
5634054,100000.00,490.68,2297.70
5634060,108130.07,1285.85,3434.35
5634064,115578.94,97.75,293.83
5634070,100000.00,2195.61,3018.10
5634074,100391.39,2093.72,5785.12
5634080,99610.14,2195.61,3643.73
5634086,94676.81,3018.10,1285.85
5634091,99221.79,2914.57,3748.74
5634097,98449.61,97.75,3225.80
5634101,99221.79,1688.18,3225.80
5634107,85171.80,97.75,1185.77
5634111,100391.39,2195.61,1386.14
5634117,108553.99,97.75,7450.15
5634121,98449.61,2297.70,589.39
5634127,94307.40,2605.21,4383.28
5634131,101178.79,2811.24,4065.04
5634138,103578.53,97.75,2297.70
5634144,100784.33,1386.14,97.75
5634148,90689.02,97.75,1992.03
5634154,97302.51,3434.35,4065.04
5634158,100784.33,986.19,2195.61
5634164,90689.02,6334.38,97.75
5634168,88581.96,1486.62,3018.10
5634174,99221.79,1085.89,1992.03
5634179,118336.89,1890.55,3329.97
5634185,86520.95,97.75,7001.04
5634191,99610.14,1789.26,2400.00
5634195,99221.79,6666.67,5458.30
5634201,95419.85,1992.03,6224.07
5634205,101972.39,97.75,293.83
5634211,100784.33,3018.10,3018.10
5634215,98449.61,97.75,1890.55
5634222,100000.00,1085.89,3959.39
5634226,91760.31,3018.10,1386.14
5634232,105210.42,97.75,3643.73
5634238,103174.62,3225.80,1992.03
5634242,98834.96,97.75,3748.74
5634248,106036.21,97.75,1890.55
5634252,92843.69,2502.50,1890.55
5634258,106451.61,1386.14,1789.26
5634263,99610.14,97.75,1486.62
5634269,96923.08,3538.93,3853.95
5634273,100784.33,97.75,8016.87
5634279,102371.55,2708.12,4703.47
5634285,100784.33,97.75,97.75
5634289,101574.81,1386.14,2708.12
5634295,101178.79,7789.47,3853.95
5634299,94307.40,1486.62,5567.01
5634306,103174.62,97.75,1285.85
5634310,100000.00,3018.10,3434.35
5634316,99610.14,3225.80,986.19
5634320,105622.49,1386.14,3748.74
5634326,84837.55,6777.89,4703.47
5634332,99610.14,97.75,4170.91
5634336,88235.30,97.75,3853.95
5634342,106036.21,6666.67,97.75
5634347,113778.71,490.68,6666.67
5634353,99221.79,1890.55,4703.47
5634357,101972.39,2093.72,3643.73
5634363,99610.14,97.75,1185.77
5634367,93939.40,97.75,1587.31
5634373,100391.39,392.16,7225.13
5634379,110266.95,97.75,4596.53
5634383,114225.94,688.30,7676.12
5634390,89629.63,1587.31,4703.47
5634394,98065.78,97.75,4383.28
5634400,106036.21,2605.21,3853.95
5634404,96168.58,7563.03,787.40
5634410,98065.78,1688.18,3643.73
5634414,96545.10,2914.57,787.40
5634420,96168.58,1386.14,3853.95
5634426,111134.03,2914.57,1285.85
5634430,97683.39,3434.35,3018.10
5634437,90689.02,195.69,787.40
5634441,101972.39,2811.24,3853.95
5634447,107707.91,97.75,7789.47
5634451,101972.39,1789.26,4276.99
5634457,87545.79,97.75,4065.04
5634463,98834.96,1688.18,1587.31
5634467,93207.55,2297.70,3538.93
5634473,101574.81,97.75,3434.35
5634478,106868.70,2195.61,3748.74
5634484,88581.96,97.75,4276.99
5634488,113778.71,2708.12,4170.91
5634494,100000.00,5785.12,3329.97
5634500,99221.79,2708.12,4489.79
5634504,104391.22,6004.14,2297.70
5634510,102772.28,1688.18,3959.39
5634514,99610.14,2400.00,6555.68
5634521,105622.49,4170.91,97.75
5634525,88581.96,1587.31,97.75
5634531,99221.79,1285.85,1688.18
5634535,109836.06,3018.10,2297.70
5634541,98065.78,1688.18,2502.50
5634547,111134.03,2811.24,3643.73
5634551,103984.07,3329.97,3959.39
5634557,95419.85,787.40,4065.04
5634562,88235.30,3329.97,7001.04
5634568,93207.55,97.75,4810.64
5634572,99221.79,3853.95,1890.55
5634578,102772.28,1185.77,3225.80
5634584,86181.82,886.70,97.75
5634588,98834.96,97.75,3853.95
5634594,99610.14,97.75,2811.24
5634598,96168.58,1185.77,3538.93
5634605,88581.96,3853.95,2811.24
5634609,97302.51,2708.12,4170.91
5634615,108130.07,5241.53,1285.85
5634619,100391.39,1890.55,3538.93
5634625,94307.40,8016.87,7676.12
5634631,101178.79,1992.03,5025.64
5634635,88581.96,97.75,3329.97
5634641,99610.14,97.75,5785.12
5634646,92120.08,97.75,2708.12
5634652,100784.33,392.16,3434.35
5634656,95419.85,97.75,3643.73
5634662,99221.79,1486.62,7225.13
5634666,109406.95,97.75,4703.47
5634672,104800.01,2093.72,2400.00
5634676,96923.08,2093.72,3329.97
5634682,88235.30,4276.99,8016.87
5634689,108979.59,2914.57,3748.74
5634693,98449.61,589.39,8474.58
5634699,103578.53,2502.50,3434.35
5634703,108553.99,1992.03,886.70
5634709,99221.79,2400.00,3434.35
5634715,86520.95,2297.70,2605.21
5634719,98834.96,3959.39,1992.03
5634725,102371.55,7676.12,8016.87
5634729,98449.61,97.75,5025.64
5634736,88235.30,97.75,4918.03
5634740,103984.07,2502.50,6777.89
5634746,107287.46,97.75,3018.10
5634750,98834.96,2297.70,3643.73
5634756,85843.92,3329.97,5025.64
5634762,99610.14,97.75,3748.74
5634766,94676.81,5025.64,2708.12
5634772,98834.96,97.75,4918.03
5634777,97302.51,392.16,3959.39
5634783,93207.55,97.75,3538.93
5634787,106036.21,1185.77,3329.97
5634793,103578.53,7789.47,3434.35
5634797,102772.28,97.75,6004.14
5634803,105622.49,6777.89,5567.01
5634809,106036.21,2400.00,4383.28
5634813,88581.96,97.75,1185.77
5634820,98065.78,3329.97,2914.57
5634824,84504.51,7112.97,2400.00
5634830,99221.79,2605.21,1688.18
5634834,106036.21,97.75,4170.91
5634840,98449.61,986.19,97.75
5634844,106451.61,97.75,2914.57
5634850,99221.79,2708.12,4170.91
5634854,96168.58,3643.73,3538.93
5634861,99610.14,97.75,392.16
5634865,98065.78,97.75,1688.18
5634871,98834.96,1890.55,3959.39
5634877,87889.91,3329.97,3121.85
5634881,107287.46,7450.15,97.75
5634887,87889.91,3018.10,3018.10
5634891,100000.00,2400.00,7676.12
5634897,106036.21,1085.89,4918.03
5634902,88581.96,3538.93,2093.72
5634908,100000.00,97.75,4065.04
5634912,97683.39,8359.79,3434.35
5634918,98449.61,3225.80,986.19
5634924,99221.79,6444.91,4276.99
5634928,91760.31,1890.55,4065.04
5634934,107707.91,5785.12,3538.93
5634938,98449.61,97.75,2297.70
5634945,103578.53,97.75,1386.14
5634949,100391.39,97.75,3434.35
5634955,111570.25,7903.05,2093.72
5634961,94676.81,1789.26,2297.70
5634965,86181.82,97.75,7337.52
5634971,98449.61,1688.18,4489.79
5634975,101972.39,97.75,5133.47
5634981,112889.82,7001.04,886.70
5634985,94676.81,3329.97,3538.93
5634992,100784.33,2297.70,3329.97
5634996,99221.79,2502.50,3853.95
5635002,117872.34,97.75,589.39
5635008,93207.55,2605.21,3959.39
5635012,101178.79,7337.52,8474.58
5635018,99610.14,1085.89,6113.99
5635022,106451.61,97.75,4596.53
5635028,100000.00,886.70,4383.28
5635033,86181.82,1285.85,3329.97
5635039,99610.14,2605.21,3853.95
5635045,85507.25,97.75,4489.79
5635049,100000.00,97.75,3853.95
5635055,107287.46,3748.74,3434.35
5635059,97683.39,6004.14,3853.95
5635065,87202.93,3643.73,5241.53
5635069,99610.14,3018.10,4170.91
5635076,99221.79,986.19,4810.64
5635080,101574.81,3959.39,7112.97
5635086,102371.55,3329.97,4596.53
5635092,98834.96,3643.73,3959.39
5635096,99610.14,2297.70,688.30
5635102,93207.55,97.75,293.83
5635106,103578.53,1789.26,2195.61
5635112,100784.33,6004.14,3748.74
