4967862,65161.29,35270.81,33333.33
4967868,79334.50,41632.09,39130.44
4967874,86181.82,34383.20,34736.85
4967878,79020.98,36351.53,42024.97
4967884,75342.46,32814.53,41046.83
4967890,79964.85,38941.66,43618.51
4967895,84504.51,37081.66,42618.38
4967901,79649.13,28643.22,41436.47
4967907,75342.46,40466.39,42420.03
4967911,71524.29,42222.23,40852.82
4967917,79649.13,39509.53,46285.71
4967923,76247.85,39130.44,35449.73
4967927,78708.56,39699.86,41241.38
4967933,73559.32,39509.53,38005.39
4967940,79020.98,38005.39,44225.35
4967944,81882.78,42420.03,42024.97
4967950,80918.73,34031.41,41436.47
4967954,70951.58,27204.97,39319.73
4967960,75945.03,30946.29,37819.65
4967966,79964.85,44632.77,42024.97
4967970,79334.50,38753.39,34559.78
4967976,75945.03,36898.40,38005.39
4967983,76856.65,38005.39,33507.17
4967987,73854.00,39509.53,40273.98
4967993,83842.02,39509.53,44225.35
4967999,77469.67,38191.63,46704.87
4968003,85171.80,53064.27,45661.45
4968009,84504.51,36351.53,44837.34
4968015,76247.85,32987.01,42222.23
4968019,79964.85,32299.75,46285.71
4968026,77162.64,34031.41,45661.45
4968032,78708.56,37449.67,53293.42
4968036,79020.98,38565.62,44632.77
4968042,77162.64,30279.90,35270.81
4968046,79649.13,38941.66,43016.75
4968052,92481.21,44225.35,39890.71
4968058,75042.74,43016.75,41632.09
4968062,84172.67,30612.24,50367.10
4968069,78397.21,38565.62,44632.77
4968075,88581.96,38753.39,43216.79
4968079,88235.30,36715.62,35449.73
4968085,79964.85,38941.66,38753.39
4968091,79964.85,39699.86,37634.41
4968095,75342.46,38941.66,40273.98
4968101,74149.66,51032.45,43618.51
4968108,80281.69,38378.38,43820.23
4968112,71524.29,34031.41,40466.39
4968118,79649.13,34383.20,33681.46
4968124,77777.78,48621.19,34383.20
4968128,79334.50,39699.86,38941.66
4968134,81882.78,39699.86,41436.47
4968140,78397.21,38941.66,37265.42
4968144,81882.78,41046.83,41046.83
4968151,79649.13,33856.21,40466.39
4968157,83184.26,37819.65,42024.97
4968161,82531.19,29129.89,40466.39
4968167,71812.08,39699.86,42420.03
4968171,97302.51,38378.38,53984.96
4968177,79020.98,35989.38,37819.65
4968183,75042.74,34736.85,44632.77
4968187,70099.67,38941.66,43216.79
4968194,93939.40,51032.45,42420.03
4968200,77469.67,30612.24,38941.66
4968204,80599.64,39699.86,41828.25
4968210,77777.78,39130.44,40659.34
4968216,86181.82,34383.20,38005.39
4968220,73559.32,30445.86,44837.34
4968226,74446.34,38753.39,44022.50
4968232,86520.95,45248.22,46495.00
4968237,79334.50,38005.39,44632.77
4968243,68144.50,31113.96,51703.70
4968249,79334.50,38941.66,39890.71
4968253,75945.03,34031.41,41046.83
4968259,79334.50,50367.10,35809.01
4968263,94676.81,47550.43,38565.62
4968269,82206.41,41632.09,51479.29
4968275,79649.13,38191.63,41046.83
4968280,85507.25,41632.09,38005.39
4968286,77162.64,34914.36,42420.03
4968292,80918.73,30779.05,40466.39
4968296,79020.98,38565.62,44225.35
4968302,66775.25,31113.96,46915.35
4968308,79649.13,39699.86,43618.51
4968312,75342.46,42618.38,42222.23
4968318,78397.21,41828.25,36170.21
4968325,87202.93,39130.44,42420.03
4968329,81560.28,38941.66,36533.33
4968335,78397.21,38941.66,40466.39
4968341,73559.32,30946.29,44225.35
4968345,79334.50,39319.73,43417.37
4968351,83842.02,44022.50,47550.43
4968357,79334.50,34736.85,40082.08
4968361,94676.81,32470.90,45661.45
4968368,79020.98,38753.39,43216.79
4968372,99221.79,28967.25,44022.50
4968378,80599.64,28643.22,43216.79
4968384,83842.02,39699.86,45042.49
4968388,79649.13,40466.39,35449.73
4968394,78397.21,38005.39,44225.35
4968400,86181.82,39319.73,37081.66
4968404,80281.69,35092.35,35989.38
4968411,90689.02,43417.37,38753.39
4968417,80918.73,37819.65,32642.49
4968421,96168.58,35629.14,36715.62
4968427,81238.94,38941.66,40852.82
4968433,97683.39,34736.85,42420.03
4968437,79020.98,39319.73,46915.35
4968443,76247.85,41046.83,43417.37
4968450,80281.69,35449.73,41436.47
4968454,72390.57,38191.63,39130.44
4968460,73265.65,29620.25,39509.53
4968466,94307.40,39699.86,42024.97
4968470,79334.50,41046.83,53753.76
4968476,79649.13,38191.63,48405.80
4968480,81560.28,29456.39,46915.35
4968486,80918.73,39130.44,44428.78
4968493,79334.50,39699.86,42817.29
4968497,78086.96,50146.63,47126.44
4968503,72100.85,43820.23,43820.23
4968509,79334.50,37634.41,46915.35
4968513,97683.39,38378.38,46077.03
4968519,82531.19,36898.40,46915.35
4968525,80599.64,41436.47,43216.79
4968529,79964.85,45042.49,45868.94
4968536,79020.98,43618.51,43820.23
4968542,92481.21,51032.45,53523.24
4968546,79649.13,38565.62,40273.98
4968552,78708.56,39130.44,43820.23
4968558,85843.92,48837.21,52608.05
4968562,95419.85,43016.75,43618.51
4968568,79334.50,41241.38,45248.22
4968574,96923.08,37265.42,45868.94
4968579,68698.52,44428.78,45454.55
4968585,81238.94,39130.44,44225.35
4968591,70666.67,37265.42,40852.82
4968595,79334.50,37449.67,37634.41
4968601,79649.13,39509.53,38941.66
4968605,78708.56,40273.98,39319.73
4968611,75342.46,39699.86,41828.25
4968617,78708.56,32299.75,43016.75
4968622,76856.65,43618.51,43618.51
4968628,79334.50,37634.41,44022.50
4968634,70951.58,37265.42,43820.23
4968638,67320.27,28160.20,45454.55
4968644,72681.28,38191.63,43016.75
4968650,80599.64,48621.19,48191.02
4968654,79334.50,38378.38,37819.65
4968660,64630.22,33333.33,36170.21
4968667,79649.13,39319.73,41046.83
4968671,84837.55,39509.53,40082.08
4968677,79964.85,35629.14,40273.98
4968683,80281.69,35092.35,42024.97
4968687,78397.21,36898.40,47976.87
4968693,91760.31,38565.62,43618.51
4968699,85171.80,32987.01,51703.70
4968704,74149.66,38941.66,45661.45
4968710,80599.64,39509.53,38753.39
4968714,85507.25,42222.23,43618.51
4968720,79020.98,28481.81,41436.47
4968726,78397.21,39509.53,43016.75
4968730,75945.03,38378.38,42618.38
4968736,79020.98,30779.05,43016.75
4968742,80281.69,35270.81,42618.38
4968747,83842.02,33681.46,50588.24
4968753,83842.02,38191.63,44022.50
4968759,67868.85,31788.93,33507.17
4968763,87889.91,34031.41,35989.38
4968769,79649.13,49707.60,34914.36
4968775,78397.21,37819.65,44632.77
4968779,80281.69,31450.58,51928.78
4968785,79334.50,39319.73,45661.45
4968792,75945.03,49926.79,42618.38
4968796,79964.85,48405.80,43417.37
4968802,80918.73,41436.47,42618.38
4968808,80918.73,39319.73,53984.96
4968812,94307.40,40659.34,44632.77
4968818,74744.03,28805.03,35092.35
4968822,85171.80,39130.44,41828.25
4968828,71524.29,44837.34,40082.08
4968835,84172.67,38378.38,38191.63
4968839,76551.73,38565.62,34207.08
4968845,80599.64,36533.33,40273.98
4968851,75945.03,43417.37,39890.71
4968855,87889.91,40659.34,49926.79
4968861,95419.85,42024.97,43618.51
4968867,79649.13,34559.78,45248.22
4968871,88235.30,36533.33,43016.75
4968878,93572.78,33681.46,48405.80
4968884,82857.14,39699.86,45042.49
4968888,70666.67,46077.03,39130.44
4968894,79020.98,37449.67,41046.83
4968900,82206.41,35449.73,41828.25
4968904,79964.85,39699.86,42420.03
4968910,67320.27,35809.01,40852.82
4968916,75643.23,46077.03,49926.79
4968921,63317.38,33681.46,42024.97
4968927,80599.64,41436.47,36715.62
4968933,96545.10,43016.75,40466.39
4968937,83184.26,35629.14,38191.63
4968943,79020.98,38378.38,41632.09
4968947,79334.50,39890.71,42817.29
4968953,79020.98,35449.73,42222.23
4968960,70099.67,50810.01,49053.86
4968964,78397.21,41046.83,44632.77
4968970,69256.20,37819.65,41241.38
4968976,78708.56,40659.34,33159.95
4968980,76247.85,49707.60,40466.39
4968986,83842.02,37819.65,33681.46
4968992,74149.66,34031.41,36715.62
4968996,74744.03,36170.21,49053.86
4969003,80281.69,41828.25,44225.35
4969009,79964.85,29620.25,53293.42
4969013,79964.85,40659.34,45042.49
4969019,77162.64,38753.39,35809.01
4969025,79020.98,39130.44,41436.47
4969029,67320.27,52835.82,43820.23
4969035,82206.41,28000.00,34736.85
4969041,87545.79,31958.76,40082.08
4969046,78708.56,38753.39,34559.78
4969052,97683.39,39699.86,40466.39
4969056,79020.98,32987.01,45661.45
4969062,90334.57,36533.33,38565.62
4969068,84172.67,42420.03,40852.82
4969072,78708.56,37449.67,42420.03
4969078,72681.28,46704.87,43417.37
4969084,79020.98,39130.44,43216.79
4969089,79020.98,28805.03,41632.09
4969095,80281.69,41828.25,42024.97
4969101,71812.08,49053.86,42618.38
4969105,78708.56,39130.44,37449.67
4969111,74149.66,38191.63,41241.38
4969117,68144.50,27680.80,38753.39
4969121,86520.95,38191.63,44022.50
4969127,79020.98,29784.54,45454.55
4969134,81238.94,43618.51,43016.75
4969138,76247.85,38005.39,40273.98
4969144,79020.98,38753.39,39890.71
4969148,81882.78,27521.79,40466.39
4969154,79649.13,36898.40,43016.75
4969160,79334.50,39130.44,43216.79
4969164,79020.98,39509.53,38941.66
4969170,75042.74,38005.39,41828.25
4969177,79964.85,51703.70,44428.78
4969181,80281.69,40466.39,42024.97
4969187,83842.02,48837.21,45868.94
4969193,80599.64,38378.38,44632.77
4969197,82206.41,40466.39,35629.14
4969203,84504.51,34031.41,37819.65
4969209,65428.11,40273.98,41436.47
4969213,77777.78,33681.46,37819.65
4969220,71237.46,34207.08,42024.97
4969226,79020.98,33159.95,35270.81
4969230,96923.08,38753.39,40082.08
4969236,78708.56,42222.23,42222.23
4969242,88235.30,42222.23,45042.49
4969246,79649.13,28000.00,45661.45
4969252,77777.78,38378.38,45661.45
4969259,67594.11,43216.79,37819.65
4969263,78708.56,38565.62,42420.03
4969269,78708.56,40082.08,41828.25
4969273,80281.69,36170.21,40466.39
4969279,77469.67,32814.53,42024.97
4969285,80281.69,39319.73,36533.33
4969289,78397.21,42420.03,40273.98
4969295,86520.95,31958.76,34031.41
4969302,92481.21,40082.08,41046.83
4969306,80599.64,30612.24,51928.78
4969312,79020.98,38378.38,42817.29
4969318,79020.98,41436.47,43417.37
4969322,79020.98,39130.44,43820.23
4969328,65695.80,32814.53,46077.03
4969334,79020.98,52154.53,39509.53
4969338,75342.46,42420.03,50367.10
4969345,80281.69,39890.71,57055.21
4969351,75342.46,42618.38,45661.45
4969355,74744.03,42024.97,41241.38
4969361,80918.73,38941.66,44225.35
4969367,82531.19,44632.77,53293.42
4969371,79020.98,38753.39,41436.47
4969377,77162.64,28160.20,42222.23
4969381,82857.14,40852.82,43417.37
4969388,83512.55,32470.90,43417.37
4969394,79334.50,32470.90,44428.78
4969398,74744.03,29620.25,47338.13
4969404,76247.85,36170.21,41828.25
4969410,75042.74,41241.38,42420.03
4969414,95793.50,32642.49,35092.35
4969420,81560.28,38191.63,40659.34
4969426,79964.85,55623.10,44428.78
4969431,76856.65,38565.62,42024.97
4969437,70666.67,28967.25,43016.75
4969443,80281.69,40466.39,43417.37
4969447,85507.25,28805.03,40466.39
4969453,78708.56,38753.39,41436.47
4969459,79020.98,51703.70,38753.39
4969463,79649.13,38565.62,41241.38
4969469,83512.55,39130.44,41241.38
4969476,81238.94,44225.35,41828.25
4969480,90689.02,38565.62,42817.29
4969486,79964.85,41828.25,51479.29
4969490,77777.78,36170.21,44225.35
4969496,79649.13,29949.24,32987.01
4969502,77777.78,39509.53,40466.39
4969506,77777.78,28805.03,38378.38
4969512,87202.93,38005.39,33507.17
4969519,65964.35,36715.62,41828.25
4969523,79334.50,39130.44,40466.39
4969529,75945.03,36351.53,42817.29
4969535,71812.08,43216.79,33333.33
4969539,89981.45,38191.63,41436.47
4969545,75042.74,46704.87,43618.51
4969551,72972.98,38191.63,47550.43
4969555,74446.34,41632.09,36898.40
4969562,80281.69,40273.98,41828.25
4969568,81882.78,31113.96,40852.82
4969572,79020.98,37449.67,45454.55
4969578,64630.22,30612.24,40082.08
4969584,79964.85,37449.67,41436.47
4969588,76551.73,40082.08,39509.53
4969594,73559.32,42222.23,38941.66
4969598,74744.03,38753.39,41436.47
4969605,69817.58,36351.53,36898.40
4969611,78397.21,38753.39,39509.53
4969615,71812.08,48405.80,46077.03
4969621,79964.85,41241.38,41241.38
4969627,82857.14,31113.96,45661.45
4969631,79334.50,36351.53,41632.09
4969637,79649.13,34383.20,45661.45
4969644,79964.85,41436.47,44022.50
4969648,83512.55,35809.01,46077.03
4969654,71237.46,28805.03,41046.83
4969660,83184.26,39509.53,43820.23
4969664,71237.46,30779.05,36898.40
4969670,82857.14,33856.21,39509.53
4969676,71237.46,38005.39,44225.35
4969680,79964.85,37634.41,38565.62
4969687,65695.80,36170.21,43618.51
4969693,78397.21,36898.40,49053.86
4969697,70382.69,43618.51,45868.94
4969703,78086.96,38565.62,43618.51
4969707,75342.46,38565.62,39130.44
4969713,63578.27,33333.33,38565.62
4969719,93207.55,35809.01,44225.35
4969723,79334.50,32470.90,41828.25
4969730,77469.67,36170.21,46915.35
4969736,72390.57,32470.90,40466.39
4969740,80918.73,37081.66,42420.03
4969746,64365.97,35449.73,34383.20
4969752,78397.21,41828.25,36170.21
4969756,92120.08,30445.86,39130.44
4969762,81238.94,41436.47,42420.03
4969768,74149.66,35989.38,42618.38
4969773,94307.40,37265.42,49271.14
4969779,76856.65,42222.23,44022.50
4969785,79020.98,37819.65,35629.14
4969789,78708.56,38565.62,45454.55
4969795,77162.64,41046.83,35449.73
4969799,78086.96,38565.62,41632.09
4969805,68144.50,28481.81,47126.44
4969811,78086.96,36533.33,52154.53
4969816,79964.85,40659.34,47976.87
4969822,78708.56,36898.40,44428.78
4969828,80281.69,35449.73,41828.25
4969832,65695.80,29620.25,39319.73
4969838,85171.80,38941.66,44632.77
4969844,79964.85,41436.47,49271.14
4969848,85843.92,39509.53,43417.37
4969854,66233.77,38378.38,38191.63
4969861,78086.96,38191.63,37081.66
4969865,80918.73,47126.44,46915.35
4969871,78086.96,38753.39,47126.44
4969877,72390.57,43216.79,38005.39
4969881,78086.96,38941.66,41828.25
4969887,88235.30,36715.62,41828.25
4969893,68698.52,29620.25,36898.40
4969897,83842.02,34207.08,41046.83
4969904,79334.50,44632.77,47976.87
4969910,75945.03,41632.09,43216.79
4969914,94676.81,32987.01,39319.73
4969920,79964.85,39319.73,37634.41
4969924,77162.64,41241.38,42618.38
4969930,78397.21,36715.62,46495.00
4969936,94676.81,41828.25,34736.85
4969940,80918.73,39130.44,40852.82
4969947,68421.06,34559.78,41632.09
4969953,87202.93,39699.86,33681.46
4969957,80599.64,34383.20,42817.29
4969963,79964.85,33856.21,48191.02
4969969,77777.78,38565.62,43417.37
4969973,68144.50,39509.53,37819.65
4969979,78708.56,41632.09,41632.09
4969986,71237.46,35809.01,36351.53
4969990,79020.98,38191.63,47550.43
4969996,82206.41,26732.67,50810.01
4970000,79334.50,41436.47,44632.77
4970006,65161.29,30445.86,46495.00
4970012,72972.98,51479.29,39890.71
4970016,80918.73,34207.08,42817.29
4970022,79334.50,38191.63,54216.86
4970029,77162.64,39890.71,42817.29
4970033,80281.69,38753.39,46495.00
4970039,78708.56,41828.25,43618.51
4970045,74149.66,30445.86,42618.38
4970049,79964.85,43417.37,35629.14
4970055,62798.09,28320.80,36351.53
4970061,81882.78,40852.82,41828.25
4970065,82531.19,47126.44,42420.03
4970072,77777.78,27363.18,42024.97
4970078,79964.85,41241.38,42222.23
4970082,79964.85,38941.66,38005.39
4970088,78397.21,37634.41,41828.25
4970094,73559.32,42618.38,40659.34
4970098,79020.98,38378.38,42222.23
4970104,82206.41,41828.25,43618.51
4970108,78708.56,38005.39,39890.71
4970115,70951.58,35449.73,40273.98
4970121,84504.51,39509.53,43016.75
4970125,81882.78,30612.24,39130.44
4970131,79649.13,42817.29,44632.77
4970137,79649.13,46704.87,43417.37
4970141,79020.98,39319.73,39509.53
4970147,77777.78,39130.44,42817.29
4970153,95419.85,49707.60,43216.79
4970158,75042.74,38378.38,42618.38
4970164,78086.96,35270.81,38753.39
4970170,79334.50,44225.35,38378.38
4970174,76551.73,48405.80,33681.46
4970180,78708.56,38941.66,41632.09
4970186,75945.03,38753.39,42222.23
4970190,78397.21,46704.87,50810.01
4970196,69817.58,45661.45,43820.23
4970203,79964.85,39890.71,42420.03
4970207,85843.92,35449.73,45042.49
4970213,72390.57,35809.01,38378.38
4970219,78397.21,38753.39,41828.25
4970223,76856.65,32642.49,46495.00
4970229,78086.96,38753.39,33856.21
4970233,79964.85,29292.93,37634.41
4970240,78086.96,38565.62,35989.38
4970246,75643.23,33507.17,44428.78
4970250,78397.21,41436.47,46704.87
4970256,82206.41,33856.21,44428.78
4970262,79020.98,38565.62,44837.34
4970266,86861.32,41436.47,42817.29
4970272,63317.38,36351.53,44837.34
4970278,79334.50,34031.41,44428.78
4970283,89981.45,44428.78,51032.45
4970289,79020.98,38565.62,50588.24
4970295,73559.32,41632.09,44837.34
4970299,77469.67,38753.39,39699.86
4970305,96545.10,47126.44,42222.23
4970311,84504.51,35629.14,50367.10
4970315,66504.07,41241.38,44632.77
4970321,79964.85,32470.90,41241.38
4970328,78397.21,38378.38,42024.97
4970332,74149.66,36533.33,39319.73
4970338,78397.21,40273.98,41241.38
4970342,69536.42,44225.35,46077.03
4970348,78708.56,31282.06,45248.22
4970354,92481.21,37819.65,43618.51
4970358,78397.21,38005.39,43216.79
4970364,93207.55,36715.62,41632.09
4970371,78397.21,42420.03,41632.09
4970375,74149.66,41241.38,43417.37
4970381,79020.98,39509.53,46077.03
4970387,77162.64,40273.98,43216.79
4970391,72681.28,43417.37,34383.20
4970397,78708.56,35270.81,40466.39
4970403,80599.64,48405.80,40659.34
4970407,77777.78,35989.38,34914.36
4970414,66504.07,51479.29,42817.29
4970420,83512.55,38191.63,42222.23
4970424,84172.67,30779.05,41046.83
4970430,83184.26,34207.08,32642.49
4970436,81882.78,48191.02,37449.67
4970440,78708.56,39890.71,44225.35
4970446,74446.34,37081.66,43016.75
4970452,82206.41,46704.87,45868.94
4970457,80918.73,37819.65,43618.51
4970463,68421.06,31450.58,47338.13
4970467,78086.96,36170.21,51032.45
4970473,90334.57,39509.53,45661.45
4970479,78086.96,38005.39,44225.35
4970483,79964.85,46077.03,44225.35
4970489,78708.56,51255.53,37634.41
4970496,76551.73,38378.38,36898.40
4970500,79649.13,38753.39,41241.38
4970506,85843.92,41436.47,40852.82
4970512,79020.98,40082.08,50810.01
4970516,77777.78,38565.62,44225.35
4970522,78708.56,40852.82,44225.35
4970528,78086.96,34736.85,53753.76
4970532,77162.64,34031.41,44428.78
4970539,78708.56,39509.53,44428.78
4970545,70382.69,44022.50,44428.78
4970549,83512.55,31958.76,42024.97
4970555,75945.03,34559.78,43820.23
4970561,80281.69,40466.39,45454.55
4970565,79334.50,38941.66,42817.29
4970571,82531.19,41046.83,45454.55
4970577,78708.56,39509.53,43417.37
4970582,77162.64,31450.58,36898.40
4970588,78708.56,38005.39,35270.81
4970592,73265.65,31958.76,31958.76
4970598,81238.94,38005.39,41241.38
4970604,94676.81,49489.05,42024.97
4970608,79649.13,30279.90,37634.41
4970614,65161.29,36533.33,38941.66
4970620,78708.56,37634.41,36533.33
4970625,72681.28,41241.38,40852.82
4970631,73854.00,27521.79,45042.49
4970637,83842.02,32642.49,43417.37
4970641,84172.67,34383.20,38191.63
4970647,76551.73,35629.14,41241.38
4970653,73265.65,35449.73,35449.73
4970657,77777.78,41046.83,41046.83
4970663,68698.52,32987.01,41436.47
4970670,77777.78,41046.83,40852.82
4970674,72972.98,43016.75,38941.66
4970680,80281.69,41632.09,39509.53
4970686,76551.73,38565.62,40082.08
4970690,70666.67,48405.80,34914.36
4970696,76856.65,38005.39,40273.98
4970700,85843.92,40273.98,43417.37
4970706,72681.28,42618.38,40082.08
4970713,73559.32,36898.40,46915.35
4970717,72681.28,38565.62,44022.50
4970723,77469.67,31113.96,43016.75
4970729,77469.67,46285.71,42618.38
4970733,78397.21,42222.23,42618.38
4970739,73559.32,39130.44,47126.44
4970745,74149.66,37265.42,43216.79
4970749,72390.57,29292.93,49926.79
4970756,79020.98,38005.39,45454.55
4970762,83184.26,34207.08,47126.44
4970766,78397.21,37819.65,39319.73
4970772,77469.67,42420.03,40273.98
4970778,78708.56,38191.63,42222.23
4970782,67320.27,30279.90,41241.38
4970788,78086.96,41046.83,34031.41
4970795,78708.56,43216.79,40659.34
4970799,79020.98,37265.42,39319.73
4970805,85507.25,38378.38,40273.98
4970811,62798.09,47550.43,39890.71
4970815,82531.19,40082.08,36715.62
4970821,79020.98,44022.50,49926.79
4970825,78086.96,38005.39,42222.23
4970831,66233.77,34383.20,38191.63
4970838,78397.21,39509.53,43216.79
4970842,76247.85,34383.20,42024.97
4970848,78708.56,47550.43,33856.21
4970854,74744.03,34559.78,40852.82
4970858,79649.13,34914.36,34914.36
4970864,86181.82,38378.38,40466.39
4970870,73854.00,33681.46,34736.85
4970874,87202.93,38753.39,40659.34
4970881,103984.07,41436.47,49053.86
4970887,73265.65,45248.22,38005.39
4970891,95793.50,34031.41,42024.97
4970897,80281.69,39319.73,44632.77
4970903,86181.82,42222.23,39699.86
4970907,75042.74,30946.29,35989.38
4970913,83184.26,31619.54,42618.38
4970919,77777.78,39130.44,49489.05
4970924,78708.56,34031.41,47763.35
4970930,90689.02,28000.00,36533.33
4970936,89279.12,40082.08,41436.47
4970940,87889.91,31113.96,46495.00
4970946,77162.64,44428.78,50146.63
4970950,91044.78,44022.50,50146.63
4970956,80281.69,36351.53,45248.22
4970962,77777.78,35092.35,41632.09
4970967,77777.78,47976.87,35989.38
4970973,85507.25,35092.35,44022.50
4970979,82857.14,31788.93,46495.00
4970983,63840.00,38005.39,43618.51
4970989,97302.51,40852.82,43417.37
4970995,71524.29,36715.62,44837.34
4970999,80281.69,46704.87,35449.73
4971005,77777.78,32470.90,33333.33
4971012,67320.27,42817.29,38378.38
4971016,83512.55,40852.82,42817.29
4971022,65428.11,35629.14,45454.55
4971028,74744.03,51032.45,39509.53
4971032,62539.68,41828.25,42420.03
4971038,79020.98,39699.86,40273.98
4971042,67320.27,36170.21,41828.25
4971048,80918.73,30612.24,36715.62
4971055,64630.22,38005.39,42420.03
4971059,70666.67,49926.79,34031.41
4971065,78397.21,37819.65,39130.44
4971071,62539.68,40466.39,37819.65
4971075,81882.78,40659.34,42420.03
4971081,73559.32,31788.93,38753.39
4971087,75945.03,33159.95,37081.66
4971091,99221.79,36715.62,41436.47
4971098,79964.85,38941.66,35449.73
4971104,71237.46,35449.73,43618.51
4971108,81882.78,42618.38,46495.00
4971114,71812.08,40082.08,39130.44
4971120,72972.98,37081.66,42817.29
4971124,78708.56,37819.65,41241.38
4971130,63840.00,28967.25,37819.65
4971134,80918.73,38753.39,42420.03
4971141,94676.81,49489.05,42222.23
4971147,77469.67,50146.63,46495.00
4971151,98834.96,40273.98,41436.47
4971157,70951.58,39319.73,40466.39
4971163,68976.91,38378.38,41436.47
4971167,82857.14,41632.09,44632.77
4971173,83842.02,38941.66,45042.49
4971180,82531.19,29620.25,41828.25
4971184,82857.14,38378.38,42420.03
4971190,67594.11,32814.53,45248.22
4971196,79649.13,34914.36,44428.78
4971200,82857.14,38565.62,43820.23
4971206,86861.32,35989.38,50367.10
4971212,69817.58,35270.81,44632.77
4971216,82206.41,39319.73,38191.63
4971223,91760.31,36898.40,41436.47
4971229,89279.12,28967.25,35629.14
4971233,68421.06,36533.33,41436.47
4971239,71524.29,34559.78,43016.75
4971245,78086.96,36533.33,43820.23
4971249,65161.29,34383.20,45248.22
4971255,82206.41,38191.63,42618.38
4971259,69256.20,51032.45,39890.71
4971266,78397.21,45248.22,35809.01
4971272,83184.26,49707.60,40659.34
4971276,83184.26,39130.44,45868.94
4971282,63840.00,38005.39,43016.75
4971288,62025.32,43618.51,37265.42
4971292,75342.46,37819.65,41632.09
4971298,78397.21,31788.93,34031.41
4971304,77162.64,33507.17,39130.44
4971309,69817.58,39699.86,40852.82
4971315,78397.21,38378.38,42618.38
4971321,80281.69,46285.71,41436.47
4971325,72972.98,42618.38,51703.70
4971331,68421.06,43216.79,43820.23
4971337,79649.13,37634.41,44428.78
4971341,89279.12,39509.53,42618.38
4971347,65964.35,45248.22,45868.94
4971354,83512.55,38565.62,43016.75
4971358,83842.02,36898.40,42420.03
4971364,79020.98,37634.41,46495.00
4971368,73265.65,39509.53,36715.62
4971374,82206.41,38191.63,41436.47
4971380,75643.23,44428.78,42222.23
4971384,75945.03,28967.25,33507.17
4971390,64895.33,44837.34,35629.14
4971397,83184.26,39130.44,39130.44
4971401,83512.55,38005.39,40852.82
4971407,63840.00,34383.20,33333.33
4971413,83512.55,38005.39,39890.71
4971417,79020.98,39699.86,36170.21
4971423,77162.64,39890.71,40273.98
4971429,66504.07,43820.23,44428.78
4971433,83842.02,35989.38,43618.51
4971440,100391.39,38378.38,40082.08
4971446,78086.96,28967.25,34914.36
4971450,67868.85,43618.51,38378.38
4971456,77777.78,39319.73,40852.82
4971462,65964.35,37081.66,39509.53
4971466,65161.29,34383.20,33333.33
4971472,68976.91,42024.97,35449.73
4971479,78086.96,42817.29,35989.38
4971483,82206.41,36351.53,45042.49
4971489,73265.65,30612.24,39699.86
4971493,79334.50,41241.38,42817.29
4971499,67594.11,38565.62,45248.22
4971505,75945.03,30612.24,50367.10
4971509,62282.10,35629.14,43820.23
4971515,82531.19,38378.38,46285.71
4971522,68698.52,37081.66,43618.51
4971526,68698.52,29129.89,34383.20
4971532,95047.62,39890.71,40659.34
4971538,74149.66,50367.10,39699.86
4971542,79649.13,38941.66,46285.71
4971548,60501.56,29949.24,43417.37
4971554,81560.28,39319.73,43618.51
4971558,68421.06,32814.53,41828.25
4971565,79964.85,34207.08,34383.20
4971571,100000.00,37819.65,43417.37
4971575,78708.56,37634.41,38941.66
4971581,76247.85,37819.65,41828.25
4971587,85843.92,27680.80,44022.50
4971591,80918.73,38753.39,42024.97
4971597,79334.50,37819.65,43820.23
4971603,76856.65,38378.38,41241.38
4971608,87202.93,40082.08,42222.23
4971614,77777.78,38378.38,43016.75
4971618,66504.07,32129.04,43618.51
4971624,75945.03,41828.25,44225.35
4971630,68698.52,30779.05,45868.94
4971634,79334.50,38378.38,50588.24
4971640,99221.79,34207.08,44022.50
4971646,64630.22,33856.21,32814.53
4971651,87202.93,33681.46,35629.14
4971657,82531.19,39130.44,39890.71
4971663,76856.65,43216.79,41828.25
4971667,66233.77,29129.89,44225.35
4971673,79964.85,39509.53,43016.75
4971679,88581.96,40466.39,38753.39
4971683,77469.67,31958.76,34736.85
4971689,95419.85,41828.25,40659.34
4971696,79334.50,38753.39,40273.98
4971700,76247.85,38005.39,42420.03
4971706,87545.79,40273.98,51479.29
4971712,80599.64,38753.39,44428.78
4971716,79020.98,39130.44,38378.38
4971722,76856.65,37449.67,43216.79
4971726,83842.02,27680.80,45042.49
4971732,82206.41,38191.63,44428.78
4971739,65964.35,43016.75,42024.97
4971743,82857.14,46495.00,52154.53
4971749,92843.69,42024.97,44225.35
4971755,79020.98,38378.38,38378.38
4971759,85843.92,42222.23,40852.82
4971765,68421.06,36715.62,42024.97
4971771,95419.85,38753.39,42420.03
4971776,81882.78,39699.86,40273.98
4971782,77469.67,37081.66,40659.34
4971788,60250.39,30779.05,40466.39
4971792,78397.21,39509.53,41828.25
4971798,77162.64,32987.01,40852.82
4971804,77469.67,40082.08,45661.45
4971808,86861.32,39319.73,43016.75
4971814,72681.28,34559.78,41046.83
4971821,74446.34,38191.63,42024.97
4971825,80599.64,37819.65,38753.39
4971831,85171.80,41632.09,42420.03
4971835,79334.50,45661.45,36898.40
4971841,74149.66,39699.86,41046.83
4971847,87202.93,29784.54,36533.33
4971851,71812.08,32299.75,43016.75
