22488.03
2677272,162564.10,100000.00,101972.39
2677278,153465.34,91401.88,101972.39
2677284,152216.75,95793.50,101574.81
2677288,153465.34,93207.55,92843.69
2677295,152216.75,92481.21,100784.33
2677301,160559.79,104800.01,110699.59
2677307,156000.00,96545.10,103984.07
2677311,151597.04,109406.95,118336.89
2677317,152216.75,98065.78,101178.79
2677323,154094.29,86861.32,110699.59
2677329,154094.29,101972.39,118336.89
2677334,150366.76,96545.10,110699.59
2677340,144976.06,106036.21,103174.62
2677346,152839.51,98065.78,101178.79
2677352,163239.07,86861.32,97683.39
2677356,156000.00,95047.62,97302.51
2677362,159240.51,101972.39,107287.46
2677368,159898.46,99221.79,106451.61
2677372,159240.51,93207.55,100391.39
2677379,146747.00,81882.78,115578.94
2677385,151597.04,97302.51,108553.99
2677391,155361.60,103174.62,118336.89
2677395,156000.00,98834.96,105622.49
2677401,155361.60,112889.82,103578.53
2677407,156000.00,97683.39,106036.21
2677413,173796.79,88929.89,103984.07
2677417,153465.34,85171.80,97302.51
2677424,160559.79,98449.61,107287.46
2677430,161892.57,96923.08,120689.66
2677434,149148.42,93207.55,106868.70
2677440,163917.51,101972.39,107287.46
2677446,144976.06,93939.40,102371.55
2677452,161892.57,103578.53,104391.22
2677456,154094.29,101574.81,106036.21
2677463,159240.51,113333.35,104800.01
2677469,156000.00,99221.79,102371.55
2677475,154726.35,101972.39,102371.55
2677479,157934.50,109406.95,108130.07
2677485,153465.34,97683.39,106036.21
2677491,169473.70,104800.01,120215.06
2677497,157934.50,92120.08,110699.59
2677501,151597.04,105622.49,108979.59
2677508,161892.57,97302.51,110266.95
2677514,149756.09,95419.85,104800.01
2677520,150366.76,112008.29,110699.59
2677524,159898.46,98834.96,106451.61
2677530,142080.37,113333.35,97683.39
2677536,153465.34,96923.08,108130.07
2677542,156000.00,110699.59,99221.79
2677547,154094.29,98065.78,104391.22
2677553,159898.46,96168.58,100391.39
2677559,154094.29,81238.94,106451.61
2677565,168062.82,101972.39,104800.01
2677569,157286.42,114225.94,113333.35
2677575,155361.60,96923.08,104391.22
2677581,154094.29,101178.79,96923.08
2677587,156000.00,96545.10,102371.55
2677592,152216.75,103578.53,109406.95
2677598,144976.06,110266.95,101972.39
2677604,157286.42,96923.08,106868.70
2677610,154094.29,87202.93,117872.34
2677614,155361.60,95793.50,101574.81
2677620,171618.03,98834.96,96545.10
2677626,156641.60,96545.10,103984.07
2677630,149148.42,87545.79,101574.81
2677637,156000.00,85171.80,94307.40
2677643,158585.85,94307.40,101178.79
2677649,155361.60,97302.51,109836.06
2677653,157286.42,91401.88,102371.55
2677659,150366.76,86861.32,106451.61
2677665,155361.60,98065.78,101178.79
2677669,141509.43,89981.45,108130.07
2677676,163917.51,96545.10,109836.06
2677682,150980.40,96545.10,99610.14
2677688,157286.42,97683.39,101178.79
2677692,163239.07,93207.55,103578.53
2677698,140375.59,99221.79,95419.85
2677704,156000.00,98834.96,103984.07
2677708,154094.29,103578.53,91401.88
2677714,154094.29,91044.78,89981.45
2677721,135944.70,104391.22,113778.71
2677727,148543.68,97683.39,103984.07
2677731,141509.43,107287.46,110266.95
2677737,156000.00,100784.33,94307.40
2677743,149756.09,97302.51,103174.62
2677749,149148.42,82857.14,96923.08
2677753,157286.42,96923.08,106036.21
2677760,150366.76,96545.10,108130.07
2677766,163239.07,96923.08,108979.59
2677770,144976.06,106868.70,105210.42
2677776,155361.60,91401.88,95047.62
2677782,149148.42,115126.07,102371.55
2677788,149148.42,96545.10,107287.46
2677792,165974.01,97302.51,105622.49
2677798,140375.59,94307.40,108979.59
2677805,157286.42,98834.96,106868.70
2677811,158585.85,106451.61,101178.79
2677815,155361.60,99221.79,90689.02
2677821,155361.60,106036.21,103984.07
2677827,156641.60,98065.78,100000.00
2677831,156000.00,97302.51,102772.28
2677837,152839.51,102371.55,118336.89
2677843,157934.50,96923.08,109406.95
2677850,157286.42,84172.67,112008.29
2677854,148543.68,105210.42,98834.96
2677860,156641.60,104391.22,96545.10
2677866,155361.60,93207.55,102772.28
2677872,144976.06,105210.42,103984.07
2677876,144391.42,89279.12,118336.89
2677882,165974.01,96545.10,109406.95
2677889,154094.29,104800.01,98065.78
2677895,152839.51,100391.39,101972.39
2677899,151597.04,112889.82,98834.96
2677905,156641.60,88581.96,103578.53
2677911,154094.29,97683.39,104800.01
2677917,149756.09,97683.39,98834.96
2677921,156641.60,102371.55,104391.22
2677927,154094.29,99221.79,100784.33
2677934,156641.60,94676.81,93572.78
2677938,165284.96,106868.70,92481.21
2677944,144976.06,98449.61,95419.85
2677950,175268.81,116490.49,100000.00
2677956,154726.35,82206.41,114675.05
2677960,154094.29,87202.93,111570.25
2677966,156641.60,101574.81,106451.61
2677972,159898.46,99221.79,105210.42
2677979,163239.07,91760.31,107707.91
2677983,155361.60,89279.12,99610.14
2677989,160559.79,96923.08,107287.46
2677995,155361.60,94676.81,119271.95
2677999,145563.56,101574.81,119742.50
2678005,157934.50,98834.96,108553.99
2678011,156000.00,103984.07,111570.25
2678018,135402.29,111570.25,117409.78
2678022,153465.34,98065.78,108130.07
2678028,156641.60,108130.07,112889.82
2678034,154726.35,98065.78,97302.51
2678040,140941.17,85171.80,95793.50
2678044,157934.50,98065.78,103174.62
2678050,169473.70,100000.00,110266.95
2678056,154726.35,101574.81,100391.39
2678063,151597.04,104391.22,104800.01
2678067,157934.50,113333.35,92843.69
2678073,156641.60,103174.62,101972.39
2678079,153465.34,101178.79,108553.99
2678085,155361.60,96545.10,106451.61
2678089,163239.07,93939.40,103578.53
2678095,156641.60,87545.79,111134.03
2678102,140375.59,84172.67,106868.70
2678106,156000.00,98449.61,102371.55
2678112,157286.42,96168.58,104391.22
2678118,170184.70,95793.50,111134.03
2678124,154726.35,102772.28,103984.07
2678128,142654.03,91401.88,117872.34
2678134,166666.67,82857.14,115126.07
2678140,137037.03,88581.96,106868.70
2678147,156000.00,88235.30,96545.10
2678151,152216.75,97683.39,98834.96
2678157,156000.00,100784.33,116949.16
2678163,172340.42,94676.81,108553.99
2678167,164599.48,91760.31,98449.61
2678173,159240.51,99610.14,92120.08
2678179,150366.76,105622.49,95793.50
2678183,148543.68,98834.96,96923.08
2678190,144976.06,106868.70,99221.79
2678196,155361.60,112889.82,108553.99
2678202,163239.07,97302.51,99610.14
2678206,158585.85,116949.16,98065.78
2678212,158585.85,96168.58,102371.55
2678218,150980.40,103174.62,100000.00
2678224,156000.00,99221.79,105210.42
2678228,155361.60,87889.91,105622.49
2678235,156641.60,85843.92,94307.40
2678241,143809.53,85507.25,106451.61
2678245,157934.50,98449.61,98449.61
2678251,161224.48,101178.79,109836.06
2678257,154726.35,100000.00,91401.88
2678263,156000.00,103578.53,95793.50
2678267,149148.42,84837.55,107707.91
2678274,155361.60,98449.61,116949.16
2678280,150980.40,101178.79,108130.07
2678286,156641.60,98449.61,96545.10
2678290,167362.92,96168.58,101574.81
2678296,157286.42,99221.79,107707.91
2678302,149148.42,97683.39,105622.49
2678306,163239.07,103984.07,108130.07
2678312,157934.50,95793.50,101972.39
2678319,142080.37,107707.91,104391.22
2678325,156641.60,98065.78,106036.21
2678329,167362.92,95047.62,107707.91
2678335,156641.60,85507.25,93939.40
2678341,152216.75,98065.78,103578.53
2678347,156000.00,112008.29,98834.96
2678351,156641.60,96545.10,105210.42
2678358,174530.84,98449.61,95793.50
2678364,156641.60,91760.31,101574.81
2678368,147342.98,102371.55,103984.07
2678374,155361.60,92120.08,92120.08
2678380,176010.78,88929.89,95047.62
2678386,156000.00,99610.14,94676.81
2678390,156641.60,92843.69,101574.81
2678396,138694.64,109836.06,107287.46
2678403,154726.35,98065.78,109406.95
2678407,155361.60,83512.55,110699.59
2678413,157286.42,97302.51,109406.95
2678419,157286.42,95419.85,104391.22
2678425,163239.07,98449.61,114675.05
2678429,144976.06,99610.14,106451.61
2678435,149756.09,92120.08,105622.49
2678441,156641.60,96923.08,104800.01
2678448,157286.42,103984.07,117872.34
2678452,154726.35,93939.40,117872.34
2678458,137587.00,88929.89,103984.07
2678464,157286.42,98065.78,105210.42
2678468,163917.51,96545.10,105210.42
2678474,143230.42,90334.57,93207.55
2678480,158585.85,96545.10,97683.39
2678487,154726.35,89279.12,99221.79
2678491,154094.29,92120.08,103578.53
2678497,151597.04,105622.49,113333.35
2678503,156641.60,98065.78,111134.03
2678509,166666.67,108553.99,107287.46
2678513,148543.68,100391.39,95793.50
2678519,162564.10,95793.50,103578.53
2678525,157286.42,96168.58,108130.07
2678530,155361.60,98449.61,101972.39
2678536,152839.51,95419.85,98065.78
2678542,157286.42,97302.51,96545.10
2678548,144391.42,117409.78,110266.95
2678552,156641.60,80918.73,110266.95
2678558,157934.50,96545.10,103578.53
2678564,157934.50,98834.96,116949.16
2678571,154726.35,97302.51,105210.42
2678575,148543.68,95047.62,90689.02
2678581,174530.84,97683.39,101178.79
2678587,172340.42,119742.50,106868.70
2678591,154094.29,100000.00,103984.07
2678597,151597.04,87202.93,106868.70
2678603,156000.00,97302.51,105210.42
2678609,153465.34,95047.62,107707.91
2678614,157286.42,114675.05,108130.07
2678620,175268.81,99221.79,108979.59
2678626,157934.50,95793.50,107287.46
2678632,156641.60,98065.78,104391.22
2678636,149148.42,105210.42,97683.39
2678642,157286.42,99221.79,99221.79
2678648,155361.60,90689.02,102772.28
2678652,154726.35,91760.31,107707.91
2678659,161224.48,97302.51,106451.61
2678665,161224.48,103174.62,101972.39
2678671,157286.42,98449.61,102772.28
2678675,154094.29,106036.21,108553.99
2678681,158585.85,98834.96,107287.46
2678687,146153.85,86520.95,105210.42
2678693,156641.60,93207.55,92481.21
2678697,152216.75,99610.14,101178.79
2678704,154726.35,98834.96,97302.51
2678710,155361.60,97302.51,99221.79
2678714,157934.50,88929.89,106451.61
2678720,156000.00,97683.39,105210.42
2678726,149148.42,86520.95,108979.59
2678732,156000.00,106036.21,116033.75
2678736,169473.70,106036.21,100784.33
2678743,156000.00,100000.00,103984.07
2678749,174530.84,97683.39,105622.49
2678755,152216.75,102772.28,95047.62
2678759,160559.79,97683.39,96545.10
2678765,156641.60,89279.12,95419.85
2678771,154726.35,98065.78,102371.55
2678775,141509.43,87202.93,115578.94
2678781,161892.57,97302.51,108553.99
2678788,164599.48,92120.08,106036.21
2678794,156641.60,98065.78,104800.01
2678798,167362.92,104391.22,109836.06
2678804,157934.50,88235.30,110699.59
2678810,157934.50,96923.08,108130.07
2678816,163917.51,85843.92,112448.14
2678820,156641.60,93939.40,101574.81
2678827,154094.29,105210.42,104391.22
2678833,150366.76,85843.92,89279.12
2678837,154726.35,112008.29,101178.79
2678843,156000.00,94676.81,99610.14
2678849,156000.00,96545.10,98449.61
2678855,150366.76,88581.96,114225.94
2678859,165284.96,93939.40,106451.61
2678865,139812.64,95047.62,108979.59
2678872,157286.42,96545.10,119271.95
2678876,149148.42,108130.07,105622.49
2678882,158585.85,101574.81,106451.61
2678888,171618.03,101574.81,100000.00
2678894,154726.35,81882.78,105622.49
2678900,156000.00,101574.81,107287.46
2678904,156641.60,104800.01,96923.08
2678910,149148.42,97302.51,93939.40
2678917,157934.50,92481.21,95419.85
2678921,156641.60,91044.78,103984.07
2678927,143230.42,87889.91,107707.91
2678933,157286.42,113333.35,97683.39
2678939,146747.00,103578.53,107287.46
2678943,156641.60,113333.35,103984.07
2678949,157934.50,99610.14,105210.42
2678956,165284.96,106451.61,104800.01
2678962,162564.10,98065.78,99610.14
2678966,180547.95,100391.39,103984.07
2678972,156000.00,98449.61,91760.31
2678978,158585.85,103174.62,102371.55
2678982,155361.60,98834.96,95419.85
2678988,159240.51,98449.61,103984.07
2678994,173066.65,101574.81,106868.70
2679001,158585.85,95793.50,106036.21
2679005,160559.79,81882.78,104391.22
2679011,147941.90,112008.29,115126.07
2679017,167362.92,96545.10,112889.82
2679023,156000.00,102772.28,100000.00
2679027,157934.50,96545.10,102772.28
2679033,152216.75,102371.55,99610.14
2679040,156000.00,98834.96,104800.01
2679046,164599.48,92843.69,100000.00
2679050,156641.60,97302.51,114225.94
2679056,173796.79,103578.53,95419.85
2679062,156641.60,98834.96,102371.55
2679066,152216.75,97302.51,105210.42
2679072,147342.98,106036.21,110266.95
2679078,147342.98,99221.79,108979.59
