5438722,143230.42,38753.39,40082.08
5438728,142654.03,27521.79,31619.54
5438734,159240.51,23373.50,26419.76
5438738,144976.06,27680.80,30612.24
5438744,141509.43,33333.33,34207.08
5438750,143809.53,31958.76,33333.33
5438754,146153.85,35449.73,34383.20
5438760,144391.42,29784.54,27840.20
5438767,146747.00,25030.53,29292.93
5438771,131674.21,24121.21,34914.36
5438777,135402.29,27840.20,32299.75
5438783,143809.53,31113.96,39319.73
5438787,143809.53,25953.26,32642.49
5438793,149148.42,26576.02,33507.17
5438799,143230.42,24422.85,31958.76
5438803,135944.70,23671.50,33333.33
5438810,151597.04,20187.80,33681.46
5438816,130112.36,25490.20,32470.90
5438822,146153.85,23225.03,29949.24
5438826,144976.06,27204.97,31113.96
5438832,138694.64,22050.06,36898.40
5438838,140941.17,27363.18,33681.46
5438842,129082.78,33159.95,37634.41
5438849,145563.56,27840.20,25030.53
5438855,127051.00,35092.35,31619.54
5438859,144391.42,28967.25,30779.05
5438865,133789.93,27204.97,31619.54
5438871,135944.70,28805.03,37081.66
5438875,161224.48,27204.97,32642.49
5438881,140941.17,21470.94,30946.29
5438887,143230.42,27840.20,31113.96
5438892,135402.29,21327.02,25953.26
5438898,137587.00,27840.20,30779.05
5438904,143809.53,20187.80,26576.02
5438908,142080.37,26108.37,23671.50
5438914,146153.85,33507.17,34559.78
5438920,142080.37,28967.25,30612.24
5438926,138139.53,26576.02,33856.21
5438930,125550.65,23373.50,29456.39
5438937,147342.98,27204.97,30779.05
5438943,140941.17,22929.17,34383.20
5438947,142654.03,25030.53,32129.04
5438953,136489.60,23373.50,26576.02
5438959,144391.42,27840.20,31113.96
5438963,143230.42,29949.24,30612.24
5438969,144976.06,34736.85,28160.20
5438976,157286.42,22488.03,28160.20
5438980,142654.03,29456.39,33333.33
5438986,142654.03,27840.20,34031.41
5438992,139252.32,27204.97,34736.85
5438996,142654.03,27840.20,32470.90
5439002,139252.32,27521.79,27047.15
5439008,137037.03,24725.95,27840.20
5439012,126548.67,26732.67,35449.73
5439019,143230.42,24271.85,33159.95
5439025,144391.42,26263.87,33681.46
5439031,156641.60,26732.67,34914.36
5439035,145563.56,29949.24,33681.46
5439041,142654.03,21615.21,31282.06
5439047,143230.42,29129.89,31450.58
5439051,158585.85,29949.24,27363.18
5439057,143809.53,29620.25,30612.24
5439064,151597.04,29129.89,29292.93
5439068,141509.43,22341.69,32129.04
5439074,131151.25,28160.20,31450.58
5439080,145563.56,28320.80,26263.87
5439084,130630.64,30946.29,29784.54
5439090,130630.64,20187.80,33507.17
5439096,149756.09,27840.20,32642.49
5439102,142080.37,30946.29,34559.78
5439107,142654.03,27047.15,26889.72
5439113,144976.06,27047.15,25490.20
5439119,144976.06,28481.81,30612.24
5439123,146153.85,21183.43,31958.76
5439129,152216.75,29784.54,23970.95
5439135,128062.37,29784.54,30779.05
5439139,134324.93,28320.80,26889.72
5439145,142080.37,26732.67,29292.93
5439152,154726.35,35989.38,34914.36
5439156,146153.85,29456.39,31788.93
5439162,129082.78,36715.62,35449.73
5439168,150980.40,27363.18,25953.26
5439174,127555.57,21470.94,30946.29
5439178,146153.85,28967.25,31619.54
5439184,144976.06,28000.00,30946.29
5439191,157286.42,29129.89,25183.38
5439195,139812.64,26263.87,31788.93
5439201,144976.06,23522.32,25953.26
5439207,149148.42,27363.18,30946.29
5439211,163917.51,22050.06,32987.01
5439217,143809.53,29292.93,32814.53
5439223,129596.42,29456.39,31788.93
5439227,133789.93,29949.24,29949.24
5439234,146747.00,33856.21,32814.53
5439240,141509.43,29620.25,35809.01
5439244,125550.65,27840.20,34559.78
5439250,128062.37,30612.24,32129.04
5439256,137587.00,28000.00,31450.58
5439260,147941.90,31958.76,26419.76
5439266,147342.98,30946.29,35449.73
5439272,144976.06,25798.52,34031.41
5439279,141509.43,26889.72,32299.75
5439283,143809.53,23671.50,31788.93
5439289,139812.64,19486.58,27204.97
5439295,156641.60,20612.49,31282.06
5439299,144391.42,27680.80,26732.67
5439305,150366.76,28160.20,29784.54
5439311,138139.53,38191.63,26263.87
5439315,143809.53,27047.15,27047.15
5439322,138694.64,28967.25,27680.80
5439328,144391.42,31788.93,36898.40
5439332,144976.06,20470.58,31958.76
5439338,144391.42,26732.67,29620.25
5439344,132727.26,27047.15,31113.96
5439350,136489.60,25490.20,37449.67
5439354,134862.37,29292.93,34031.41
5439361,143230.42,34031.41,35809.01
5439367,147342.98,27204.97,32299.75
5439371,163239.07,25953.26,39319.73
5439377,143230.42,28643.22,33507.17
5439383,152839.51,22195.71,31958.76
5439387,142654.03,24271.85,33856.21
5439393,137037.03,22488.03,32129.04
5439399,142654.03,26889.72,34031.41
5439404,137037.03,29784.54,32299.75
5439410,139812.64,19766.08,24878.05
5439416,150366.76,29456.39,31450.58
5439420,129082.78,29620.25,26576.02
5439426,147941.90,27680.80,28805.03
5439432,150980.40,21327.02,35809.01
5439436,143230.42,28320.80,32470.90
5439442,126048.57,29292.93,31619.54
5439449,141509.43,24878.05,31450.58
5439455,148543.68,24422.85,31619.54
5439459,143230.42,36351.53,28000.00
5439465,137037.03,27680.80,26108.37
5439471,150980.40,20612.49,32814.53
5439475,149756.09,25798.52,33681.46
5439481,161892.57,35449.73,34736.85
5439488,143809.53,29620.25,32299.75
5439492,141509.43,33681.46,34031.41
5439498,142654.03,27680.80,28967.25
5439504,132199.54,27521.79,30946.29
5439508,126548.67,28000.00,29456.39
5439514,147941.90,28967.25,29292.93
5439520,143809.53,20612.49,25644.17
5439524,137037.03,30279.90,33333.33
5439531,143809.53,36351.53,29456.39
5439537,149148.42,29620.25,31788.93
5439543,156641.60,27840.20,31788.93
5439547,135402.29,25030.53,25644.17
5439553,147941.90,26732.67,30445.86
5439559,144976.06,28160.20,32987.01
5439563,144391.42,25490.20,31619.54
5439569,139252.32,35989.38,26108.37
5439576,144391.42,28160.20,31113.96
5439580,154094.29,34207.08,34031.41
5439586,141509.43,27363.18,35449.73
5439592,158585.85,32129.04,34736.85
5439596,144391.42,27521.79,32470.90
5439602,152839.51,26889.72,33159.95
5439608,146153.85,21327.02,26108.37
5439612,149148.42,28000.00,29129.89
5439619,134862.37,26263.87,34736.85
5439625,149756.09,28000.00,31788.93
5439631,124561.41,28160.20,28000.00
5439635,144976.06,29620.25,30946.29
5439641,145563.56,21183.43,32299.75
5439647,135944.70,19069.77,38941.66
5439651,141509.43,30612.24,30445.86
5439657,143809.53,28643.22,28000.00
5439664,151597.04,26419.76,29456.39
5439668,125550.65,29784.54,31282.06
5439674,144976.06,27680.80,29129.89
5439680,140375.59,38565.62,28643.22
5439684,136489.60,32814.53,34736.85
5439690,137037.03,22050.06,34559.78
5439696,144976.06,28643.22,30114.35
5439700,151597.04,31450.58,30779.05
5439707,144976.06,22341.69,24574.21
5439713,141509.43,35989.38,30445.86
5439719,147941.90,25490.20,26263.87
5439723,139812.64,28160.20,30114.35
5439729,126548.67,32129.04,37081.66
5439735,137587.00,29292.93,34031.41
5439739,161892.57,28481.81,30279.90
5439746,142654.03,27521.79,34736.85
5439752,150366.76,26263.87,31788.93
5439756,144391.42,26419.76,32129.04
5439762,138139.53,26419.76,31282.06
5439768,137037.03,22341.69,32470.90
5439772,151597.04,28160.20,33507.17
5439778,143230.42,37081.66,31619.54
5439784,142080.37,27363.18,31619.54
5439789,141509.43,23821.05,30279.90
5439795,143230.42,28000.00,29620.25
5439801,129082.78,28000.00,32814.53
5439805,143230.42,25030.53,28805.03
5439811,140941.17,23671.50,33333.33
5439817,142654.03,29129.89,30946.29
5439823,139252.32,29784.54,31282.06
5439827,135944.70,21327.02,27521.79
5439834,130630.64,28320.80,31282.06
5439840,135402.29,22341.69,39890.71
5439844,142080.37,29949.24,32470.90
5439850,132727.26,34031.41,38191.63
5439856,144391.42,28000.00,34383.20
5439860,152216.75,28481.81,32129.04
5439866,143230.42,29292.93,30612.24
5439873,142080.37,35809.01,27521.79
5439877,144976.06,28320.80,33333.33
5439883,148543.68,30612.24,31450.58
5439889,154726.35,37265.42,31958.76
5439893,146153.85,24574.21,32129.04
5439899,152839.51,26732.67,28160.20
5439905,150366.76,31958.76,32642.49
5439911,137037.03,27680.80,32987.01
5439916,140941.17,28481.81,29620.25
5439922,152216.75,27680.80,30946.29
5439928,156000.00,22929.17,24725.95
5439932,146747.00,30445.86,30445.86
5439938,146153.85,30114.35,27363.18
5439944,144391.42,26576.02,30445.86
5439948,133257.40,25030.53,39130.44
5439954,143809.53,27840.20,33333.33
5439961,160559.79,21759.81,31113.96
5439965,141509.43,20046.89,33159.95
5439971,150980.40,31113.96,31619.54
5439977,143230.42,27521.79,39509.53
5439981,128571.44,27840.20,30279.90
5439987,149756.09,35809.01,26732.67
5439993,140941.17,25030.53,32470.90
5440000,144976.06,27680.80,32129.04
5440004,142080.37,31788.93,33856.21
5440010,129082.78,31282.06,34383.20
5440016,141509.43,28643.22,29949.24
5440020,138139.53,21327.02,32470.90
5440026,143230.42,23076.93,28481.81
5440032,140941.17,26419.76,31113.96
5440036,143230.42,23671.50,26576.02
5440043,143230.42,26889.72,32642.49
5440049,128571.44,28481.81,39509.53
5440053,148543.68,24725.95,34031.41
5440059,139812.64,25490.20,36533.33
5440065,146153.85,30445.86,28000.00
5440069,150366.76,23076.93,31788.93
5440075,134324.93,28160.20,31113.96
5440081,152839.51,27840.20,33856.21
5440088,151597.04,26419.76,33681.46
5440092,143230.42,30612.24,32299.75
5440098,144391.42,20754.72,26576.02
5440104,140941.17,28000.00,30114.35
5440108,132199.54,21615.21,31450.58
5440114,132727.26,29620.25,31619.54
5440120,151597.04,29620.25,31619.54
5440124,142654.03,36170.21,36533.33
5440131,129082.78,37081.66,30946.29
5440137,145563.56,29292.93,30612.24
5440141,143230.42,25030.53,30779.05
5440147,146747.00,33507.17,38005.39
5440153,143809.53,29292.93,31788.93
5440157,127051.00,25030.53,34207.08
5440163,140941.17,31958.76,36533.33
5440169,128062.37,37081.66,36351.53
5440174,142654.03,27840.20,33333.33
5440180,150980.40,30114.35,32814.53
5440186,134862.37,21470.94,27680.80
5440192,137037.03,29620.25,29456.39
5440196,133257.40,33159.95,38941.66
5440202,141509.43,27521.79,32129.04
5440208,137587.00,25336.60,27363.18
5440212,132727.26,29292.93,30779.05
5440219,149756.09,25953.26,29620.25
5440225,149148.42,27840.20,29292.93
5440229,144391.42,34383.20,27521.79
5440235,145563.56,28643.22,31958.76
5440241,130630.64,27363.18,32814.53
5440245,140941.17,38378.38,37081.66
5440251,148543.68,23970.95,33856.21
5440258,147941.90,31113.96,29784.54
5440262,142080.37,27521.79,28320.80
5440268,130112.36,25490.20,28967.25
5440274,142654.03,29129.89,30779.05
5440278,163917.51,28000.00,31113.96
5440284,143809.53,27680.80,28320.80
5440290,146747.00,35270.81,30779.05
5440294,139252.32,23522.32,35270.81
5440301,129082.78,28000.00,32470.90
5440307,129082.78,34031.41,29292.93
5440313,152216.75,28643.22,28805.03
5440317,132199.54,24574.21,27047.15
5440323,136489.60,27047.15,33856.21
5440329,144976.06,31788.93,38753.39
5440333,141509.43,28643.22,31450.58
5440339,137587.00,22050.06,30946.29
5440346,140375.59,24574.21,36898.40
5440350,127051.00,32642.49,33159.95
5440356,142080.37,28967.25,27047.15
5440362,139252.32,27363.18,30445.86
5440366,145563.56,31113.96,32470.90
5440372,142654.03,29949.24,31958.76
5440378,134324.93,32470.90,35629.14
5440382,142080.37,28805.03,39509.53
5440389,129596.42,26576.02,31282.06
5440395,146153.85,28160.20,31113.96
5440399,126548.67,25798.52,31282.06
5440405,145563.56,38191.63,37634.41
5440411,140375.59,28000.00,32814.53
5440417,144391.42,34914.36,32814.53
5440421,137587.00,26889.72,30279.90
5440428,136489.60,30779.05,27840.20
5440434,136489.60,28000.00,31450.58
5440438,157286.42,27363.18,30612.24
5440444,140941.17,33159.95,28643.22
5440450,147941.90,31282.06,30612.24
5440454,143809.53,28967.25,26419.76
5440460,161224.48,28643.22,30279.90
5440466,136489.60,30946.29,25644.17
5440471,150980.40,28000.00,26732.67
5440477,143230.42,37634.41,31958.76
5440483,142080.37,30612.24,29784.54
5440487,125054.96,25798.52,32299.75
5440493,144391.42,24422.85,33159.95
5440499,129082.78,28967.25,31619.54
5440503,140941.17,20046.89,28805.03
5440509,139252.32,32299.75,32470.90
5440516,137037.03,27204.97,35092.35
5440522,141509.43,29949.24,32129.04
5440526,128571.44,31788.93,30946.29
5440532,143230.42,24121.21,31958.76
5440538,128571.44,23970.95,30612.24
5440542,142080.37,28481.81,30279.90
5440548,161892.57,33856.21,31619.54
5440555,142080.37,26732.67,32129.04
5440559,137587.00,27363.18,31113.96
5440565,147342.98,22488.03,27680.80
5440571,150366.76,27840.20,32470.90
5440575,140941.17,38378.38,33507.17
5440581,136489.60,29620.25,32299.75
5440587,129082.78,27840.20,28320.80
5440591,143230.42,29292.93,31450.58
5440598,148543.68,22488.03,31113.96
5440604,142080.37,30946.29,37449.67
5440608,146153.85,28000.00,33159.95
5440614,146747.00,28481.81,31113.96
5440620,129082.78,30279.90,30612.24
5440626,127051.00,31450.58,33681.46
5440630,159240.51,29949.24,32470.90
5440636,146747.00,32814.53,28481.81
5440643,143230.42,27521.79,31282.06
5440647,145563.56,26889.72,37819.65
5440653,143230.42,30279.90,31113.96
5440659,150366.76,28643.22,31282.06
5440663,141509.43,30114.35,24422.85
5440669,147941.90,30279.90,29784.54
5440675,143230.42,28160.20,36533.33
5440679,139252.32,27840.20,32470.90
5440686,161892.57,20754.72,28320.80
5440692,141509.43,27204.97,31450.58
5440696,130112.36,21615.21,30445.86
5440702,144391.42,28643.22,27680.80
5440708,143809.53,31282.06,30114.35
5440712,140941.17,28000.00,31619.54
5440718,148543.68,25953.26,32814.53
5440724,123580.79,26108.37,34207.08
5440731,135944.70,26263.87,32987.01
5440735,143809.53,23970.95,39699.86
5440741,139812.64,27047.15,36533.33
5440747,149756.09,30946.29,35092.35
5440751,142080.37,26108.37,34031.41
5440757,147342.98,27363.18,31958.76
5440763,139252.32,23970.95,29456.39
5440768,128062.37,26889.72,31958.76
5440774,142654.03,25798.52,30779.05
5440780,161224.48,28160.20,33507.17
5440784,159898.46,34914.36,34031.41
5440790,141509.43,27840.20,30279.90
5440796,139812.64,21615.21,35092.35
5440800,137587.00,27680.80,35092.35
5440806,147342.98,30279.90,30612.24
5440813,144391.42,29129.89,32299.75
5440817,138694.64,25030.53,31958.76
5440823,134862.37,32987.01,29292.93
5440829,152216.75,23970.95,31113.96
5440835,140941.17,25336.60,35449.73
5440839,142080.37,27840.20,35092.35
5440845,137587.00,21183.43,25953.26
5440851,146747.00,28481.81,30612.24
5440856,144976.06,23671.50,38565.62
5440862,140941.17,27363.18,38753.39
5440868,152216.75,35270.81,34736.85
5440872,140941.17,29292.93,33159.95
5440878,133257.40,27204.97,31450.58
5440884,134862.37,21759.81,25644.17
5440888,142080.37,25336.60,31282.06
5440894,142654.03,38565.62,32129.04
5440901,140375.59,27204.97,34914.36
5440905,140941.17,29620.25,28967.25
5440911,143230.42,28320.80,31619.54
5440917,136489.60,24121.21,34383.20
5440921,138694.64,32814.53,29456.39
5440927,154094.29,27840.20,31450.58
5440933,140941.17,27840.20,27521.79
5440940,147941.90,30445.86,33333.33
5440944,128571.44,30946.29,39319.73
5440950,145563.56,29456.39,34736.85
5440956,138139.53,30946.29,38005.39
5440960,146747.00,25030.53,33507.17
5440966,156641.60,21183.43,27680.80
5440972,141509.43,29456.39,31282.06
5440976,132727.26,29129.89,31113.96
5440983,149756.09,29620.25,32987.01
5440989,157286.42,29620.25,32470.90
5440993,142080.37,28000.00,28000.00
5440999,140941.17,27047.15,29949.24
5441005,146153.85,32129.04,24878.05
5441009,142654.03,29949.24,30445.86
5441015,154094.29,30612.24,25798.52
5441021,139252.32,31282.06,33159.95
5441026,131674.21,35449.73,31788.93
5441032,140941.17,26108.37,32129.04
5441038,150366.76,27363.18,34031.41
5441044,137587.00,31958.76,25798.52
5441048,137587.00,30279.90,31113.96
5441054,140941.17,30114.35,26576.02
5441060,140941.17,29949.24,30946.29
5441064,159240.51,24271.85,33159.95
5441071,132727.26,28160.20,31788.93
5441077,150366.76,22781.78,31450.58
5441081,139812.64,30779.05,25030.53
5441087,124070.03,24878.05,28160.20
5441093,140375.59,29784.54,34736.85
5441097,129082.78,30114.35,32470.90
5441103,123580.79,25798.52,28000.00
5441110,141509.43,25953.26,32470.90
5441114,155361.60,32299.75,27680.80
5441120,145563.56,25490.20,38378.38
5441126,133257.40,37449.67,34559.78
5441132,136489.60,29949.24,32814.53
5441136,144976.06,24574.21,32299.75
5441142,133789.93,22195.71,35092.35
5441148,154726.35,31282.06,32470.90
5441153,142080.37,32299.75,35629.14
5441159,141509.43,27047.15,31788.93
5441165,146747.00,20470.58,30279.90
5441169,143809.53,24422.85,30445.86
5441175,153465.34,26263.87,35809.01
5441181,136489.60,26889.72,32129.04
5441185,139812.64,24121.21,31113.96
5441191,142654.03,29129.89,32129.04
5441198,137037.03,30946.29,31282.06
5441202,124070.03,36715.62,26419.76
5441208,142080.37,28160.20,30445.86
5441214,138139.53,23522.32,38191.63
5441218,140375.59,28643.22,34207.08
5441224,150366.76,29949.24,33507.17
5441230,147342.98,28160.20,32814.53
5441236,136489.60,27680.80,31958.76
5441241,140941.17,25183.38,27840.20
5441247,129596.42,32642.49,32814.53
5441253,143230.42,28320.80,33856.21
5441257,135402.29,28160.20,31788.93
5441263,138139.53,30279.90,35989.38
5441269,138694.64,30114.35,33507.17
5441273,126548.67,27680.80,26419.76
5441280,141509.43,26889.72,23970.95
5441286,140375.59,31619.54,25490.20
5441290,140941.17,28643.22,28805.03
5441296,136489.60,25490.20,32642.49
5441302,140941.17,19766.08,31450.58
5441306,138694.64,31282.06,31619.54
5441312,140941.17,37265.42,32129.04
5441318,143809.53,28000.00,30612.24
5441325,141509.43,21615.21,30114.35
5441329,140375.59,29129.89,32129.04
5441335,128571.44,37819.65,37265.42
5441341,141509.43,26576.02,36898.40
5441345,146153.85,23373.50,34207.08
5441351,146747.00,27680.80,32470.90
5441357,131674.21,27363.18,31450.58
5441361,138139.53,29456.39,28967.25
5441368,145563.56,28160.20,32987.01
5441374,138694.64,36533.33,32814.53
5441378,140375.59,30114.35,33159.95
5441384,143230.42,19626.16,36715.62
5441390,139812.64,29456.39,34207.08
5441394,132199.54,23076.93,30612.24
5441400,134324.93,25798.52,25030.53
5441406,138139.53,28481.81,30779.05
5441411,140375.59,28000.00,34031.41
5441417,140941.17,27840.20,31958.76
5441423,142654.03,37081.66,29456.39
5441429,144976.06,28160.20,31619.54
5441433,136489.60,21183.43,34736.85
5441439,140941.17,27047.15,31619.54
5441445,138694.64,22195.71,33333.33
5441449,141509.43,28160.20,31958.76
5441456,137037.03,28000.00,34031.41
5441462,154726.35,27204.97,33333.33
5441466,154726.35,28320.80,32129.04
5441472,141509.43,34559.78,26108.37
5441478,142080.37,30779.05,30445.86
5441482,152216.75,26732.67,39130.44
5441488,140375.59,26263.87,33333.33
5441495,132199.54,32470.90,32987.01
5441499,141509.43,30445.86,30279.90
5441505,137587.00,27521.79,33159.95
5441511,143230.42,28481.81,36170.21
5441517,142654.03,27521.79,34559.78
5441521,137587.00,24878.05,27521.79
5441527,140941.17,27680.80,30279.90
5441533,141509.43,31788.93,25953.26
5441538,139812.64,28320.80,29784.54
5441544,142080.37,26576.02,33159.95
5441550,142080.37,28160.20,32987.01
5441554,143809.53,30612.24,31450.58
5441560,140941.17,23225.03,33507.17
5441566,154726.35,31450.58,31788.93
5441570,139812.64,27840.20,29949.24
5441576,141509.43,27521.79,30946.29
5441583,143230.42,37449.67,29949.24
5441587,140941.17,28000.00,32642.49
5441593,129596.42,27047.15,28481.81
5441599,139812.64,27363.18,29949.24
5441605,146747.00,32814.53,30114.35
5441609,142654.03,28160.20,32470.90
5441615,145563.56,28320.80,31113.96
5441622,137037.03,29784.54,25183.38
5441626,156641.60,24574.21,29949.24
5441632,140375.59,27363.18,31958.76
5441638,139252.32,27840.20,32642.49
5441642,138694.64,35809.01,34383.20
5441648,139812.64,30114.35,33681.46
5441654,157286.42,22341.69,30445.86
5441658,147342.98,30279.90,24121.21
5441665,128571.44,31958.76,31282.06
5441671,139812.64,28320.80,38941.66
5441675,142080.37,29129.89,33856.21
5441681,125550.65,28000.00,37819.65
5441687,139252.32,25336.60,33159.95
5441691,140375.59,32470.90,28320.80
5441697,139812.64,27680.80,27204.97
5441703,138694.64,20897.28,30279.90
5441710,138694.64,28160.20,31113.96
5441714,143809.53,26732.67,29292.93
5441720,138139.53,27521.79,26889.72
5441726,141509.43,32129.04,31113.96
5441730,145563.56,30114.35,31788.93
5441736,140375.59,28160.20,32470.90
5441742,141509.43,31619.54,36898.40
5441746,140941.17,28320.80,31450.58
5441753,128571.44,20897.28,39130.44
5441759,138694.64,27840.20,33159.95
5441763,130630.64,30279.90,32299.75
5441769,139812.64,28000.00,29949.24
5441775,157934.50,25490.20,31450.58
5441779,155361.60,22050.06,32814.53
5441785,135944.70,23522.32,31788.93
5441792,140941.17,31450.58,35449.73
5441796,140941.17,31113.96,35809.01
5441802,136489.60,20329.02,35092.35
5441808,137587.00,29456.39,33159.95
5441814,128571.44,30279.90,29784.54
5441818,140941.17,35989.38,30779.05
5441824,140941.17,26576.02,33507.17
5441830,139252.32,28000.00,36715.62
5441835,136489.60,27680.80,32642.49
5441841,137037.03,27204.97,32299.75
5441847,140375.59,27840.20,31958.76
5441851,143809.53,21327.02,27204.97
5441857,141509.43,28481.81,32470.90
5441863,134862.37,22195.71,34559.78
5441867,140375.59,28481.81,32299.75
5441873,138139.53,37634.41,31450.58
5441880,142080.37,29129.89,28967.25
5441884,135402.29,28805.03,30779.05
5441890,139812.64,28000.00,31282.06
5441896,143230.42,31282.06,30946.29
5441900,142080.37,19906.32,38753.39
5441906,144976.06,27680.80,34914.36
5441912,150980.40,31619.54,29292.93
5441918,140375.59,29620.25,26263.87
5441923,142080.37,20897.28,26889.72
5441929,142080.37,28967.25,29784.54
5441935,152216.75,25644.17,31282.06
5441939,146747.00,37449.67,24422.85
5441945,140375.59,28000.00,31113.96
5441951,140375.59,19347.32,32987.01
5441955,138694.64,27680.80,31619.54
5441961,139252.32,22634.73,39699.86
5441968,141509.43,29456.39,33507.17
5441972,143809.53,29949.24,30779.05
5441978,140375.59,22050.06,31113.96
5441984,135944.70,28320.80,31788.93
5441988,139812.64,28320.80,27680.80
5441994,128571.44,28000.00,30445.86
5442000,128062.37,26576.02,30445.86
5442004,149148.42,28643.22,32299.75
5442011,141509.43,24878.05,35092.35
5442017,140375.59,27840.20,31788.93
5442023,133257.40,22634.73,30779.05
5442027,132199.54,28000.00,31450.58
5442033,152839.51,23970.95,31958.76
5442039,140375.59,18793.50,30779.05
5442043,127051.00,25030.53,30946.29
5442050,142654.03,28643.22,32299.75
5442056,139252.32,28000.00,31282.06
5442060,142080.37,35809.01,32129.04
5442066,140375.59,28000.00,32642.49
5442072,140941.17,30114.35,32129.04
5442076,139252.32,28320.80,31113.96
5442082,140941.17,25336.60,33159.95
5442088,142080.37,28000.00,32814.53
5442093,147342.98,26732.67,34031.41
5442099,139812.64,20612.49,30279.90
5442105,149756.09,23522.32,30779.05
5442109,139812.64,26419.76,34031.41
5442115,139252.32,25490.20,31958.76
5442121,152839.51,20612.49,34914.36
5442127,139812.64,29129.89,32470.90
5442131,137037.03,28643.22,31788.93
5442138,139812.64,20897.28,27680.80
5442144,149756.09,21040.19,31282.06
5442148,140941.17,28481.81,38941.66
5442154,145563.56,27363.18,32129.04
5442160,138694.64,26108.37,28643.22
5442164,134324.93,25953.26,31450.58
5442170,140375.59,25490.20,29784.54
5442177,140375.59,27840.20,26263.87
5442181,135944.70,26576.02,25644.17
5442187,131674.21,24725.95,31282.06
5442193,139812.64,29620.25,32814.53
5442197,140375.59,23225.03,31282.06
5442203,138139.53,31282.06,31619.54
5442209,140375.59,28481.81,34383.20
5442215,135402.29,29292.93,34031.41
5442220,124561.41,34736.85,29949.24
5442226,133257.40,28481.81,31450.58
5442232,142080.37,32814.53,39699.86
5442236,139252.32,28320.80,33856.21
5442242,134862.37,21327.02,32987.01
5442248,140375.59,27521.79,32814.53
5442252,147342.98,29620.25,34207.08
5442258,139252.32,19906.32,34383.20
5442265,131674.21,28000.00,33507.17
5442269,139252.32,22781.78,31619.54
5442275,139252.32,27840.20,31282.06
5442281,141509.43,22488.03,31450.58
5442285,140375.59,27680.80,29456.39
5442291,138694.64,31788.93,30114.35
5442297,134862.37,19626.16,31113.96
5442304,149148.42,24121.21,31619.54
5442308,139252.32,29949.24,28967.25
5442314,156000.00,27521.79,29784.54
5442320,156641.60,26889.72,37265.42
5442324,136489.60,30114.35,34559.78
5442330,141509.43,25798.52,29949.24
5442336,139252.32,28000.00,33159.95
5442340,147342.98,24725.95,25644.17
5442347,144391.42,26732.67,30279.90
5442353,147941.90,36351.53,31113.96
5442357,138139.53,25644.17,29949.24
5442363,133257.40,35809.01,30779.05
5442369,135944.70,28320.80,31958.76
5442373,140375.59,27840.20,31619.54
5442379,155361.60,26889.72,30279.90
5442385,141509.43,25030.53,31450.58
5442390,149756.09,28643.22,31450.58
5442396,139812.64,27521.79,29129.89
5442402,140941.17,35449.73,28320.80
5442408,138694.64,28320.80,28967.25
5442412,137587.00,27363.18,29784.54
5442418,132727.26,30114.35,37265.42
5442424,149148.42,27363.18,32642.49
5442428,130630.64,26732.67,40852.82
5442435,146747.00,29784.54,32470.90
5442441,153465.34,25030.53,28805.03
5442445,139252.32,29129.89,30946.29
5442451,143809.53,28000.00,30779.05
5442457,140941.17,28000.00,24422.85
5442461,128571.44,29292.93,30445.86
5442467,139252.32,28481.81,34383.20
5442473,131151.25,29620.25,32470.90
5442478,135402.29,29129.89,29292.93
5442484,149148.42,26576.02,29620.25
5442490,139252.32,26108.37,27840.20
5442494,140375.59,30779.05,30779.05
5442500,146153.85,21470.94,38191.63
5442506,140375.59,28643.22,32987.01
5442512,141509.43,28000.00,31958.76
5442516,147342.98,29949.24,28160.20
5442523,141509.43,29620.25,31450.58
5442529,140375.59,26576.02,29129.89
5442533,138694.64,30779.05,31113.96
5442539,137037.03,28000.00,28160.20
5442545,140941.17,28643.22,30779.05
5442549,144976.06,33333.33,27363.18
5442555,140375.59,27840.20,24725.95
5442562,143230.42,34031.41,27840.20
5442566,139812.64,23671.50,29784.54
5442572,135402.29,27204.97,31113.96
5442578,136489.60,19766.08,38753.39
5442582,138139.53,28000.00,32814.53
5442588,140375.59,22341.69,35092.35
5442594,138694.64,29129.89,31788.93
5442598,147941.90,23522.32,26419.76
5442605,129082.78,25798.52,30779.05
5442611,141509.43,21040.19,31282.06
5442617,144391.42,29620.25,32642.49
5442621,148543.68,22929.17,32129.04
5442627,140375.59,29456.39,30946.29
5442633,146747.00,28320.80,32814.53
5442637,139812.64,31619.54,29784.54
5442643,140941.17,27840.20,31788.93
5442650,138139.53,26889.72,32299.75
5442654,139252.32,27680.80,27521.79
5442660,144976.06,30445.86,30612.24
5442666,138139.53,28320.80,28481.81
5442670,146153.85,28967.25,30612.24
5442676,138694.64,27047.15,37449.67
5442682,144976.06,25336.60,32642.49
5442686,139812.64,29949.24,33681.46
5442693,139252.32,26889.72,31788.93
5442699,137587.00,26108.37,30779.05
5442703,139252.32,25030.53,31788.93
5442709,148543.68,27047.15,33856.21
5442715,139812.64,27047.15,26263.87
5442721,133789.93,32470.90,36533.33
5442725,138694.64,28481.81,31282.06
5442732,157934.50,27363.18,31282.06
5442738,135944.70,32642.49,33333.33
5442742,139812.64,28000.00,30612.24
5442748,139252.32,29292.93,35629.14
5442754,140941.17,30612.24,35270.81
5442758,138694.64,36170.21,31958.76
5442764,141509.43,29949.24,33159.95
