5956069,27840.20,7112.97,787.40
5956075,30445.86,1587.31,3225.80
5956081,43417.37,1688.18,3434.35
5956085,29949.24,97.75,6224.07
5956091,24725.95,2502.50,4170.91
5956096,30946.29,1486.62,1688.18
5956102,40273.98,1789.26,2811.24
5956106,29129.89,97.75,2708.12
5956112,37819.65,1486.62,3329.97
5956116,24725.95,3538.93,2297.70
5956122,29456.39,3121.85,5133.47
5956128,20329.02,5567.01,3853.95
5956132,30779.05,97.75,886.70
5956139,31450.58,97.75,4383.28
5956143,29784.54,97.75,3434.35
5956149,28643.22,5349.79,2914.57
5956153,30279.90,688.30,3434.35
5956159,29620.25,490.68,4383.28
5956163,35449.73,688.30,1688.18
5956169,23970.95,97.75,589.39
5956173,30779.05,2297.70,3538.93
5956179,29949.24,97.75,6113.99
5956184,29620.25,3538.93,97.75
5956190,23373.50,97.75,6444.91
5956194,30612.24,1688.18,4489.79
5956200,23373.50,1789.26,5025.64
5956204,34559.78,6334.38,3959.39
5956210,41632.09,1486.62,4918.03
5956214,30612.24,97.75,2605.21
5956220,30279.90,97.75,3643.73
5956225,26889.72,5349.79,97.75
5956231,31113.96,3329.97,2914.57
5956237,30612.24,490.68,9052.18
5956241,31113.96,787.40,4596.53
5956247,22488.03,97.75,4383.28
5956251,24574.21,1789.26,3959.39
5956257,31282.06,97.75,9284.95
5956261,29784.54,2811.24,3959.39
5956268,24574.21,97.75,2605.21
5956272,33856.21,2093.72,4065.04
5956278,36170.21,97.75,9284.95
5956282,32299.75,97.75,5133.47
5956288,21040.19,4489.79,97.75
5956292,30279.90,490.68,3538.93
5956298,40852.82,1486.62,4918.03
5956302,29784.54,986.19,293.83
5956308,27680.80,97.75,1285.85
5956313,30612.24,2195.61,3225.80
5956319,31282.06,986.19,3121.85
5956323,30445.86,1890.55,195.69
5956329,22781.78,97.75,3853.95
5956333,31958.76,1486.62,3643.73
5956339,32129.04,5349.79,3121.85
5956345,29784.54,97.75,7563.03
5956349,23522.32,1085.89,4276.99
5956356,30279.90,1486.62,6113.99
5956360,37634.41,688.30,4596.53
5956366,22634.73,97.75,688.30
5956370,32470.90,1285.85,2195.61
5956376,32470.90,5458.30,5894.52
5956380,29784.54,1085.89,2914.57
5956386,41241.38,97.75,6889.35
5956390,32642.49,1587.31,3959.39
5956397,25644.17,195.69,3434.35
5956403,29949.24,2502.50,3225.80
5956407,21327.02,97.75,3853.95
5956413,30946.29,886.70,4065.04
5956417,31619.54,6555.68,9284.95
5956423,35270.81,392.16,97.75
5956427,32814.53,97.75,6666.67
5956433,32299.75,97.75,3018.10
5956438,38941.66,1688.18,5133.47
5956444,29292.93,3225.80,97.75
5956448,31282.06,97.75,5567.01
5956454,31619.54,1789.26,4065.04
5956458,41436.47,97.75,3748.74
5956464,29129.89,2914.57,1185.77
5956468,33159.95,97.75,3018.10
5956474,30946.29,1789.26,1285.85
5956478,31282.06,1992.03,2914.57
5956485,28320.80,1789.26,2708.12
5956491,39130.44,1185.77,3329.97
5956495,29949.24,1185.77,3853.95
5956501,30445.86,986.19,3329.97
5956505,28000.00,97.75,97.75
5956511,31788.93,2093.72,3748.74
5956515,30445.86,8704.89,7112.97
5956521,32129.04,688.30,3959.39
5956526,24574.21,5241.53,3643.73
5956532,31113.96,986.19,3853.95
5956536,32470.90,97.75,4918.03
5956542,29620.25,688.30,4810.64
5956546,31958.76,97.75,589.39
5956552,30779.05,986.19,3018.10
5956556,33333.33,1085.89,97.75
5956562,29949.24,490.68,6889.35
5956567,32642.49,97.75,589.39
5956573,30779.05,1587.31,2914.57
5956577,23076.93,7450.15,2914.57
5956583,29456.39,2195.61,4276.99
5956589,32814.53,97.75,5133.47
5956593,30946.29,97.75,4276.99
5956599,31619.54,1285.85,5025.64
5956603,30114.35,97.75,7789.47
5956610,28643.22,688.30,4170.91
5956614,28160.20,97.75,490.68
5956620,24121.21,787.40,2605.21
5956624,32299.75,97.75,97.75
5956630,34736.85,2708.12,1085.89
5956634,30612.24,1992.03,3748.74
5956640,30445.86,3018.10,3121.85
5956644,32470.90,986.19,8016.87
5956651,37449.67,97.75,4276.99
5956655,32814.53,3643.73,2811.24
5956661,29784.54,392.16,3225.80
5956665,22488.03,2093.72,5025.64
5956671,30114.35,1688.18,3748.74
5956677,27680.80,886.70,589.39
5956681,30946.29,787.40,6555.68
5956687,20329.02,7225.13,5567.01
5956691,29620.25,1587.31,4703.47
5956698,29292.93,7112.97,3121.85
5956702,34736.85,97.75,1992.03
5956708,32642.49,1587.31,2502.50
5956712,30114.35,1688.18,3748.74
5956718,24878.05,392.16,2914.57
5956724,29129.89,97.75,97.75
5956728,24422.85,986.19,2502.50
5956732,30779.05,1085.89,97.75
5956739,29292.93,986.19,2502.50
5956745,27204.97,97.75,5675.96
5956749,30612.24,1285.85,3748.74
5956755,31958.76,986.19,3853.95
5956759,30279.90,3643.73,3748.74
5956765,32129.04,97.75,7112.97
5956769,28000.00,1285.85,3959.39
5956775,31788.93,97.75,4596.53
5956780,29784.54,1085.89,1486.62
5956786,39130.44,1890.55,1587.31
5956790,30779.05,97.75,3959.39
5956796,24121.21,97.75,9635.97
5956800,29784.54,787.40,2708.12
5956806,28481.81,3225.80,4276.99
5956810,30612.24,2093.72,4489.79
5956816,28805.03,8936.17,2400.00
5956823,29949.24,97.75,2811.24
5956827,30779.05,97.75,97.75
5956833,32987.01,1185.77,2811.24
5956837,30779.05,97.75,1890.55
5956843,27204.97,688.30,1486.62
5956847,34914.36,1992.03,4170.91
5956853,30114.35,2093.72,2708.12
5956857,24878.05,3121.85,3225.80
5956864,24725.95,97.75,97.75
5956868,40273.98,5675.96,3329.97
5956874,29456.39,1285.85,3434.35
5956878,20329.02,2708.12,3018.10
5956884,34559.78,5458.30,195.69
5956888,32642.49,986.19,3018.10
5956894,31282.06,7112.97,9753.48
5956900,30279.90,589.39,5349.79
5956904,31450.58,787.40,1085.89
5956911,30445.86,1688.18,4065.04
5956915,28643.22,97.75,293.83
5956921,29620.25,97.75,2811.24
5956925,29949.24,97.75,2195.61
5956931,30114.35,1285.85,3853.95
5956935,41632.09,97.75,589.39
5956941,29620.25,3329.97,97.75
5956945,31113.96,688.30,3121.85
5956952,31788.93,1789.26,3959.39
5956956,29620.25,97.75,5349.79
5956962,29949.24,97.75,1486.62
5956966,29949.24,6004.14,3643.73
5956972,30612.24,1285.85,3643.73
5956976,28160.20,97.75,3538.93
5956982,34914.36,1890.55,3748.74
5956986,37081.66,886.70,3853.95
5956993,30445.86,1285.85,8474.58
5956999,24121.21,1085.89,2708.12
5957003,29620.25,97.75,3643.73
5957009,27521.79,97.75,3748.74
5957013,30445.86,589.39,1587.31
5957019,29949.24,97.75,4810.64
5957023,21904.77,4065.04,8359.79
5957029,32642.49,1486.62,2914.57
5957033,30612.24,97.75,1992.03
5957040,33333.33,392.16,3018.10
5957044,20329.02,392.16,97.75
5957050,30445.86,787.40,787.40
5957054,32642.49,3853.95,2811.24
5957060,29784.54,2708.12,3643.73
5957064,40852.82,97.75,3643.73
5957070,32642.49,1285.85,4065.04
5957074,24878.05,97.75,490.68
5957081,30612.24,392.16,7337.52
5957085,23522.32,1587.31,5025.64
5957091,23671.50,1789.26,4065.04
5957097,30779.05,2502.50,3748.74
5957101,29620.25,97.75,2297.70
5957107,28000.00,2400.00,3225.80
5957111,31450.58,2093.72,5025.64
5957117,31450.58,97.75,3748.74
5957122,28805.03,97.75,490.68
5957128,33681.46,97.75,3225.80
5957132,29949.24,1285.85,3329.97
5957138,29620.25,787.40,3018.10
5957142,28160.20,97.75,97.75
5957148,24574.21,1688.18,2605.21
5957152,30445.86,97.75,5567.01
5957158,29456.39,2502.50,3434.35
5957163,27204.97,2811.24,4918.03
5957169,30612.24,787.40,4276.99
5957173,31450.58,1587.31,688.30
5957179,30114.35,787.40,2400.00
5957185,29620.25,97.75,4489.79
5957189,30445.86,787.40,3853.95
5957195,26576.02,5567.01,3018.10
5957199,30445.86,688.30,97.75
5957206,27047.15,97.75,1285.85
5957210,30114.35,1085.89,3329.97
5957216,26889.72,97.75,97.75
5957220,29620.25,97.75,1890.55
5957226,22195.71,97.75,3643.73
5957230,28805.03,97.75,3538.93
5957236,38378.38,2400.00,3121.85
5957240,29620.25,97.75,1789.26
5957246,32987.01,2400.00,4065.04
5957251,29949.24,97.75,3959.39
5957257,32129.04,787.40,3538.93
5957261,29949.24,97.75,2297.70
5957267,41632.09,1386.14,3434.35
5957271,30779.05,986.19,1085.89
5957277,38378.38,1185.77,2811.24
5957281,30445.86,2914.57,97.75
5957287,28967.25,787.40,1085.89
5957292,30279.90,97.75,5241.53
5957298,29456.39,1185.77,3748.74
5957302,23076.93,97.75,8589.61
5957308,31282.06,1185.77,4596.53
5957312,29949.24,1992.03,3225.80
5957318,30114.35,97.75,3643.73
5957324,25953.26,97.75,293.83
5957328,32129.04,1486.62,3225.80
5957335,32129.04,8359.79,8130.94
5957339,30279.90,3121.85,2605.21
5957345,21759.81,3959.39,3225.80
5957349,29456.39,1386.14,3538.93
5957355,38191.63,97.75,2195.61
5957359,29456.39,97.75,2297.70
5957365,28805.03,97.75,7450.15
5957369,30114.35,1992.03,4489.79
5957376,28643.22,2708.12,3329.97
5957380,26419.76,97.75,5133.47
5957386,30445.86,97.75,4170.91
5957390,30279.90,1285.85,9635.97
5957396,34736.85,886.70,3121.85
5957402,28805.03,97.75,97.75
5957406,27840.20,97.75,1486.62
5957410,29784.54,2195.61,3748.74
5957416,33507.17,1688.18,3434.35
5957423,40082.08,97.75,4918.03
5957427,27521.79,1285.85,4596.53
5957433,30779.05,97.75,1285.85
5957437,29949.24,1185.77,3121.85
5957443,25798.52,97.75,3959.39
5957447,30279.90,97.75,3748.74
5957453,30114.35,97.75,8936.17
5957457,29949.24,97.75,4065.04
5957464,21615.21,787.40,9168.45
5957468,30612.24,1587.31,5349.79
5957474,30279.90,7337.52,8359.79
5957478,28967.25,2914.57,5675.96
5957484,26108.37,97.75,2093.72
5957488,25030.53,1486.62,3853.95
5957494,43016.75,688.30,3643.73
5957500,29292.93,97.75,5241.53
5957505,38753.39,3643.73,3018.10
5957511,30779.05,392.16,3434.35
5957515,32814.53,97.75,3434.35
5957521,29456.39,97.75,97.75
5957525,30445.86,97.75,3225.80
5957531,30445.86,1285.85,6444.91
5957535,32299.75,1587.31,5133.47
5957541,25490.20,97.75,1688.18
5957545,29784.54,4170.91,3748.74
5957552,31113.96,986.19,490.68
5957556,29456.39,392.16,3538.93
5957562,22634.73,97.75,4170.91
5957566,26263.87,1789.26,4065.04
5957572,27521.79,97.75,5133.47
5957576,30946.29,1285.85,3643.73
5957582,29129.89,97.75,392.16
5957586,30114.35,688.30,2811.24
5957593,32987.01,3853.95,490.68
5957597,29292.93,1185.77,589.39
5957603,31450.58,2400.00,6777.89
5957609,30612.24,1486.62,4810.64
5957613,31450.58,3643.73,3853.95
5957619,32299.75,688.30,4170.91
5957623,26732.67,97.75,1285.85
5957629,28805.03,2811.24,3329.97
5957634,22195.71,5458.30,1486.62
5957640,34914.36,2093.72,97.75
5957644,30445.86,97.75,3121.85
5957650,25798.52,1085.89,3434.35
5957654,38378.38,886.70,3434.35
5957660,21327.02,97.75,8704.89
5957664,28643.22,97.75,4703.47
5957670,29784.54,986.19,3748.74
5957675,28967.25,1085.89,1789.26
5957681,26263.87,97.75,3329.97
5957687,31788.93,1085.89,1285.85
5957691,30279.90,97.75,1992.03
5957697,32987.01,1085.89,2811.24
5957701,27680.80,1587.31,2400.00
5957707,30946.29,1688.18,3329.97
5957711,28481.81,195.69,1789.26
5957718,31619.54,787.40,688.30
5957722,26732.67,392.16,1386.14
5957728,29949.24,1587.31,3959.39
5957732,31282.06,3121.85,97.75
5957738,25953.26,2502.50,3538.93
5957742,29456.39,7676.12,4170.91
5957748,30445.86,886.70,3538.93
5957754,29129.89,97.75,3121.85
5957758,29784.54,97.75,1486.62
5957765,31450.58,97.75,7225.13
5957769,30612.24,1386.14,2093.72
5957775,32299.75,97.75,3225.80
5957779,29292.93,97.75,1185.77
5957785,26576.02,97.75,3538.93
5957789,25798.52,787.40,6777.89
5957795,29129.89,1386.14,3434.35
5957799,23522.32,8016.87,5133.47
5957806,38753.39,490.68,4596.53
5957810,26889.72,97.75,1992.03
5957816,29456.39,97.75,3018.10
5957820,33159.95,97.75,490.68
5957826,28481.81,1688.18,2093.72
5957830,29456.39,7112.97,3225.80
5957836,26263.87,293.83,3018.10
5957840,25490.20,97.75,5894.52
5957847,29129.89,2400.00,2093.72
5957851,22488.03,97.75,8474.58
5957857,29620.25,392.16,6224.07
5957863,32470.90,97.75,3643.73
5957867,29784.54,1890.55,3853.95
5957873,39130.44,3853.95,8245.24
5957877,29456.39,787.40,490.68
5957883,29129.89,8016.87,1890.55
5957888,29456.39,1486.62,3538.93
5957894,28000.00,97.75,4276.99
5957898,29456.39,97.75,2195.61
5957904,40273.98,1285.85,4383.28
5957908,30114.35,1185.77,3959.39
5957914,31113.96,886.70,1789.26
5957918,22195.71,97.75,97.75
5957924,36351.53,97.75,3748.74
5957928,30612.24,1992.03,9052.18
5957935,22929.17,2297.70,5785.12
5957941,32642.49,5349.79,6555.68
5957945,33507.17,1789.26,4065.04
5957951,28160.20,97.75,2195.61
5957955,34031.41,886.70,2605.21
5957961,23970.95,97.75,6004.14
5957965,29784.54,589.39,3853.95
5957971,30445.86,97.75,9635.97
5957976,29129.89,688.30,3853.95
5957982,30779.05,6889.35,6444.91
5957986,29620.25,2093.72,4276.99
5957992,38753.39,8130.94,5133.47
5957996,29292.93,1085.89,97.75
5958002,26889.72,97.75,2093.72
5958006,32470.90,1285.85,3643.73
5958012,42024.97,97.75,3434.35
5958019,29292.93,4170.91,2708.12
5958023,26419.76,2195.61,2605.21
5958029,31450.58,97.75,3434.35
5958033,26889.72,787.40,3225.80
5958039,27680.80,97.75,97.75
5958043,30114.35,97.75,2605.21
5958049,29949.24,1386.14,1085.89
5958053,39699.86,97.75,3121.85
5958060,29949.24,5349.79,97.75
5958064,35092.35,2605.21,2400.00
5958070,30779.05,688.30,3329.97
5958074,29620.25,490.68,3434.35
5958080,28643.22,6224.07,97.75
5958084,24271.85,1890.55,2605.21
5958090,26732.67,986.19,3225.80
5958094,29129.89,97.75,4276.99
5958100,21615.21,97.75,8130.94
5958105,32987.01,97.75,5349.79
5958111,29784.54,787.40,6004.14
5958115,30114.35,3121.85,5025.64
5958121,33159.95,4810.64,7225.13
5958127,32814.53,1085.89,4383.28
5958131,28643.22,9052.18,5241.53
5958137,29784.54,886.70,97.75
5958141,23522.32,688.30,3225.80
5958148,29292.93,1890.55,4065.04
5958152,33159.95,97.75,3329.97
5958158,29620.25,97.75,6113.99
5958162,30445.86,1992.03,3959.39
5958168,31450.58,787.40,4383.28
5958172,31619.54,787.40,3329.97
5958178,30279.90,886.70,7225.13
5958182,30946.29,97.75,4383.28
5958189,27840.20,97.75,787.40
5958193,26732.67,490.68,2297.70
5958199,30779.05,1587.31,2093.72
5958203,31282.06,1185.77,3329.97
5958209,27363.18,3748.74,1386.14
5958215,33159.95,986.19,2914.57
5958219,20470.58,97.75,1386.14
5958225,23821.05,1285.85,3121.85
5958230,25644.17,1587.31,2195.61
5958236,29456.39,293.83,3018.10
5958240,27047.15,986.19,2093.72
5958246,29620.25,2400.00,3853.95
5958250,28320.80,97.75,5567.01
5958256,29784.54,1587.31,2811.24
5958260,27521.79,8130.94,3121.85
5958266,28967.25,1890.55,4383.28
5958273,32642.49,97.75,3434.35
5958277,32642.49,97.75,1992.03
5958283,28967.25,787.40,2811.24
5958287,29784.54,787.40,3643.73
5958293,21040.19,3225.80,2811.24
5958297,21327.02,392.16,7903.05
5958303,36715.62,2605.21,3225.80
5958307,27047.15,1789.26,7337.52
5958313,29129.89,2297.70,3643.73
5958318,24271.85,97.75,97.75
5958324,27840.20,1688.18,3225.80
5958328,27521.79,589.39,8130.94
5958334,34207.08,787.40,4170.91
5958340,28000.00,1789.26,1789.26
5958344,30279.90,97.75,3121.85
5958350,30612.24,1285.85,5458.30
5958354,34207.08,3121.85,3643.73
5958361,40082.08,3225.80,3643.73
5958365,31450.58,2093.72,3538.93
5958371,29620.25,8589.61,886.70
5958375,28805.03,490.68,1992.03
5958381,27363.18,97.75,3643.73
5958385,28967.25,1688.18,3434.35
5958391,34031.41,490.68,3225.80
5958397,29620.25,6004.14,986.19
5958402,36170.21,3329.97,3018.10
5958408,30445.86,1890.55,490.68
5958412,41241.38,97.75,2605.21
5958418,33507.17,1085.89,5349.79
5958422,27840.20,97.75,4489.79
5958428,31282.06,97.75,1789.26
5958432,31788.93,3121.85,1285.85
5958438,20612.49,97.75,97.75
5958443,27521.79,97.75,787.40
5958449,30612.24,10344.83,2400.00
5958453,30114.35,589.39,1587.31
5958459,22929.17,1486.62,2297.70
5958463,28967.25,1789.26,3121.85
5958469,30445.86,1789.26,4918.03
5958475,29620.25,1185.77,3329.97
5958479,25798.52,1185.77,8130.94
5958486,29456.39,787.40,4703.47
5958490,27047.15,1285.85,5894.52
5958496,29620.25,3329.97,1185.77
5958500,39890.71,97.75,1688.18
5958506,31788.93,1085.89,3538.93
5958510,21904.77,490.68,2914.57
5958516,29456.39,97.75,5349.79
5958520,42618.38,97.75,4383.28
5958526,30114.35,1789.26,3853.95
5958533,37819.65,886.70,3225.80
5958537,29620.25,5458.30,97.75
5958543,29949.24,1890.55,1085.89
5958547,29949.24,1185.77,293.83
5958553,41632.09,97.75,2914.57
5958557,28643.22,97.75,4383.28
5958563,31619.54,1992.03,986.19
5958567,30779.05,6224.07,688.30
5958574,29292.93,97.75,4383.28
5958578,27840.20,1789.26,5025.64
5958584,30114.35,1185.77,4170.91
5958588,31788.93,97.75,8704.89
5958594,29456.39,3225.80,4383.28
5958598,31958.76,6666.67,2297.70
5958604,30445.86,2400.00,3643.73
5958610,42024.97,97.75,1688.18
5958615,26263.87,97.75,6444.91
5958621,22488.03,2914.57,2811.24
5958625,30114.35,1085.89,3853.95
5958631,28160.20,3225.80,3329.97
5958635,29784.54,97.75,4596.53
5958641,31450.58,4596.53,6004.14
5958645,30114.35,1085.89,1890.55
5958651,26263.87,97.75,3121.85
5958656,28967.25,1085.89,5894.52
5958662,26732.67,6334.38,4276.99
5958668,30279.90,1587.31,1486.62
5958672,29784.54,293.83,2811.24
5958678,24121.21,6224.07,5458.30
5958682,30114.35,589.39,4596.53
5958688,29456.39,97.75,9168.45
5958692,26889.72,97.75,4596.53
5958699,31113.96,4489.79,7903.05
5958703,33856.21,97.75,4918.03
5958709,21759.81,97.75,5785.12
5958713,29456.39,1085.89,5133.47
5958719,39699.86,5675.96,4276.99
5958723,27680.80,1386.14,3643.73
5958729,22195.71,1890.55,4383.28
5958735,28160.20,97.75,97.75
5958739,25490.20,3538.93,392.16
5958744,30114.35,1688.18,2297.70
5958750,22195.71,97.75,1386.14
5958756,29949.24,1386.14,97.75
5958760,27521.79,97.75,97.75
5958764,30114.35,1285.85,3434.35
5958770,20187.80,97.75,3329.97
5958776,28481.81,1890.55,3538.93
5958780,21327.02,6444.91,3853.95
5958787,31282.06,1085.89,3225.80
5958791,22488.03,2708.12,3225.80
5958797,29456.39,97.75,97.75
5958801,34031.41,1587.31,3538.93
5958807,30612.24,8359.79,787.40
5958811,30279.90,787.40,2297.70
5958817,30946.29,97.75,2914.57
5958821,32470.90,1587.31,3329.97
5958828,30946.29,97.75,195.69
5958832,26108.37,97.75,1386.14
5958838,32987.01,1789.26,1587.31
5958842,29292.93,1688.18,3538.93
5958848,36715.62,2195.61,97.75
5958854,29784.54,4065.04,5675.96
5958858,32299.75,97.75,8589.61
5958864,30114.35,1185.77,4810.64
5958868,45042.49,1285.85,2195.61
5958875,29784.54,986.19,3643.73
5958879,43216.79,3121.85,3748.74
5958885,25644.17,986.19,3434.35
5958889,28320.80,97.75,3329.97
5958895,29620.25,3018.10,97.75
5958899,32470.90,1285.85,3643.73
5958905,30779.05,97.75,3959.39
5958909,22341.69,392.16,4918.03
5958916,30946.29,97.75,2093.72
5958920,22634.73,97.75,2708.12
5958926,30612.24,1992.03,787.40
5958930,28481.81,2605.21,1789.26
5958936,26108.37,97.75,3329.97
5958942,34736.85,2195.61,4170.91
5958946,30114.35,392.16,5785.12
5958952,29949.24,490.68,3225.80
5958957,31958.76,97.75,5675.96
5958963,29949.24,1085.89,4383.28
5958967,44632.77,2297.70,5785.12
5958973,33856.21,1386.14,3959.39
5958977,22781.78,97.75,1992.03
5958983,24271.85,2093.72,1688.18
5958987,37449.67,7903.05,6334.38
5958993,30279.90,97.75,195.69
5958998,20897.28,195.69,2811.24
5959004,29129.89,2195.61,3225.80
5959010,21327.02,4596.53,3329.97
5959014,29292.93,7112.97,97.75
5959020,29784.54,2297.70,3748.74
5959024,30779.05,1992.03,4918.03
5959030,31282.06,195.69,3748.74
5959034,33681.46,97.75,3018.10
5959041,22195.71,1587.31,4383.28
5959045,30779.05,2811.24,2502.50
5959051,30114.35,3121.85,3018.10
5959057,21904.77,3434.35,1486.62
5959061,40466.39,2297.70,3329.97
5959067,29784.54,5133.47,7337.52
5959071,29129.89,97.75,4065.04
5959077,26889.72,97.75,7337.52
5959081,32987.01,2400.00,4489.79
5959088,29129.89,7112.97,2195.61
5959092,29949.24,2195.61,97.75
5959098,34383.20,97.75,5241.53
5959102,29949.24,97.75,3748.74
5959108,22929.17,8245.24,293.83
5959112,30612.24,490.68,1688.18
5959118,33681.46,2400.00,6004.14
5959124,31450.58,97.75,4703.47
5959129,23373.50,3748.74,2811.24
5959135,29620.25,97.75,97.75
5959139,28481.81,7337.52,3959.39
5959145,30779.05,2093.72,4170.91
5959149,30779.05,1085.89,3121.85
5959155,33159.95,2093.72,97.75
5959159,30612.24,97.75,2605.21
5959165,31450.58,97.75,4276.99
5959170,34383.20,787.40,3329.97
5959176,25183.38,4596.53,4703.47
5959180,28805.03,490.68,4170.91
5959186,30612.24,2605.21,97.75
5959190,29456.39,490.68,1285.85
5959196,24725.95,97.75,2400.00
5959200,36351.53,2195.61,3853.95
5959206,24878.05,97.75,8704.89
5959211,29456.39,3329.97,3853.95
5959217,33333.33,2297.70,4810.64
5959223,32987.01,97.75,1285.85
5959227,37081.66,7112.97,3748.74
5959233,32299.75,1085.89,5458.30
5959237,26576.02,97.75,97.75
5959243,30779.05,1688.18,2914.57
5959247,26108.37,787.40,5133.47
5959254,28967.25,3748.74,97.75
5959258,41436.47,1386.14,4810.64
5959264,31450.58,1386.14,4703.47
5959268,31450.58,7903.05,3959.39
5959274,31450.58,97.75,4596.53
5959278,22488.03,97.75,4065.04
5959284,28481.81,986.19,1185.77
5959288,23821.05,97.75,4276.99
5959294,22488.03,97.75,97.75
5959299,30946.29,2914.57,1486.62
5959305,31450.58,688.30,8016.87
5959309,43216.79,2811.24,4170.91
5959315,32642.49,97.75,195.69
5959319,35809.01,1587.31,2914.57
5959325,30612.24,97.75,97.75
5959329,28805.03,1185.77,5025.64
5959335,32814.53,97.75,195.69
5959340,25030.53,1185.77,3959.39
5959346,26263.87,97.75,3329.97
5959350,28320.80,293.83,2811.24
5959356,29129.89,2297.70,589.39
5959362,30114.35,97.75,1789.26
5959366,25336.60,97.75,2297.70
5959372,29620.25,1285.85,4276.99
5959376,32814.53,97.75,787.40
5959383,30612.24,97.75,2195.61
5959387,20329.02,6113.99,1285.85
5959393,34736.85,589.39,2195.61
5959397,25644.17,1890.55,6334.38
5959403,32299.75,1486.62,4703.47
5959407,37634.41,1486.62,3225.80
5959413,28805.03,490.68,4596.53
5959417,39509.53,97.75,4703.47
5959424,26419.76,1386.14,7676.12
5959428,43016.75,589.39,5894.52
5959434,31282.06,688.30,2914.57
5959440,32987.01,1085.89,4065.04
5959444,30279.90,787.40,5675.96
5959450,27204.97,490.68,3538.93
5959454,30445.86,97.75,8474.58
5959460,25183.38,986.19,5458.30
5959464,30445.86,7001.04,4489.79
5959471,29129.89,1285.85,2811.24
5959475,28000.00,97.75,293.83
5959481,29456.39,2093.72,3329.97
5959485,33333.33,5785.12,8245.24
5959491,30114.35,490.68,1285.85
5959495,22781.78,2093.72,2914.57
5959501,29129.89,1587.31,4065.04
5959507,25030.53,4170.91,5349.79
5959512,26108.37,97.75,2811.24
5959518,27047.15,589.39,4596.53
5959522,30279.90,97.75,4383.28
5959528,35989.38,7225.13,3434.35
5959532,29949.24,1386.14,7001.04
5959538,40273.98,1486.62,4276.99
5959542,26889.72,1789.26,2093.72
5959548,30946.29,688.30,1486.62
5959555,42817.29,2502.50,2502.50
5959559,25953.26,2400.00,3643.73
5959565,31619.54,97.75,5894.52
5959569,29456.39,1386.14,3853.95
5959575,32129.04,97.75,97.75
5959579,28643.22,2297.70,3121.85
5959585,30779.05,1992.03,392.16
5959589,29292.93,1587.31,4810.64
5959596,21615.21,2605.21,3329.97
5959600,29456.39,787.40,3959.39
5959606,22488.03,688.30,3434.35
5959610,29949.24,787.40,3853.95
5959616,34559.78,97.75,4170.91
5959622,26419.76,1688.18,4065.04
5959626,24725.95,97.75,3853.95
5959632,29949.24,97.75,2811.24
5959636,34383.20,3121.85,6444.91
5959643,30279.90,1185.77,4065.04
5959647,24878.05,97.75,3434.35
5959653,33856.21,97.75,97.75
5959657,21470.94,3434.35,3643.73
5959663,31282.06,1185.77,97.75
5959667,22488.03,2093.72,2297.70
5959673,22634.73,3538.93,97.75
5959677,26889.72,97.75,3329.97
5959684,30779.05,986.19,7450.15
5959688,28643.22,1085.89,3434.35
5959694,21040.19,2605.21,3018.10
5959698,25490.20,1085.89,1992.03
5959704,28320.80,1587.31,9401.71
5959710,32642.49,1486.62,4383.28
5959714,29292.93,97.75,97.75
5959720,30779.05,886.70,2811.24
5959725,34559.78,97.75,2195.61
5959731,29129.89,2914.57,5349.79
5959735,38753.39,3748.74,4918.03
5959741,30612.24,1085.89,4276.99
5959745,26108.37,97.75,4276.99
5959751,32642.49,2400.00,1185.77
5959755,33159.95,986.19,1688.18
5959761,30114.35,1688.18,3643.73
5959766,33333.33,1992.03,4918.03
5959772,28967.25,1890.55,1992.03
5959778,33159.95,4918.03,3538.93
5959782,31619.54,97.75,8474.58
5959788,29784.54,1992.03,3853.95
5959792,21040.19,4276.99,2400.00
5959798,22781.78,1185.77,886.70
5959802,30946.29,2811.24,1486.62
5959809,30279.90,195.69,2605.21
5959813,26263.87,97.75,2093.72
5959819,34736.85,589.39,1992.03
5959823,29784.54,97.75,4596.53
5959829,32814.53,3018.10,3434.35
5959833,24121.21,97.75,97.75
5959839,25953.26,1688.18,3018.10
5959843,36170.21,7001.04,4703.47
5959849,32299.75,3538.93,4703.47
5959856,21615.21,97.75,4810.64
5959860,29456.39,1185.77,2811.24
5959866,42222.23,5025.64,7563.03
5959870,30279.90,589.39,97.75
5959876,28805.03,6113.99,6004.14
5959880,32814.53,97.75,4596.53
5959886,27363.18,7563.03,4596.53
5959890,28643.22,4703.47,1890.55
5959897,23076.93,5458.30,4703.47
5959901,30612.24,1789.26,7789.47
5959907,28805.03,2093.72,3853.95
5959913,34031.41,6777.89,293.83
5959917,34736.85,688.30,3329.97
5959923,25644.17,2605.21,6004.14
5959927,25644.17,195.69,3538.93
5959933,31958.76,97.75,7563.03
5959938,26419.76,688.30,4383.28
5959944,31113.96,1992.03,589.39
5959948,33856.21,1185.77,2811.24
5959954,21759.81,1285.85,490.68
5959958,28160.20,1486.62,688.30
5959964,23970.95,97.75,2093.72
5959968,28481.81,589.39,2811.24
5959974,24725.95,97.75,6889.35
5959981,26108.37,1789.26,4596.53
5959985,23671.50,4276.99,4918.03
5959991,33333.33,490.68,97.75
5959995,42817.29,195.69,2502.50
5960001,30279.90,886.70,3853.95
5960005,43417.37,1386.14,4489.79
5960011,28805.03,1890.55,3018.10
5960015,43417.37,97.75,3538.93
