5113366,265714.28,2605.21,4170.91
5113370,243624.15,3329.97,4489.79
5113376,249488.04,886.70,4489.79
5113382,243624.15,2502.50,9989.26
5113387,250684.92,2400.00,4703.47
5113393,247118.64,5349.79,1285.85
5113397,247118.64,1688.18,4276.99
5113403,231391.59,490.68,5567.01
5113409,244781.14,2708.12,6113.99
5113413,236842.10,97.75,1486.62
5113419,244781.14,3121.85,4065.04
5113423,267025.09,97.75,3538.93
5113430,240199.32,3225.80,2914.57
5113434,247118.64,97.75,5133.47
5113440,244781.14,589.39,4918.03
5113446,247118.64,293.83,4065.04
5113450,249488.04,97.75,1386.14
5113456,258041.95,97.75,1688.18
5113460,243624.15,3225.80,7112.97
5113466,237953.81,1587.31,4703.47
5113470,249488.04,97.75,7903.05
5113477,279259.25,1688.18,5133.47
5113483,244781.14,787.40,4489.79
5113487,245945.95,97.75,1890.55
5113493,236842.10,97.75,97.75
5113497,240199.32,2605.21,4065.04
5113503,220000.00,5349.79,2914.57
5113507,255555.56,97.75,4383.28
5113513,256794.42,97.75,6334.38
5113518,248299.31,986.19,3748.74
5113524,268345.34,1386.14,3959.39
5113530,244781.14,97.75,97.75
5113534,239072.84,787.40,4810.64
5113540,244781.14,2811.24,4918.03
5113544,225079.37,3959.39,5025.64
5113550,240199.32,9635.97,3643.73
5113556,248299.31,4703.47,4489.79
5113561,243624.15,3121.85,8936.17
5113567,260563.37,3748.74,4810.64
5113571,230322.57,7337.52,2502.50
5113577,230322.57,1992.03,1789.26
5113583,244781.14,10107.53,2502.50
5113587,244781.14,2502.50,6666.67
5113593,248299.31,97.75,3853.95
5113597,243624.15,2811.24,4383.28
5113604,267025.09,97.75,3121.85
5113610,230322.57,2093.72,4489.79
5113614,243624.15,2093.72,5785.12
5113620,251890.04,3853.95,4918.03
5113624,241333.34,3853.95,4918.03
5113630,273722.62,4065.04,4276.99
5113636,250684.92,688.30,3434.35
5113640,247118.64,4276.99,4596.53
5113647,244781.14,2400.00,4170.91
5113651,240199.32,97.75,3959.39
5113657,243624.15,2093.72,4489.79
5113663,267025.09,1085.89,3538.93
5113667,244781.14,1386.14,3959.39
5113673,233550.48,5675.96,8589.61
5113677,247118.64,3225.80,5349.79
5113683,251890.04,3538.93,5567.01
5113690,255555.56,4276.99,97.75
5113694,243624.15,2914.57,3959.39
5113700,256794.42,3538.93,3225.80
5113704,244781.14,1285.85,2400.00
5113710,221003.12,97.75,97.75
5113716,243624.15,688.30,2914.57
5113720,249488.04,1285.85,3329.97
5113726,231391.59,1992.03,3959.39
5113731,226114.65,1890.55,7112.97
5113737,240199.32,2914.57,4918.03
5113743,253103.45,97.75,5458.30
5113747,242474.90,4065.04,490.68
5113753,242474.90,97.75,3225.80
5113757,243624.15,2605.21,2502.50
5113763,249488.04,2400.00,3643.73
5113767,247118.64,6889.35,7112.97
5113774,232467.53,97.75,5349.79
5113780,250684.92,3121.85,4918.03
5113784,217027.85,1587.31,4065.04
5113790,280669.15,97.75,886.70
5113794,229260.43,2605.21,3748.74
5113800,243624.15,2093.72,6777.89
5113806,242474.90,3225.80,5675.96
5113810,239072.84,6334.38,3853.95
5113817,241333.34,2811.24,2502.50
5113821,242474.90,886.70,4918.03
5113827,244781.14,3643.73,6113.99
5113833,242474.90,4703.47,1688.18
5113837,236842.10,2605.21,4065.04
5113843,249488.04,97.75,4065.04
5113847,241333.34,2708.12,5785.12
5113853,249488.04,3538.93,2914.57
5113858,245945.95,4276.99,4276.99
5113864,235737.70,1386.14,3853.95
5113870,242474.90,2811.24,7789.47
5113874,224050.64,3225.80,4810.64
5113880,256794.42,5458.30,1688.18
5113886,253103.45,1992.03,1486.62
5113890,258041.95,3853.95,4596.53
5113896,242474.90,2400.00,3225.80
5113901,263120.56,1890.55,4489.79
5113907,242474.90,589.39,97.75
5113911,220000.00,97.75,886.70
5113917,244781.14,3748.74,2297.70
5113923,221003.12,97.75,5894.52
5113927,242474.90,1890.55,1789.26
5113933,264412.81,97.75,3018.10
5113937,247118.64,97.75,4489.79
5113944,232467.53,7001.04,3853.95
5113948,234640.53,7225.13,5785.12
5113954,231391.59,787.40,5349.79
5113960,241333.34,4489.79,5025.64
5113964,261837.45,1285.85,3959.39
5113970,236842.10,4276.99,293.83
5113974,220000.00,1688.18,2297.70
5113980,247118.64,97.75,6555.68
5113987,244781.14,3434.35,6113.99
5113991,245945.95,2297.70,5785.12
5113997,245945.95,4918.03,5025.64
5114001,280669.15,9052.18,5567.01
5114007,244781.14,3643.73,6889.35
5114013,248299.31,1285.85,7563.03
5114017,242474.90,3643.73,5133.47
5114023,282089.53,97.75,4170.91
5114028,245945.95,2400.00,3538.93
5114034,258041.95,97.75,4383.28
5114040,247118.64,490.68,8820.40
5114044,275091.56,1486.62,4596.53
5114050,231391.59,1386.14,3748.74
5114054,243624.15,97.75,4383.28
5114060,255555.56,97.75,7450.15
5114064,240199.32,2093.72,6666.67
5114071,231391.59,1688.18,4276.99
5114077,236842.10,2811.24,4276.99
5114081,214110.42,97.75,3959.39
5114087,242474.90,3959.39,2811.24
5114091,219003.10,3434.35,7903.05
5114097,237953.81,2400.00,5349.79
5114103,247118.64,1085.89,5785.12
5114107,244781.14,97.75,2400.00
5114114,248299.31,3434.35,4596.53
5114118,229260.43,2195.61,8820.40
5114124,248299.31,1688.18,4703.47
5114130,253103.45,97.75,8245.24
5114134,224050.64,1890.55,3121.85
5114140,241333.34,2914.57,2502.50
5114144,245945.95,1890.55,1992.03
5114150,231391.59,6889.35,3853.95
5114157,241333.34,5025.64,4489.79
5114161,251890.04,6444.91,3434.35
5114167,242474.90,2297.70,8016.87
5114171,277859.78,97.75,8936.17
5114177,243624.15,2708.12,5025.64
5114183,258041.95,97.75,2708.12
5114187,248299.31,1688.18,6334.38
5114193,275091.56,7450.15,4489.79
5114198,242474.90,2400.00,2605.21
5114204,239072.84,3018.10,2093.72
5114210,267025.09,3225.80,2093.72
5114214,256794.42,3538.93,2502.50
5114220,242474.90,97.75,4918.03
5114224,242474.90,2811.24,4065.04
5114230,250684.92,97.75,2502.50
5114236,242474.90,3853.95,4170.91
5114241,249488.04,97.75,5025.64
5114247,241333.34,3853.95,1185.77
5114251,231391.59,97.75,886.70
5114257,225079.37,3225.80,3434.35
5114261,272363.62,5458.30,2502.50
5114267,241333.34,6666.67,195.69
5114273,275091.56,986.19,3329.97
5114277,241333.34,4383.28,1587.31
5114284,239072.84,4065.04,4065.04
5114288,245945.95,5133.47,1688.18
5114294,269675.09,2195.61,3434.35
5114300,241333.34,986.19,8936.17
5114304,233550.48,1587.31,6777.89
5114310,259298.25,3959.39,2093.72
5114314,251890.04,97.75,4276.99
5114320,261837.45,97.75,8589.61
5114324,243624.15,3538.93,2914.57
5114331,267025.09,886.70,4918.03
5114337,241333.34,3959.39,4918.03
5114341,232467.53,1085.89,3748.74
5114347,240199.32,97.75,6777.89
5114351,279259.25,1587.31,4918.03
5114357,243624.15,1085.89,5133.47
5114363,258041.95,2708.12,3959.39
5114368,241333.34,97.75,3018.10
5114374,249488.04,2914.57,4170.91
5114378,244781.14,8474.58,8130.94
5114384,231391.59,1486.62,6889.35
5114390,236842.10,8245.24,986.19
5114394,245945.95,2502.50,1486.62
5114400,253103.45,6666.67,97.75
5114404,243624.15,3959.39,6889.35
5114411,249488.04,97.75,10344.83
5114417,244781.14,3018.10,5675.96
5114421,255555.56,8016.87,4065.04
5114427,244781.14,9168.45,4489.79
5114431,247118.64,4383.28,5133.47
5114437,241333.34,2708.12,7001.04
5114443,259298.25,1285.85,3959.39
5114447,251890.04,1587.31,7225.13
5114454,243624.15,2811.24,5458.30
5114460,242474.90,7337.52,3748.74
5114464,243624.15,2605.21,3853.95
5114470,225079.37,2297.70,4065.04
5114474,244781.14,2811.24,4596.53
5114480,224050.64,5567.01,986.19
5114486,241333.34,1992.03,3643.73
5114490,232467.53,2093.72,2400.00
5114497,244781.14,2914.57,1486.62
5114501,234640.53,1085.89,3434.35
5114507,240199.32,1992.03,8130.94
5114513,241333.34,3959.39,5025.64
5114517,247118.64,3434.35,3959.39
5114523,243624.15,1789.26,3853.95
5114527,214110.42,97.75,3853.95
5114533,243624.15,1789.26,4918.03
5114540,242474.90,4170.91,4065.04
5114544,240199.32,6113.99,3853.95
5114550,229260.43,97.75,5133.47
5114554,242474.90,4065.04,4703.47
5114560,249488.04,10107.53,2605.21
5114566,229260.43,97.75,688.30
5114570,247118.64,8130.94,4383.28
5114576,241333.34,2811.24,3225.80
5114580,259298.25,3121.85,3329.97
5114587,216049.39,1185.77,97.75
5114593,280669.15,5458.30,1486.62
5114597,244781.14,97.75,1285.85
5114603,239072.84,1085.89,3329.97
5114607,259298.25,688.30,2811.24
5114613,245945.95,3329.97,4703.47
5114617,243624.15,2093.72,4810.64
5114624,258041.95,4276.99,3643.73
5114630,243624.15,1386.14,4383.28
5114634,241333.34,97.75,4810.64
5114640,254325.26,4383.28,5785.12
5114644,241333.34,97.75,5785.12
5114650,244781.14,6666.67,2093.72
5114656,243624.15,3434.35,4276.99
5114660,233550.48,1285.85,4276.99
5114667,241333.34,7450.15,6777.89
5114673,235737.70,4383.28,5458.30
5114677,242474.90,97.75,2811.24
5114683,243624.15,1285.85,3853.95
5114687,255555.56,5349.79,2093.72
5114693,223028.39,3121.85,3434.35
5114699,241333.34,886.70,3748.74
5114703,255555.56,97.75,3853.95
5114710,277859.78,97.75,3748.74
5114714,242474.90,1185.77,4703.47
5114720,233550.48,97.75,4596.53
5114724,240199.32,293.83,97.75
5114730,245945.95,1587.31,3748.74
5114734,244781.14,293.83,3018.10
5114740,224050.64,97.75,4383.28
5114746,243624.15,1185.77,8130.94
5114750,220000.00,1185.77,5133.47
5114757,255555.56,3121.85,7903.05
5114761,231391.59,6004.14,5894.52
5114767,215076.92,986.19,8474.58
5114773,240199.32,3959.39,5025.64
5114777,243624.15,2195.61,9401.71
5114783,243624.15,1185.77,6555.68
5114787,241333.34,97.75,1386.14
5114793,241333.34,1688.18,3643.73
5114800,242474.90,97.75,688.30
5114804,241333.34,3643.73,589.39
5114810,221003.12,1992.03,4383.28
5114814,242474.90,1688.18,4918.03
5114820,214110.42,4703.47,3538.93
5114824,237953.81,97.75,4170.91
5114830,259298.25,97.75,4383.28
5114836,241333.34,2914.57,6004.14
5114841,245945.95,3018.10,4065.04
5114847,265714.28,97.75,7001.04
5114851,244781.14,2093.72,4596.53
5114857,244781.14,97.75,3748.74
5114861,241333.34,4276.99,4810.64
5114867,259298.25,3434.35,4065.04
5114873,243624.15,3538.93,4703.47
5114877,247118.64,97.75,5025.64
5114884,241333.34,1486.62,8016.87
5114888,219003.10,6113.99,1992.03
5114894,244781.14,2914.57,4065.04
5114900,254325.26,2708.12,4170.91
5114904,230322.57,2400.00,8820.40
5114910,216049.39,97.75,5133.47
5114914,243624.15,2605.21,4170.91
5114920,245945.95,3329.97,3959.39
5114927,248299.31,97.75,3434.35
5114931,282089.53,2093.72,4596.53
5114937,249488.04,5025.64,5894.52
5114941,247118.64,3329.97,4383.28
5114947,221003.12,7563.03,4383.28
5114953,255555.56,97.75,4383.28
5114957,237953.81,1285.85,1587.31
5114963,255555.56,3434.35,3643.73
5114970,280669.15,8359.79,3434.35
5114974,240199.32,5025.64,4489.79
5114980,268345.34,97.75,3853.95
5114984,235737.70,97.75,8589.61
5114990,212195.10,97.75,4918.03
5114994,244781.14,1890.55,9052.18
5115000,234640.53,3748.74,5025.64
5115006,256794.42,7337.52,7337.52
5115011,273722.62,886.70,5349.79
5115017,231391.59,4383.28,6004.14
5115021,243624.15,2297.70,1789.26
5115027,249488.04,7563.03,589.39
5115033,256794.42,2914.57,3748.74
5115037,254325.26,97.75,5785.12
5115043,243624.15,97.75,4276.99
5115047,214110.42,8936.17,1386.14
5115054,242474.90,1789.26,4170.91
5115060,277859.78,8130.94,4703.47
5115064,229260.43,97.75,7789.47
5115070,237953.81,1185.77,5894.52
5115074,241333.34,2195.61,9871.24
5115080,284962.40,3018.10,4918.03
5115086,214110.42,3329.97,293.83
5115090,235737.70,3018.10,3643.73
5115097,240199.32,97.75,1992.03
5115101,243624.15,4065.04,3434.35
5115107,265714.28,4276.99,589.39
5115111,255555.56,2400.00,4170.91
5115117,255555.56,8016.87,2400.00
5115123,237953.81,97.75,97.75
5115127,259298.25,589.39,1789.26
5115133,242474.90,3748.74,2708.12
5115138,287878.81,1992.03,2914.57
5115144,243624.15,1185.77,97.75
5115148,240199.32,3643.73,392.16
5115154,240199.32,4170.91,2605.21
5115160,227156.54,1486.62,4918.03
5115164,218012.42,2297.70,6334.38
5115170,254325.26,4703.47,2297.70
5115174,241333.34,97.75,9871.24
5115181,259298.25,3434.35,4810.64
5115187,234640.53,1386.14,1285.85
5115191,240199.32,3959.39,4276.99
5115197,264412.81,97.75,7337.52
5115201,256794.42,97.75,3434.35
5115207,231391.59,97.75,5133.47
5115213,239072.84,3121.85,4810.64
5115217,284962.40,1789.26,5567.01
5115224,242474.90,2708.12,3434.35
5115228,243624.15,1992.03,3434.35
5115234,241333.34,4703.47,4383.28
5115240,245945.95,97.75,3018.10
5115244,275091.56,97.75,4383.28
5115250,254325.26,3959.39,4276.99
5115254,242474.90,3853.95,2708.12
5115260,236842.10,2195.61,5458.30
5115265,232467.53,3225.80,6889.35
5115271,236842.10,2914.57,4596.53
5115277,245945.95,9753.48,3434.35
5115281,240199.32,3853.95,3018.10
5115287,256794.42,2811.24,589.39
5115291,242474.90,2502.50,3959.39
5115297,237953.81,3959.39,5025.64
5115303,240199.32,97.75,589.39
5115308,237953.81,3329.97,6334.38
5115314,230322.57,3329.97,4383.28
5115318,261837.45,3748.74,3853.95
5115324,267025.09,97.75,4703.47
5115330,236842.10,7450.15,4703.47
5115334,222012.56,2605.21,8936.17
5115340,242474.90,2605.21,6444.91
5115344,213149.85,8820.40,392.16
5115351,231391.59,3434.35,3748.74
5115357,231391.59,97.75,8936.17
5115361,239072.84,3959.39,2811.24
5115367,247118.64,6666.67,7789.47
5115371,243624.15,3121.85,5241.53
5115377,265714.28,4596.53,5458.30
5115383,251890.04,4703.47,2708.12
5115387,247118.64,2502.50,4489.79
5115394,240199.32,3853.95,2195.61
5115400,272363.62,1992.03,3434.35
5115404,211246.20,97.75,7112.97
5115410,268345.34,3329.97,2195.61
5115414,240199.32,8474.58,3225.80
5115420,228205.12,5241.53,2400.00
5115424,279259.25,97.75,195.69
5115430,234640.53,2502.50,1386.14
5115437,247118.64,97.75,3018.10
5115441,243624.15,2093.72,3538.93
5115447,229260.43,5133.47,1587.31
5115451,240199.32,3225.80,3643.73
5115457,259298.25,97.75,4596.53
5115463,233550.48,97.75,2093.72
5115467,256794.42,3329.97,4703.47
5115473,240199.32,4170.91,4489.79
5115478,289353.59,3225.80,5349.79
5115484,258041.95,97.75,688.30
5115488,221003.12,490.68,2811.24
5115494,243624.15,688.30,6334.38
5115500,228205.12,1789.26,5458.30
5115504,227156.54,97.75,2093.72
5115510,275091.56,3121.85,4383.28
5115514,248299.31,6224.07,8820.40
5115521,239072.84,1486.62,5133.47
5115527,222012.56,3329.97,2400.00
5115531,243624.15,2195.61,4065.04
5115537,260563.37,97.75,986.19
5115541,242474.90,1688.18,2605.21
5115547,277859.78,3538.93,5567.01
5115551,240199.32,1587.31,4810.64
5115557,261837.45,2195.61,3959.39
5115564,235737.70,97.75,97.75
5115568,264412.81,4918.03,3748.74
5115574,242474.90,195.69,6444.91
5115578,267025.09,4489.79,3959.39
5115584,253103.45,97.75,787.40
5115588,233550.48,2093.72,3434.35
5115594,244781.14,7337.52,2297.70
5115600,242474.90,4276.99,5025.64
5115604,256794.42,4383.28,787.40
5115611,242474.90,97.75,4065.04
5115615,235737.70,97.75,4065.04
5115621,240199.32,2093.72,2811.24
5115627,240199.32,392.16,8016.87
5115631,239072.84,2297.70,4918.03
5115637,218012.42,7563.03,3748.74
5115641,237953.81,1789.26,2708.12
5115648,243624.15,1185.77,4276.99
5115654,245945.95,1486.62,3959.39
5115658,245945.95,3538.93,3748.74
5115664,240199.32,5241.53,97.75
5115668,239072.84,4703.47,3853.95
5115674,244781.14,6113.99,6224.07
5115680,237953.81,2502.50,4383.28
5115684,216049.39,97.75,688.30
5115691,255555.56,1486.62,3643.73
5115695,233550.48,3329.97,1386.14
5115701,241333.34,3959.39,7225.13
5115707,259298.25,1688.18,4703.47
5115711,239072.84,3853.95,4918.03
5115717,245945.95,97.75,4276.99
5115721,243624.15,97.75,2605.21
5115727,248299.31,2297.70,4065.04
5115731,254325.26,4170.91,8820.40
5115738,230322.57,2914.57,4810.64
5115744,210303.01,97.75,589.39
5115748,219003.10,3121.85,1085.89
5115754,254325.26,97.75,688.30
5115758,240199.32,3853.95,3434.35
5115764,230322.57,8245.24,3329.97
5115770,239072.84,4383.28,4703.47
5115774,276470.59,97.75,4170.91
5115781,240199.32,3121.85,4276.99
5115785,217027.85,3959.39,5675.96
5115791,242474.90,2400.00,4703.47
5115795,253103.45,6004.14,3959.39
5115801,240199.32,97.75,1185.77
5115807,237953.81,97.75,4596.53
5115811,241333.34,2605.21,4918.03
5115817,249488.04,392.16,4065.04
5115822,250684.92,1486.62,4596.53
5115828,233550.48,4703.47,4489.79
5115834,250684.92,97.75,5785.12
5115838,237953.81,1486.62,4596.53
5115844,213149.85,5567.01,3018.10
5115848,242474.90,3853.95,4276.99
5115854,217027.85,8704.89,2093.72
5115860,240199.32,1890.55,4276.99
5115865,240199.32,4918.03,5349.79
5115871,248299.31,2708.12,3748.74
5115875,216049.39,8474.58,3748.74
5115881,225079.37,1185.77,97.75
5115887,237953.81,1386.14,3329.97
5115891,247118.64,2195.61,1285.85
5115897,256794.42,392.16,3225.80
5115901,236842.10,195.69,688.30
5115908,231391.59,2605.21,3748.74
5115914,242474.90,6224.07,1486.62
5115918,247118.64,1688.18,3853.95
5115924,242474.90,490.68,5133.47
5115928,244781.14,2400.00,4918.03
5115934,222012.56,3538.93,8130.94
5115940,242474.90,2811.24,4810.64
5115944,256794.42,490.68,8130.94
5115951,251890.04,2811.24,4170.91
5115955,247118.64,1285.85,5025.64
5115961,242474.90,97.75,4276.99
5115967,284962.40,589.39,4170.91
5115971,240199.32,2811.24,8936.17
5115977,217027.85,1587.31,6224.07
5115981,254325.26,3538.93,2502.50
5115987,236842.10,3329.97,4276.99
5115994,239072.84,293.83,6004.14
5115998,242474.90,1486.62,4596.53
5116004,283520.59,5025.64,8704.89
5116008,241333.34,3121.85,3329.97
5116014,276470.59,4918.03,1085.89
5116020,248299.31,4596.53,1789.26
5116024,208433.71,5241.53,1992.03
5116030,240199.32,2811.24,1285.85
5116035,251890.04,97.75,3225.80
5116041,240199.32,1587.31,5675.96
5116047,216049.39,1185.77,4810.64
5116051,239072.84,3018.10,6666.67
5116057,277859.78,2195.61,3018.10
5116061,219003.10,2914.57,2195.61
5116067,250684.92,490.68,1890.55
5116073,243624.15,986.19,5567.01
5116078,239072.84,3748.74,6224.07
5116084,263120.56,97.75,787.40
5116088,244781.14,2195.61,1789.26
5116094,230322.57,589.39,1185.77
5116098,240199.32,2811.24,4170.91
5116104,228205.12,5025.64,4703.47
5116110,241333.34,1285.85,4810.64
5116114,242474.90,4170.91,4810.64
5116121,227156.54,886.70,5133.47
5116125,236842.10,3959.39,4918.03
5116131,251890.04,3225.80,3538.93
5116137,261837.45,2811.24,3329.97
5116141,215076.92,5675.96,3329.97
5116147,264412.81,1890.55,4489.79
5116153,243624.15,97.75,2400.00
5116157,254325.26,2093.72,2400.00
5116164,258041.95,3121.85,2708.12
5116168,242474.90,3538.93,2811.24
5116174,234640.53,8245.24,1185.77
5116180,237953.81,2195.61,3959.39
5116184,215076.92,4065.04,2195.61
5116190,240199.32,4170.91,4276.99
5116194,245945.95,8820.40,3853.95
5116200,240199.32,5025.64,2708.12
5116207,232467.53,6777.89,4065.04
5116211,241333.34,293.83,9989.26
5116217,236842.10,97.75,5025.64
5116221,213149.85,97.75,8245.24
5116227,247118.64,2914.57,5241.53
5116231,243624.15,3959.39,5458.30
5116237,241333.34,392.16,5894.52
5116243,224050.64,6889.35,4170.91
5116248,239072.84,4596.53,4703.47
5116254,219003.10,3538.93,3018.10
5116258,242474.90,3121.85,4276.99
5116264,236842.10,1587.31,3643.73
5116270,241333.34,4065.04,4065.04
5116274,268345.34,97.75,3959.39
5116280,239072.84,4065.04,97.75
5116284,236842.10,490.68,1486.62
5116291,241333.34,4703.47,2400.00
5116297,245945.95,1992.03,3959.39
5116301,229260.43,293.83,5567.01
5116307,253103.45,4489.79,4810.64
5116311,223028.39,3643.73,6004.14
5116317,241333.34,3225.80,4489.79
5116323,236842.10,490.68,4065.04
5116327,251890.04,1185.77,3538.93
5116334,247118.64,8474.58,6666.67
5116338,242474.90,4065.04,4170.91
5116344,212195.10,97.75,6889.35
5116350,253103.45,3018.10,4810.64
5116354,258041.95,986.19,3959.39
5116360,239072.84,6113.99,1789.26
5116364,245945.95,1890.55,4276.99
5116370,242474.90,2914.57,2195.61
5116377,244781.14,6004.14,4918.03
5116381,264412.81,6444.91,490.68
5116387,268345.34,1992.03,3329.97
5116391,239072.84,97.75,3643.73
5116397,239072.84,1992.03,5785.12
5116403,245945.95,6004.14,4065.04
5116407,240199.32,2502.50,3538.93
5116413,242474.90,8820.40,8130.94
5116418,228205.12,97.75,2605.21
5116424,233550.48,392.16,1486.62
5116428,237953.81,2605.21,4276.99
5116434,215076.92,688.30,3853.95
5116440,240199.32,392.16,7903.05
5116444,245945.95,9635.97,5567.01
5116450,242474.90,2093.72,8359.79
5116454,212195.10,1386.14,4383.28
5116461,244781.14,5458.30,3643.73
5116467,211246.20,2297.70,3748.74
5116471,240199.32,4276.99,3853.95
5116477,239072.84,2297.70,3748.74
5116483,249488.04,293.83,3225.80
5116487,241333.34,3434.35,4383.28
5116493,232467.53,97.75,3853.95
5116497,256794.42,3748.74,787.40
5116504,240199.32,97.75,4170.91
5116508,237953.81,3538.93,4596.53
5116514,237953.81,5785.12,4065.04
5116520,236842.10,5675.96,3959.39
5116524,258041.95,97.75,4276.99
5116530,244781.14,3643.73,3853.95
5116534,256794.42,2297.70,4170.91
5116540,237953.81,97.75,3121.85
5116547,263120.56,1688.18,4489.79
5116551,223028.39,97.75,3538.93
5116557,253103.45,3748.74,4276.99
5116561,239072.84,97.75,688.30
5116567,243624.15,2400.00,3329.97
5116571,258041.95,97.75,886.70
5116577,233550.48,97.75,4276.99
5116581,260563.37,6113.99,4383.28
5116588,243624.15,97.75,4383.28
5116594,268345.34,2914.57,3853.95
5116598,239072.84,2195.61,392.16
5116604,243624.15,97.75,3538.93
5116608,241333.34,1486.62,4276.99
5116614,236842.10,2400.00,3643.73
5116620,237953.81,97.75,490.68
5116624,244781.14,3434.35,3434.35
5116631,240199.32,4596.53,6444.91
5116635,228205.12,1890.55,4276.99
5116641,228205.12,97.75,3959.39
5116645,254325.26,2400.00,4596.53
5116651,241333.34,6334.38,3959.39
5116657,239072.84,3748.74,3748.74
5116661,234640.53,97.75,1285.85
5116667,239072.84,3225.80,4170.91
5116672,271014.50,2502.50,3748.74
5116678,241333.34,97.75,195.69
5116684,234640.53,3121.85,3329.97
5116688,240199.32,2502.50,3853.95
5116694,241333.34,3748.74,2708.12
5116698,237953.81,1285.85,97.75
5116704,254325.26,4918.03,3434.35
5116710,237953.81,2502.50,9052.18
5116715,230322.57,1486.62,6444.91
5116721,227156.54,97.75,3018.10
5116725,239072.84,3959.39,4276.99
5116731,239072.84,97.75,3121.85
5116737,241333.34,2195.61,3853.95
5116741,230322.57,97.75,8016.87
5116747,234640.53,1890.55,3959.39
5116751,225079.37,6777.89,1789.26
5116758,228205.12,1992.03,5025.64
5116764,236842.10,97.75,5133.47
5116768,241333.34,4276.99,2708.12
5116774,230322.57,1285.85,2297.70
5116778,241333.34,97.75,97.75
5116784,215076.92,688.30,2914.57
5116788,243624.15,1992.03,4170.91
5116794,231391.59,2297.70,3748.74
5116801,221003.12,6666.67,7789.47
5116805,234640.53,2708.12,4918.03
5116811,227156.54,4383.28,1587.31
5116815,237953.81,2605.21,4810.64
5116821,235737.70,6555.68,688.30
5116827,241333.34,4596.53,3748.74
5116831,235737.70,97.75,5133.47
5116837,243624.15,2502.50,97.75
5116841,230322.57,3225.80,7001.04
5116848,230322.57,3959.39,4918.03
5116852,240199.32,3225.80,5025.64
5116858,237953.81,4918.03,97.75
5116864,251890.04,2605.21,2605.21
5116868,227156.54,2297.70,6113.99
5116874,244781.14,2605.21,5894.52
5116878,239072.84,3959.39,2914.57
5116884,242474.90,293.83,4383.28
5116891,236842.10,97.75,5025.64
5116895,241333.34,1789.26,4065.04
5116901,269675.09,97.75,5025.64
5116905,240199.32,2093.72,4276.99
5116911,253103.45,2708.12,886.70
5116917,239072.84,3434.35,1992.03
5116921,228205.12,2605.21,3018.10
5116928,249488.04,787.40,2093.72
5116932,250684.92,97.75,3748.74
5116938,249488.04,2502.50,392.16
5116942,230322.57,3225.80,4596.53
5116948,241333.34,97.75,10226.05
5116954,255555.56,3329.97,5349.79
5116958,253103.45,97.75,1386.14
5116964,236842.10,3538.93,3959.39
5116968,239072.84,6113.99,8359.79
5116975,243624.15,1285.85,4703.47
5116981,240199.32,97.75,5133.47
5116985,241333.34,4065.04,4810.64
5116991,258041.95,8474.58,5785.12
5116995,240199.32,2195.61,2502.50
5117001,254325.26,293.83,1386.14
5117007,241333.34,293.83,3853.95
5117011,226114.65,4810.64,3959.39
5117018,227156.54,3018.10,2811.24
5117022,256794.42,6444.91,4276.99
5117028,237953.81,2605.21,4810.64
5117034,255555.56,1285.85,3959.39
5117038,255555.56,97.75,4383.28
5117044,228205.12,4703.47,4276.99
5117048,240199.32,2195.61,2708.12
5117054,241333.34,97.75,986.19
5117059,237953.81,97.75,2708.12
5117065,239072.84,2400.00,3853.95
5117071,245945.95,9401.71,3018.10
5117075,240199.32,97.75,97.75
5117081,241333.34,6334.38,787.40
5117085,239072.84,2914.57,4170.91
5117091,236842.10,1085.89,3434.35
5117095,239072.84,97.75,195.69
5117102,227156.54,4276.99,3853.95
5117108,237953.81,3225.80,4489.79
5117112,237953.81,4276.99,2708.12
5117118,243624.15,97.75,97.75
5117122,239072.84,5894.52,3959.39
5117128,241333.34,1688.18,6113.99
5117132,233550.48,1789.26,6004.14
5117138,260563.37,97.75,986.19
5117145,240199.32,2502.50,4065.04
5117149,240199.32,2297.70,392.16
5117155,253103.45,3853.95,3959.39
5117159,225079.37,97.75,4703.47
5117165,236842.10,1992.03,4596.53
5117171,235737.70,4276.99,4383.28
5117175,237953.81,1085.89,97.75
5117181,256794.42,2914.57,3329.97
5117186,241333.34,2811.24,4703.47
5117192,242474.90,5241.53,5458.30
5117198,226114.65,7903.05,2502.50
5117202,242474.90,6666.67,1688.18
5117208,237953.81,2297.70,6224.07
5117212,240199.32,3748.74,4276.99
5117218,234640.53,1688.18,7676.12
5117224,241333.34,1890.55,4918.03
5117229,241333.34,4383.28,3225.80
5117235,249488.04,6334.38,4810.64
5117239,253103.45,97.75,3434.35
5117245,243624.15,1789.26,4170.91
5117251,237953.81,293.83,2502.50
5117255,239072.84,4596.53,2297.70
5117261,264412.81,7676.12,7225.13
5117265,241333.34,3853.95,5133.47
5117272,243624.15,986.19,5025.64
5117278,229260.43,392.16,3121.85
5117282,232467.53,3748.74,2914.57
5117288,239072.84,2502.50,3538.93
5117292,228205.12,3018.10,2297.70
5117298,232467.53,5458.30,97.75
5117304,232467.53,1992.03,3329.97
5117308,237953.81,8704.89,4489.79
5117315,253103.45,4703.47,4170.91
5117319,243624.15,3538.93,392.16
5117325,241333.34,3853.95,3434.35
5117331,237953.81,490.68,2297.70
5117335,258041.95,97.75,4065.04
5117341,255555.56,97.75,3643.73
5117345,236842.10,2811.24,3018.10
