0
6312843,72681.28,43417.37,47126.44
6312847,65695.80,44225.35,49707.60
6312853,65964.35,45454.55,48837.21
6312857,64895.33,43216.79,48837.21
6312863,64102.57,42618.38,43216.79
6312869,56574.93,53984.96,36351.53
6312873,57781.21,42618.38,46915.35
6312880,65964.35,42618.38,60000.00
6312886,64895.33,42222.23,45661.45
6312890,62282.10,45661.45,58024.69
6312896,65428.11,43417.37,49926.79
6312902,66775.25,33856.21,48191.02
6312906,67594.11,28320.80,38565.62
6312912,67320.27,51032.45,40659.34
6312919,68976.91,43820.23,44837.34
6312923,65964.35,42024.97,46495.00
6312929,75643.23,47338.13,36715.62
6312935,61006.28,42222.23,44837.34
6312939,68698.52,47338.13,51032.45
6312945,67868.85,42420.03,44632.77
6312951,65964.35,35989.38,39699.86
6312955,64630.22,43820.23,45248.22
6312962,70382.69,43417.37,45868.94
6312966,65695.80,53523.24,40466.39
6312972,60501.56,42024.97,42420.03
6312978,64102.57,46077.03,46704.87
6312982,67047.32,46704.87,46285.71
6312988,52380.96,52380.96,51928.78
6312994,66233.77,36533.33,48837.21
6312998,65695.80,44022.50,48405.80
6313005,65161.29,41632.09,45454.55
6313011,61514.20,40852.82,49053.86
6313015,65964.35,44632.77,47763.35
6313021,68976.91,41241.38,44428.78
6313027,64102.57,40082.08,37265.42
6313031,54916.79,57538.46,44225.35
6313037,66504.07,43618.51,45454.55
6313043,69817.58,42420.03,44225.35
6313048,71237.46,39699.86,49271.14
6313054,64102.57,46915.35,43216.79
6313060,65695.80,52608.05,49707.60
6313064,65695.80,43820.23,47126.44
6313070,76247.85,35092.35,58759.69
6313074,62025.32,43216.79,46495.00
6313080,56574.93,56335.88,53984.96
6313086,65428.11,43216.79,39509.53
6313091,62282.10,35449.73,43016.75
6313097,64895.33,46077.03,46495.00
6313103,70666.67,42420.03,45454.55
6313107,67594.11,40466.39,38753.39
6313113,64365.97,43016.75,45454.55
6313119,66233.77,42024.97,56574.93
6313123,63840.00,44225.35,48621.19
6313129,65428.11,46704.87,45868.94
6313136,68144.50,44837.34,47338.13
6313140,64365.97,61769.35,48405.80
6313146,65964.35,45454.55,36715.62
6313152,72681.28,41241.38,47338.13
6313156,65161.29,42024.97,47550.43
6313162,79649.13,43618.51,44837.34
6313166,64630.22,49053.86,38005.39
6313172,64365.97,40082.08,39319.73
6313179,60000.00,39699.86,56097.55
6313183,64895.33,38005.39,44022.50
6313189,60250.39,47763.35,41632.09
6313195,65428.11,42420.03,45661.45
6313199,59501.55,44837.34,41046.83
6313205,62282.10,47338.13,35092.35
6313211,59253.50,58024.69,47126.44
6313216,64630.22,44225.35,47338.13
6313222,67320.27,39130.44,45042.49
6313228,59750.39,50588.24,40466.39
6313232,58024.69,41632.09,46495.00
6313238,61259.84,39699.86,49926.79
6313244,64365.97,42618.38,46704.87
6313248,63057.33,38753.39,42420.03
6313254,65428.11,43417.37,47976.87
6313259,62025.32,60000.00,49926.79
6313265,65428.11,41436.47,38378.38
6313271,70382.69,35809.01,52380.96
6313275,60501.56,42024.97,48837.21
6313281,62282.10,35629.14,45868.94
6313287,64630.22,52380.96,44632.77
6313291,64365.97,47550.43,46495.00
6313297,68698.52,40852.82,40852.82
6313304,68144.50,42222.23,43618.51
6313308,55151.51,42024.97,43016.75
6313314,65161.29,43016.75,46495.00
6313320,55623.10,34383.20,50588.24
6313324,64102.57,42222.23,46285.71
6313330,63057.33,32470.90,41241.38
6313336,65161.29,42817.29,45661.45
6313340,66504.07,35809.01,46704.87
6313347,64895.33,34207.08,48191.02
6313351,56814.71,35629.14,46915.35
6313357,65428.11,45454.55,46285.71
6313363,64895.33,42817.29,45868.94
6313367,56335.88,34207.08,49489.05
6313373,67320.27,39509.53,47976.87
6313379,53064.27,32814.53,51703.70
6313383,64895.33,42222.23,52835.82
6313390,65428.11,35092.35,52380.96
6313396,64102.57,43016.75,46495.00
6313400,70099.67,42618.38,45868.94
6313406,64895.33,35449.73,45248.22
6313412,70951.58,34383.20,46495.00
6313416,64895.33,42024.97,56335.88
6313422,65161.29,42420.03,47550.43
6313428,73854.00,44225.35,50588.24
6313433,67868.85,42024.97,47550.43
6313439,61006.28,43417.37,41828.25
6313443,65428.11,41241.38,42618.38
6313449,68976.91,45454.55,53064.27
6313455,63317.38,42618.38,49707.60
6313459,64365.97,33333.33,46495.00
6313465,64895.33,51703.70,59501.55
6313472,67868.85,45248.22,52835.82
6313476,65428.11,42817.29,54916.79
6313482,71237.46,44837.34,47763.35
6313488,64365.97,37634.41,40082.08
6313492,64895.33,43016.75,44632.77
6313498,67594.11,37634.41,46495.00
6313504,65428.11,40659.34,57055.21
6313508,75643.23,31450.58,42420.03
6313515,65695.80,43216.79,45868.94
6313519,58268.93,32299.75,44837.34
6313525,65428.11,35449.73,50810.01
6313531,62025.32,41436.47,47763.35
6313535,64630.22,43016.75,42420.03
6313541,54916.79,37819.65,45454.55
6313547,54916.79,45661.45,36533.33
6313551,70099.67,39509.53,44837.34
6313558,66233.77,47550.43,46915.35
6313564,64895.33,42222.23,44837.34
6313568,65428.11,54682.78,47126.44
6313574,64895.33,43216.79,48191.02
6313580,63057.33,43417.37,48621.19
6313584,63840.00,37634.41,47338.13
6313590,65695.80,33856.21,47763.35
6313596,67594.11,42817.29,42222.23
6313601,72100.85,41241.38,47126.44
6313607,68698.52,56574.93,42618.38
6313613,65161.29,42420.03,46077.03
6313617,63317.38,37081.66,47338.13
6313623,64630.22,42024.97,50146.63
6313629,64895.33,48405.80,51703.70
6313633,65428.11,43216.79,48191.02
6313639,81560.28,42222.23,47126.44
6313644,65964.35,36715.62,38565.62
6313650,60753.53,36170.21,46704.87
6313656,65428.11,43820.23,49489.05
6313660,63840.00,40082.08,47763.35
6313666,57055.21,46077.03,57055.21
6313672,59006.21,42817.29,49053.86
6313676,65695.80,38565.62,44837.34
6313682,65161.29,42420.03,46704.87
6313689,66775.25,47126.44,40466.39
6313693,65161.29,42618.38,44428.78
6313699,63317.38,47763.35,45868.94
6313705,63578.27,39319.73,35449.73
6313709,71524.29,46704.87,39699.86
6313715,64630.22,36351.53,45042.49
6313721,66775.25,46495.00,45661.45
6313725,53523.24,35449.73,40466.39
6313732,62798.09,42222.23,46704.87
6313736,62282.10,51479.29,42618.38
6313742,63578.27,42420.03,43417.37
6313748,67594.11,47550.43,50146.63
6313752,65964.35,42024.97,47126.44
6313758,63317.38,40273.98,46077.03
6313764,64102.57,39130.44,46077.03
6313768,54449.48,39130.44,42420.03
6313775,64895.33,43618.51,47126.44
6313781,64895.33,41436.47,51032.45
6313785,57781.21,57055.21,43618.51
6313791,67594.11,42420.03,45661.45
6313797,65161.29,49053.86,46285.71
6313801,64895.33,42024.97,46077.03
6313807,67868.85,45868.94,38753.39
6313814,66775.25,42420.03,41046.83
6313818,69817.58,38753.39,44428.78
6313824,64895.33,46704.87,38378.38
6313830,55151.51,35270.81,45042.49
6313834,64365.97,44022.50,37634.41
6313840,56097.55,45661.45,43016.75
6313844,59253.50,34031.41,42024.97
6313850,66504.07,46704.87,41241.38
6313857,65161.29,34914.36,41828.25
6313861,64630.22,40466.39,43820.23
6313867,80918.73,47126.44,38753.39
6313873,64365.97,46077.03,47338.13
6313877,62025.32,33507.17,51255.53
6313883,64102.57,48405.80,46285.71
6313889,79334.50,33681.46,56335.88
6313893,66233.77,43820.23,64365.97
6313900,80281.69,42222.23,54682.78
6313906,64895.33,34914.36,47126.44
6313910,68144.50,47126.44,47550.43
6313916,65428.11,58268.93,37449.67
6313922,65161.29,43216.79,42618.38
6313926,71812.08,46495.00,38191.63
6313932,64895.33,42222.23,39890.71
6313938,64895.33,39509.53,48837.21
6313943,64630.22,44632.77,50146.63
6313949,60000.00,40852.82,51479.29
6313953,65964.35,43216.79,48621.19
6313959,71812.08,44837.34,50810.01
6313965,60753.53,34914.36,51479.29
6313969,67594.11,47126.44,49271.14
6313975,67868.85,34383.20,55623.10
6313981,64895.33,43216.79,50588.24
6313986,61006.28,50810.01,55386.95
6313992,65161.29,38005.39,48837.21
6313998,54682.78,39890.71,59006.21
6314002,64630.22,43216.79,54449.48
6314008,62539.68,44632.77,45454.55
6314014,64895.33,43016.75,46077.03
6314018,72390.57,47338.13,44837.34
6314024,69817.58,49926.79,44632.77
6314031,67594.11,43216.79,46077.03
6314035,64630.22,31450.58,57538.46
6314041,65695.80,40082.08,54916.79
6314047,60501.56,43016.75,51928.78
6314051,65695.80,43016.75,50367.10
6314057,58024.69,43016.75,60000.00
6314061,63840.00,43417.37,49707.60
6314067,78708.56,37081.66,51928.78
6314074,64895.33,43216.79,49053.86
6314078,79964.85,40466.39,47126.44
6314084,55151.51,56814.71,49053.86
6314090,66233.77,38378.38,47126.44
6314094,62798.09,38378.38,60250.39
6314100,64630.22,42024.97,48191.02
6314106,56814.71,37081.66,39509.53
6314110,64102.57,42420.03,45454.55
6314117,58268.93,54916.79,49707.60
6314123,70099.67,46495.00,51255.53
6314127,78397.21,35629.14,51479.29
6314133,68144.50,42024.97,48191.02
6314139,79334.50,42024.97,43016.75
6314143,61259.84,37819.65,53523.24
6314149,63578.27,42024.97,48405.80
6314153,67320.27,44225.35,39319.73
6314160,65161.29,40659.34,44837.34
6314166,67594.11,32814.53,54682.78
6314170,65964.35,43618.51,49053.86
6314176,64102.57,59006.21,53984.96
6314182,70951.58,48191.02,35809.01
6314186,72100.85,44428.78,42817.29
6314192,64102.57,42420.03,45248.22
6314199,52608.05,40273.98,47976.87
6314203,65428.11,41632.09,41241.38
6314209,62798.09,43417.37,45661.45
6314215,61006.28,46915.35,52608.05
6314219,63840.00,42222.23,52380.96
6314225,69256.20,37449.67,49271.14
6314231,58268.93,43216.79,47550.43
6314235,67868.85,53064.27,41632.09
6314242,63840.00,42024.97,38941.66
6314246,53064.27,33856.21,38753.39
6314252,65161.29,42222.23,45661.45
6314258,61006.28,41241.38,46077.03
6314262,64365.97,53293.42,53293.42
6314268,74744.03,46704.87,42817.29
6314274,63578.27,44837.34,56097.55
6314278,65695.80,40852.82,47338.13
6314285,58268.93,45454.55,38565.62
6314291,64895.33,41828.25,45454.55
6314295,65161.29,48621.19,39509.53
6314301,64102.57,42222.23,53293.42
6314307,62798.09,35092.35,47338.13
6314311,64895.33,42222.23,43417.37
6314317,65695.80,32129.04,46495.00
6314323,71524.29,32299.75,49271.14
6314328,61006.28,36170.21,48837.21
6314334,57055.21,46077.03,58759.69
6314338,63057.33,41436.47,48837.21
6314344,60753.53,58024.69,56574.93
6314350,64630.22,42420.03,49926.79
6314354,67047.32,35092.35,48191.02
6314360,64102.57,37819.65,50146.63
6314366,61514.20,31788.93,38565.62
6314371,64102.57,40659.34,45042.49
6314377,58759.69,54682.78,45248.22
6314383,70951.58,58024.69,41828.25
6314387,60501.56,37634.41,48405.80
6314393,64630.22,42618.38,59006.21
6314399,61006.28,47763.35,47338.13
6314403,78708.56,30279.90,40852.82
6314409,65161.29,46077.03,45454.55
6314416,54216.86,42817.29,46495.00
6314420,63840.00,43016.75,48405.80
6314426,65161.29,59750.39,44632.77
6314432,64365.97,37265.42,46915.35
6314436,72681.28,42222.23,46704.87
6314442,61259.84,30445.86,55623.10
6314446,68144.50,41436.47,49271.14
6314452,64895.33,42222.23,41828.25
6314459,60250.39,40466.39,46077.03
6314463,62539.68,41828.25,52154.53
6314469,64895.33,42024.97,49707.60
6314475,67594.11,47126.44,45042.49
6314479,69817.58,42420.03,45454.55
6314485,59253.50,39319.73,42420.03
6314491,62539.68,42618.38,46077.03
6314496,54216.86,39319.73,44632.77
6314502,67594.11,34207.08,46915.35
6314508,56097.55,47763.35,49926.79
6314512,65428.11,37081.66,48405.80
6314518,64365.97,42420.03,46704.87
6314524,67868.85,35449.73,37265.42
6314528,68698.52,43417.37,45454.55
6314534,65161.29,41632.09,51703.70
6314539,64365.97,41632.09,38191.63
6314545,67047.32,44225.35,37819.65
6314551,64895.33,42222.23,44632.77
6314555,56814.71,42420.03,44225.35
6314561,70382.69,52380.96,44428.78
6314567,73559.32,54216.86,46077.03
6314571,65428.11,46077.03,47550.43
6314577,60753.53,45661.45,46495.00
6314584,66233.77,33507.17,55859.97
6314588,57538.46,43417.37,49271.14
6314594,65161.29,33681.46,49489.05
6314600,64630.22,41436.47,46704.87
6314604,58513.92,42618.38,41632.09
6314610,64630.22,43417.37,45042.49
6314616,65695.80,35629.14,46285.71
6314620,64895.33,56574.93,44022.50
6314627,61769.35,41436.47,48837.21
6314633,67320.27,43016.75,50146.63
6314637,63317.38,41241.38,51928.78
6314643,61259.84,37081.66,44022.50
6314647,62282.10,46285.71,42024.97
6314653,65161.29,40852.82,48621.19
6314659,65428.11,41632.09,46915.35
6314663,51479.29,38753.39,42420.03
6314670,64895.33,36715.62,45868.94
6314676,59750.39,47550.43,45042.49
6314680,64365.97,36533.33,44225.35
6314686,59253.50,37819.65,47126.44
6314692,64630.22,42420.03,52835.82
6314696,60501.56,45454.55,44022.50
6314702,54216.86,52608.05,59006.21
6314708,68976.91,43216.79,49926.79
6314713,65161.29,38191.63,40273.98
6314719,68421.06,44428.78,44632.77
6314725,64895.33,43016.75,45661.45
6314729,65695.80,42817.29,47550.43
6314735,56097.55,47763.35,46704.87
6314741,65695.80,38191.63,58759.69
6314745,61514.20,32299.75,49271.14
6314752,64630.22,42222.23,57296.47
6314756,68976.91,41436.47,48405.80
6314762,59750.39,37819.65,36351.53
6314768,63578.27,43618.51,44428.78
6314772,64630.22,32129.04,47338.13
6314778,64630.22,45661.45,45042.49
6314784,58268.93,28643.22,45454.55
6314788,66504.07,43417.37,47338.13
6314795,69256.20,34914.36,46285.71
6314801,71237.46,38753.39,45248.22
6314805,56574.93,41241.38,45868.94
6314811,64630.22,35629.14,35449.73
6314817,68144.50,46077.03,45248.22
6314821,58759.69,27680.80,48191.02
6314827,65428.11,46285.71,50146.63
6314833,63057.33,61769.35,53984.96
6314838,64102.57,42222.23,50367.10
6314844,62539.68,42024.97,43417.37
6314850,65161.29,36898.40,48405.80
6314854,72390.57,48405.80,49489.05
6314860,64895.33,58513.92,49926.79
6314864,62025.32,50367.10,47338.13
6314870,65695.80,42817.29,61769.35
6314876,59006.21,41241.38,49489.05
6314881,62025.32,57781.21,45661.45
6314887,77162.64,44428.78,46495.00
6314893,63578.27,34914.36,51032.45
6314897,64630.22,41436.47,45248.22
6314903,62025.32,45042.49,56335.88
6314909,65428.11,42222.23,50367.10
6314913,65695.80,30114.35,47126.44
6314919,64365.97,32470.90,36715.62
6314926,61769.35,47976.87,44022.50
6314930,64102.57,43417.37,45454.55
6314936,58759.69,42618.38,45868.94
6314942,52380.96,34383.20,43216.79
6314946,64630.22,43016.75,45454.55
6314952,64365.97,35092.35,53523.24
6314958,63840.00,47126.44,46495.00
6314962,60753.53,35092.35,44022.50
6314969,61514.20,41632.09,45868.94
6314973,59501.55,48837.21,54916.79
6314979,63317.38,36715.62,49489.05
6314985,57296.47,33507.17,57055.21
6314989,64895.33,44428.78,49271.14
6314995,71812.08,42222.23,46495.00
6315001,68421.06,35629.14,44632.77
6315005,57296.47,42618.38,46704.87
6315012,63840.00,51928.78,39509.53
6315018,63578.27,42024.97,42222.23
6315022,56574.93,56097.55,52154.53
6315028,66233.77,40466.39,47976.87
6315034,65964.35,47550.43,46704.87
6315038,63840.00,41828.25,47126.44
6315044,68421.06,47976.87,43216.79
6315048,64102.57,45248.22,47976.87
6315055,63840.00,41632.09,45661.45
6315061,61769.35,48405.80,47126.44
6315065,76856.65,39890.71,49271.14
6315071,64365.97,34559.78,60250.39
6315077,64630.22,41828.25,50367.10
6315081,56574.93,38941.66,42222.23
6315087,65428.11,40852.82,45868.94
6315094,72681.28,45454.55,56097.55
6315098,70951.58,46077.03,46285.71
6315104,62282.10,35809.01,42024.97
6315110,63840.00,42420.03,46495.00
6315114,63057.33,43016.75,42618.38
6315120,62798.09,37819.65,37819.65
6315124,56574.93,41436.47,44837.34
6315130,65161.29,58268.93,45042.49
6315137,64102.57,42618.38,45661.45
6315141,67868.85,48405.80,45661.45
6315147,65161.29,44225.35,45661.45
6315153,66504.07,49271.14,47763.35
6315157,63317.38,41436.47,51928.78
6315163,62798.09,39699.86,44225.35
6315169,64630.22,42222.23,47550.43
6315173,60000.00,36351.53,46915.35
6315180,64365.97,40273.98,37449.67
6315186,54216.86,39509.53,44428.78
6315190,64365.97,42222.23,50810.01
6315196,64895.33,42420.03,43618.51
6315202,57055.21,45042.49,43820.23
6315206,64365.97,43618.51,45868.94
6315212,75342.46,49271.14,41828.25
6315218,65964.35,40659.34,43820.23
6315223,61259.84,42420.03,48621.19
6315229,64630.22,42222.23,47550.43
6315233,70382.69,49707.60,45661.45
6315239,67320.27,42817.29,51703.70
6315245,66233.77,46915.35,47126.44
6315249,65161.29,42420.03,50367.10
6315255,63578.27,40466.39,46915.35
6315261,50146.63,44428.78,44428.78
6315266,64630.22,42817.29,40659.34
6315272,67594.11,36715.62,41828.25
6315278,63057.33,42222.23,48837.21
6315282,53753.76,32470.90,49489.05
6315288,65964.35,42817.29,42420.03
6315294,55386.95,48837.21,45248.22
6315298,63840.00,38941.66,50810.01
6315304,54682.78,45661.45,47976.87
6315311,64365.97,42420.03,57296.47
6315315,65161.29,44022.50,48837.21
6315321,63057.33,41046.83,41828.25
6315327,64895.33,43417.37,45661.45
6315331,79020.98,38378.38,40852.82
6315337,63057.33,36715.62,47126.44
6315341,69536.42,59006.21,48191.02
6315347,59750.39,42817.29,47976.87
6315354,60000.00,34207.08,46704.87
6315358,64895.33,36170.21,43618.51
6315364,66504.07,37449.67,46704.87
6315370,64895.33,43820.23,48621.19
6315374,69817.58,41046.83,46495.00
6315380,63317.38,55151.51,38191.63
6315386,64895.33,41632.09,43216.79
6315390,58024.69,44022.50,38005.39
6315397,64102.57,46077.03,48621.19
6315403,59006.21,30946.29,41828.25
6315407,63578.27,45042.49,46915.35
6315413,68144.50,47126.44,45661.45
6315419,66233.77,50588.24,41632.09
6315423,55623.10,45661.45,46495.00
6315429,64630.22,42420.03,48621.19
6315433,64630.22,41828.25,47338.13
6315440,58024.69,46077.03,49926.79
6315446,59006.21,41632.09,47126.44
6315450,62798.09,31282.06,41436.47
6315456,64102.57,41046.83,39699.86
6315462,61006.28,40852.82,37081.66
6315466,65964.35,43820.23,44632.77
6315472,66504.07,43216.79,45454.55
6315479,63840.00,42618.38,49053.86
6315483,67594.11,44225.35,50146.63
6315489,65161.29,43216.79,45042.49
6315495,63840.00,41828.25,46704.87
6315499,67868.85,42222.23,39130.44
6315505,75042.74,45868.94,45661.45
6315511,64365.97,36898.40,51479.29
6315515,67594.11,41436.47,44632.77
6315522,61769.35,43820.23,38378.38
6315526,64365.97,44632.77,47126.44
6315532,79964.85,47550.43,50146.63
6315538,64630.22,32129.04,41241.38
6315542,70951.58,54216.86,44632.77
6315548,65161.29,43016.75,47976.87
6315554,79649.13,45661.45,50588.24
6315558,61259.84,59501.55,39130.44
6315565,64895.33,41828.25,46495.00
6315571,64895.33,49271.14,45661.45
6315575,63317.38,41828.25,44837.34
6315581,59253.50,34914.36,46285.71
6315587,64102.57,43417.37,47126.44
6315591,76856.65,43016.75,49271.14
6315597,62282.10,38753.39,54449.48
6315603,65695.80,44632.77,42817.29
6315608,64365.97,41828.25,45248.22
6315614,72390.57,41046.83,45661.45
6315620,73265.65,45042.49,36715.62
6315624,68698.52,37081.66,45454.55
6315630,65695.80,39509.53,47763.35
6315634,63578.27,40852.82,45454.55
6315640,60250.39,40466.39,51032.45
6315646,64365.97,44428.78,49271.14
6315651,55151.51,46704.87,46704.87
6315657,61769.35,46077.03,44428.78
6315663,65161.29,37634.41,45868.94
6315667,65964.35,42222.23,47763.35
6315673,53293.42,41436.47,46077.03
6315679,62282.10,30279.90,44428.78
6315683,72681.28,42420.03,47550.43
6315689,65428.11,34383.20,49707.60
6315696,66504.07,37081.66,52380.96
6315700,65428.11,40659.34,42618.38
6315706,64630.22,44022.50,45868.94
6315712,62539.68,34383.20,47126.44
6315716,65161.29,32987.01,43417.37
6315722,63317.38,45248.22,48191.02
6315728,66233.77,42618.38,41436.47
6315732,62798.09,46704.87,48191.02
6315739,61006.28,46285.71,35629.14
6315743,65695.80,42024.97,44022.50
6315749,63840.00,36715.62,58759.69
6315755,64365.97,42024.97,54449.48
6315759,77162.64,47763.35,57296.47
6315765,64895.33,43820.23,49926.79
6315771,60753.53,47976.87,47338.13
6315776,65161.29,31958.76,50810.01
6315782,60250.39,40852.82,46915.35
6315788,64630.22,42420.03,40082.08
6315792,60501.56,40082.08,44022.50
6315798,71812.08,35449.73,48191.02
6315804,69256.20,43618.51,47763.35
6315808,64365.97,44428.78,44225.35
6315814,64630.22,40273.98,45454.55
6315821,70951.58,43216.79,44428.78
6315825,63578.27,42222.23,42024.97
6315831,68976.91,31958.76,45042.49
6315835,64630.22,50146.63,43216.79
6315841,75643.23,46285.71,40082.08
6315847,65695.80,41632.09,52154.53
6315851,63317.38,42024.97,47126.44
6315857,65428.11,53753.76,58513.92
6315864,64102.57,41828.25,48837.21
6315868,64365.97,49489.05,40466.39
6315874,64365.97,43417.37,44632.77
6315880,55859.97,34383.20,43618.51
6315884,64630.22,37265.42,46915.35
6315890,52608.05,34559.78,42222.23
6315896,62539.68,44428.78,36715.62
6315900,50810.01,54449.48,46915.35
6315907,64895.33,44428.78,49489.05
6315913,57296.47,41046.83,45868.94
6315917,51479.29,48405.80,54216.86
6315923,56335.88,41241.38,49707.60
6315929,64102.57,36170.21,48837.21
6315933,63317.38,40659.34,46285.71
6315939,61259.84,41436.47,53984.96
6315943,64895.33,36715.62,48621.19
6315950,72390.57,35629.14,46704.87
6315956,70951.58,32299.75,51255.53
6315960,55386.95,32814.53,40273.98
6315966,64102.57,42222.23,40082.08
6315972,61259.84,39130.44,44428.78
6315976,51703.70,35989.38,36170.21
6315982,77469.67,46285.71,45661.45
6315988,67868.85,44837.34,39890.71
6315993,69536.42,39890.71,44632.77
6315999,61514.20,32299.75,49053.86
6316005,64365.97,35629.14,47763.35
6316009,72681.28,57055.21,46077.03
6316015,70951.58,39699.86,44428.78
6316021,54682.78,35629.14,49926.79
6316025,67320.27,41828.25,46495.00
6316032,65161.29,42024.97,46077.03
6316038,58024.69,37081.66,42618.38
6316042,68698.52,42420.03,46285.71
6316048,65695.80,55386.95,46285.71
6316054,64102.57,41046.83,45248.22
6316058,76551.73,55386.95,56335.88
6316064,63840.00,43016.75,49053.86
6316068,58268.93,35989.38,52608.05
6316075,63057.33,40273.98,44022.50
6316081,61259.84,52154.53,47550.43
6316085,64365.97,40273.98,44225.35
6316091,60501.56,41828.25,45454.55
6316097,76247.85,47338.13,55859.97
6316101,52154.53,43216.79,48191.02
6316107,56814.71,35629.14,49489.05
6316113,61769.35,42024.97,49707.60
6316118,70382.69,30445.86,42024.97
6316124,65428.11,43618.51,43618.51
6316130,56335.88,46285.71,38191.63
6316134,64365.97,40273.98,47763.35
6316140,57055.21,53523.24,44022.50
6316146,64630.22,38941.66,45661.45
6316150,70099.67,47126.44,45661.45
6316156,56097.55,42618.38,37449.67
6316163,58268.93,43016.75,45661.45
6316167,64630.22,44225.35,46285.71
6316173,61006.28,40466.39,41436.47
6316177,51255.53,51928.78,45661.45
6316183,64895.33,42618.38,47338.13
6316189,79649.13,54916.79,41828.25
6316193,60250.39,37634.41,43820.23
6316199,68698.52,33856.21,51703.70
6316206,65964.35,43016.75,48837.21
6316210,54682.78,40466.39,45248.22
6316216,62025.32,46495.00,40466.39
6316222,57296.47,42618.38,41436.47
6316226,65161.29,49271.14,41828.25
6316232,59501.55,46915.35,42420.03
6316238,65161.29,42024.97,46285.71
6316242,64102.57,41632.09,48191.02
6316249,73265.65,47550.43,50588.24
6316255,68976.91,42618.38,45868.94
6316259,71812.08,36533.33,42024.97
6316265,65964.35,43216.79,46077.03
6316271,52835.82,41046.83,46077.03
6316275,64630.22,41241.38,42618.38
6316281,62539.68,42024.97,45868.94
6316285,64102.57,47338.13,42420.03
6316292,63317.38,45248.22,45248.22
6316298,61006.28,45042.49,51032.45
6316302,64895.33,45248.22,44837.34
6316308,59501.55,39319.73,39130.44
6316314,62025.32,38941.66,42420.03
6316318,64102.57,32299.75,46704.87
6316324,56335.88,42618.38,47550.43
6316331,61514.20,42222.23,42817.29
6316335,64365.97,46704.87,45454.55
6316341,63317.38,42420.03,46495.00
6316347,66504.07,43618.51,44837.34
6316351,63057.33,39509.53,49707.60
6316357,53984.96,35629.14,38378.38
6316363,60501.56,45661.45,46495.00
6316367,62282.10,38941.66,41241.38
6316374,63317.38,40659.34,40466.39
6316378,57055.21,51255.53,52380.96
6316384,64895.33,42618.38,49053.86
6316390,65964.35,42817.29,45868.94
6316394,59501.55,44225.35,46285.71
6316400,79649.13,39130.44,46285.71
6316406,57781.21,50810.01,45661.45
6316410,64365.97,41241.38,45661.45
6316417,55859.97,46704.87,40273.98
6316423,64365.97,42618.38,47763.35
6316427,73559.32,59501.55,48621.19
6316433,63317.38,42420.03,50367.10
6316439,61259.84,45454.55,41436.47
6316443,64102.57,43216.79,45868.94
6316449,53753.76,43417.37,46077.03
6316455,64630.22,40082.08,44837.34
6316460,69817.58,45661.45,41828.25
6316466,65964.35,41436.47,45248.22
6316472,64102.57,46495.00,48191.02
6316476,61259.84,34914.36,55859.97
6316482,59750.39,42618.38,45868.94
6316486,60501.56,50367.10,38378.38
6316492,67320.27,41828.25,47550.43
6316498,53293.42,43820.23,40852.82
6316503,64895.33,43820.23,44022.50
6316509,65964.35,35092.35,44225.35
6316515,63317.38,44022.50,37265.42
6316519,62025.32,44225.35,44632.77
6316525,64365.97,45454.55,52154.53
6316531,62282.10,45661.45,52154.53
6316535,79020.98,48621.19,38753.39
6316541,64365.97,40273.98,41632.09
6316548,62798.09,55386.95,46495.00
6316552,64102.57,43016.75,53984.96
6316558,53064.27,34736.85,50810.01
6316564,59006.21,43820.23,47763.35
6316568,63057.33,47976.87,49926.79
6316574,64102.57,45248.22,53064.27
6316580,56574.93,36170.21,47550.43
6316584,64630.22,43820.23,51479.29
6316591,64630.22,42024.97,46915.35
6316595,70099.67,39509.53,42618.38
6316601,64102.57,42024.97,46495.00
6316607,70099.67,47763.35,50588.24
6316611,61259.84,39509.53,49707.60
6316617,67594.11,43016.75,48621.19
6316623,63840.00,42222.23,49053.86
6316627,54449.48,35092.35,47126.44
6316634,63840.00,40659.34,37634.41
6316640,69536.42,54216.86,43417.37
6316644,63578.27,37634.41,52380.96
6316650,68698.52,43618.51,47338.13
6316656,66233.77,51928.78,38565.62
6316660,64895.33,42420.03,45868.94
6316666,61259.84,48191.02,39130.44
6316673,63840.00,40659.34,44632.77
6316677,67047.32,32987.01,56814.71
6316683,64630.22,43618.51,49707.60
6316687,65428.11,37819.65,47126.44
6316693,64630.22,32129.04,51479.29
6316699,56097.55,32470.90,50588.24
6316703,64630.22,36351.53,55623.10
6316709,62798.09,41436.47,47338.13
6316716,59501.55,37081.66,38941.66
6316720,54916.79,44428.78,44632.77
6316726,59750.39,39130.44,40466.39
6316732,63317.38,47338.13,39699.86
6316736,59253.50,43016.75,56814.71
6316742,64365.97,43016.75,49271.14
6316748,69256.20,43820.23,45868.94
6316752,63578.27,55623.10,36170.21
6316759,61259.84,31282.06,44225.35
6316765,64365.97,43016.75,42024.97
6316769,61514.20,40852.82,44837.34
6316775,51703.70,32642.49,48405.80
6316781,68976.91,41632.09,47126.44
6316785,64365.97,38941.66,59006.21
6316791,64895.33,40852.82,53293.42
6316795,62282.10,30279.90,38565.62
6316802,64102.57,43016.75,45042.49
6316808,69256.20,50810.01,47550.43
6316812,64895.33,43618.51,50367.10
6316818,55623.10,38191.63,47126.44
6316824,65964.35,41241.38,51032.45
6316828,53984.96,41828.25,49489.05
