2184751,97683.39,62282.10,70382.69
2184755,98065.78,72972.98,76551.73
2184761,89981.45,75342.46,79020.98
2184767,100000.00,66233.77,73559.32
2184771,93207.55,65695.80,79649.13
2184777,91401.88,72972.98,74446.34
2184783,102371.55,64365.97,71812.08
2184787,96923.08,67594.11,74149.66
2184794,100000.00,65695.80,72100.85
2184800,117872.34,54216.86,73265.65
2184804,107707.91,66775.25,72100.85
2184810,98065.78,58513.92,73559.32
2184816,91401.88,65964.35,70666.67
2184820,98834.96,70666.67,62025.32
2184826,97683.39,67320.27,70666.67
2184833,95793.50,71812.08,79964.85
2184837,106451.61,74446.34,88235.30
2184843,120689.66,56097.55,80599.64
2184849,99610.14,59750.39,70099.67
2184853,93572.78,64102.57,72100.85
2184859,108130.07,73559.32,62798.09
2184865,86861.32,65161.29,73854.00
2184869,98834.96,74446.34,62539.68
2184876,96923.08,66504.07,69536.42
2184882,95793.50,62025.32,66504.07
2184886,98449.61,67320.27,70951.58
2184892,91760.31,67047.32,71524.29
2184896,98449.61,56335.88,74446.34
2184902,98065.78,81238.94,72100.85
2184908,98449.61,67594.11,85171.80
2184912,118803.43,72390.57,74446.34
2184919,79020.98,53523.24,75945.03
2184925,103174.62,67047.32,72390.57
2184929,100391.39,59750.39,64102.57
2184935,98449.61,66233.77,69536.42
2184941,89279.12,50588.24,75643.23
2184945,97302.51,68421.06,75042.74
2184951,101574.81,53523.24,73559.32
2184957,97302.51,70951.58,61259.84
2184962,101178.79,58268.93,68698.52
2184968,99610.14,67047.32,84837.55
2184974,117409.78,64365.97,73265.65
2184980,78708.56,71812.08,82531.19
2184984,103984.07,70099.67,75945.03
2184990,100391.39,62798.09,67868.85
2184996,96923.08,63840.00,70666.67
2185000,102772.28,68976.91,61514.20
2185007,94676.81,63578.27,69817.58
2185011,85843.92,73265.65,71812.08
2185017,108130.07,72972.98,77777.78
2185023,105622.49,58513.92,72390.57
2185029,99610.14,66233.77,77162.64
2185033,101178.79,71237.46,72681.28
2185039,108130.07,52154.53,73559.32
2185046,96923.08,69817.58,72390.57
2185050,128571.44,75945.03,70099.67
2185056,96545.10,67047.32,56097.55
2185062,80599.64,79020.98,65695.80
2185066,98449.61,66233.77,71524.29
2185072,101972.39,83842.02,72390.57
2185078,96168.58,53293.42,67868.85
2185082,94676.81,73854.00,65964.35
2185089,93939.40,64365.97,84504.51
2185093,96923.08,65161.29,68976.91
2185099,82857.14,51479.29,61769.35
2185105,89279.12,71237.46,73265.65
2185109,85843.92,72972.98,72681.28
2185115,95793.50,65428.11,80599.64
2185121,107707.91,63057.33,76551.73
2185125,98065.78,67320.27,73559.32
2185132,89279.12,74744.03,71524.29
2185138,93939.40,60250.39,80918.73
2185142,102772.28,74446.34,73265.65
2185148,99221.79,66504.07,65428.11
2185154,95793.50,64630.22,69536.42
2185158,104800.01,55859.97,78086.96
2185164,99610.14,67594.11,73559.32
2185170,109836.06,58513.92,70099.67
2185175,103578.53,64365.97,65695.80
2185181,99221.79,75643.23,63317.38
2185187,100000.00,67320.27,70951.58
2185193,92843.69,64102.57,70951.58
2185197,98065.78,68421.06,75042.74
2185203,91044.78,64365.97,72390.57
2185207,98065.78,58268.93,69817.58
2185213,96545.10,65964.35,69536.42
2185220,80281.69,55151.51,77777.78
2185224,97683.39,67320.27,73854.00
2185230,86520.95,60753.53,70666.67
2185236,103174.62,72681.28,58024.69
2185240,101972.39,78397.21,61769.35
2185246,98065.78,66233.77,64630.22
2185252,96923.08,64630.22,68976.91
2185256,101574.81,58759.69,73854.00
2185263,100784.33,65964.35,70951.58
2185269,98065.78,71812.08,75042.74
2185273,97683.39,72681.28,72390.57
2185279,98834.96,71812.08,71812.08
2185285,98065.78,67868.85,71237.46
2185289,90334.57,81238.94,63317.38
2185295,95047.62,72390.57,63057.33
2185302,93207.55,54216.86,67047.32
2185306,97683.39,67868.85,71812.08
2185312,90334.57,68421.06,71524.29
2185318,93572.78,52835.82,57296.47
2185322,116033.75,70099.67,68421.06
2185328,97302.51,55151.51,77777.78
2185334,97302.51,65695.80,73265.65
2185338,98065.78,56097.55,75643.23
2185345,98065.78,65428.11,72972.98
2185351,83512.55,57296.47,63840.00
2185355,92120.08,71812.08,71524.29
2185361,92843.69,70951.58,59501.55
2185365,98834.96,65428.11,69536.42
2185371,86181.82,61259.84,70666.67
2185377,100784.33,75342.46,62539.68
2185383,105210.42,65428.11,70666.67
2185388,98834.96,68144.50,73854.00
2185394,105210.42,64630.22,77469.67
2185400,95419.85,49053.86,62282.10
2185404,97683.39,62539.68,69817.58
2185410,101178.79,86520.95,78086.96
2185416,98449.61,65161.29,76247.85
2185420,108553.99,53293.42,79964.85
2185426,98834.96,65428.11,69817.58
2185431,91401.88,65964.35,71237.46
2185437,85171.80,53293.42,79649.13
2185443,103578.53,66775.25,73559.32
2185449,92481.21,72100.85,60501.56
2185453,96923.08,65161.29,68421.06
2185459,101178.79,84837.55,70099.67
2185465,97302.51,65964.35,74446.34
2185469,95047.62,65428.11,71524.29
2185476,98449.61,78397.21,85507.25
2185480,120215.06,70382.69,76247.85
2185486,98065.78,58513.92,81560.28
2185492,101178.79,66233.77,78086.96
2185498,78397.21,67047.32,82206.41
2185502,98065.78,63840.00,78397.21
2185508,98834.96,72972.98,85507.25
2185512,97302.51,66504.07,69536.42
2185519,94307.40,79964.85,62539.68
2185525,96545.10,64365.97,69817.58
2185529,93939.40,79334.50,75945.03
2185535,106036.21,84172.67,65964.35
2185541,120215.06,81560.28,69536.42
2185545,97683.39,66233.77,59501.55
2185551,103984.07,71524.29,68976.91
2185558,102772.28,85171.80,64630.22
2185562,100000.00,70951.58,72390.57
2185568,98449.61,51479.29,75945.03
2185574,96545.10,59501.55,66233.77
2185578,106451.61,58268.93,58759.69
2185584,96545.10,66504.07,68698.52
2185590,94676.81,75945.03,67868.85
2185594,107287.46,51032.45,71524.29
2185601,105622.49,68144.50,70382.69
2185607,97683.39,63057.33,65161.29
2185613,94676.81,66233.77,69256.20
2185617,100391.39,75643.23,73854.00
2185623,98065.78,65161.29,74446.34
2185627,108979.59,57781.21,65161.29
2185633,105622.49,61006.28,63840.00
2185639,93207.55,67047.32,66775.25
2185644,97302.51,65428.11,67047.32
2185650,102371.55,57781.21,71237.46
2185656,97302.51,61769.35,71812.08
2185660,107287.46,57055.21,71237.46
2185666,96923.08,67047.32,63840.00
2185672,95419.85,60000.00,67868.85
2185676,113333.35,71524.29,86520.95
2185682,105210.42,70951.58,74744.03
2185689,100000.00,79020.98,68421.06
2185693,105622.49,71524.29,59006.21
2185699,99610.14,51928.78,75042.74
2185705,97683.39,66233.77,70666.67
2185709,89629.63,64365.97,70099.67
2185715,97302.51,52380.96,72681.28
2185721,94676.81,64895.33,72390.57
2185725,103174.62,63840.00,67047.32
2185732,96168.58,65695.80,67868.85
2185738,95793.50,61769.35,69536.42
2185742,105622.49,65428.11,71524.29
2185748,92481.21,82531.19,60250.39
2185754,98065.78,64630.22,63317.38
2185758,79334.50,69536.42,80918.73
2185764,99221.79,65695.80,73559.32
2185771,87889.91,61769.35,70382.69
2185775,98834.96,54916.79,62025.32
2185781,90334.57,65428.11,69256.20
2185787,96923.08,66775.25,87545.79
2185791,97302.51,66504.07,72100.85
2185797,108553.99,71237.46,83842.02
2185803,98065.78,64630.22,75042.74
2185807,83512.55,69256.20,62798.09
2185814,105210.42,65161.29,69817.58
2185820,83512.55,53753.76,70099.67
2185824,98065.78,64365.97,75042.74
2185830,89279.12,64102.57,68144.50
2185836,84837.55,79334.50,65695.80
2185840,96168.58,71524.29,70099.67
2185846,89629.63,65964.35,64630.22
2185852,93939.40,65161.29,63840.00
2185857,103578.53,64365.97,60250.39
2185863,96923.08,63840.00,68976.91
2185867,88929.89,63840.00,82857.14
2185873,96545.10,64365.97,70099.67
2185879,92120.08,68144.50,67047.32
2185883,96923.08,60501.56,70099.67
2185889,91760.31,51703.70,70382.69
2185895,91401.88,73559.32,61006.28
2185900,109836.06,68421.06,68144.50
2185906,97683.39,68698.52,63057.33
2185912,95793.50,64102.57,68976.91
2185916,102772.28,70951.58,61006.28
2185922,89981.45,65428.11,68976.91
2185928,88581.96,65695.80,69256.20
2185932,89279.12,61259.84,75042.74
2185938,78397.21,82531.19,75042.74
2185945,97683.39,69256.20,73559.32
2185949,101574.81,65161.29,72100.85
2185955,108130.07,55623.10,74446.34
2185961,100000.00,61769.35,70951.58
2185965,98449.61,73265.65,77162.64
2185971,95047.62,63317.38,66504.07
2185977,79964.85,67320.27,63578.27
2185981,95793.50,66504.07,64365.97
2185988,100000.00,69536.42,69536.42
2185994,98065.78,66233.77,72100.85
2185998,119742.50,54449.48,60250.39
2186004,103984.07,66775.25,66233.77
2186010,94307.40,72100.85,68421.06
2186014,82857.14,83512.55,60250.39
2186020,113778.71,65428.11,65161.29
2186027,97302.51,74744.03,74744.03
2186031,96923.08,61006.28,75342.46
2186037,98065.78,53984.96,62798.09
2186043,99221.79,57296.47,68976.91
2186047,92120.08,54449.48,67868.85
2186053,96168.58,63317.38,59006.21
2186059,90334.57,58759.69,67047.32
2186063,95419.85,65695.80,70099.67
2186070,91044.78,64630.22,66504.07
2186076,100000.00,50810.01,61514.20
2186080,119742.50,65964.35,64630.22
2186086,97302.51,72972.98,68421.06
2186092,95793.50,68421.06,69256.20
2186096,97302.51,65964.35,74149.66
2186102,97302.51,66233.77,70666.67
2186108,124561.41,81238.94,60753.53
2186113,98449.61,60501.56,71812.08
2186119,100000.00,51928.78,78708.56
2186125,97302.51,65695.80,73854.00
2186129,105622.49,64630.22,67594.11
2186135,75042.74,67047.32,71524.29
2186141,88235.30,62539.68,74149.66
2186145,97302.51,81560.28,88235.30
2186151,96923.08,63317.38,71812.08
2186156,79020.98,53064.27,76856.65
2186162,95793.50,67320.27,72681.28
2186168,98449.61,48405.80,70666.67
2186172,96545.10,69536.42,61259.84
2186178,86181.82,70099.67,69817.58
2186184,87202.93,63840.00,70951.58
2186188,102371.55,64630.22,73559.32
2186194,101972.39,80599.64,57781.21
2186201,100391.39,65161.29,67320.27
2186205,96923.08,71524.29,87545.79
2186211,95419.85,71812.08,76551.73
2186217,83184.26,66775.25,85507.25
2186221,98065.78,64630.22,78086.96
2186227,97302.51,56097.55,65964.35
2186233,107707.91,55859.97,53984.96
2186237,118336.89,52608.05,66504.07
2186244,97302.51,64365.97,72972.98
2186250,103984.07,63317.38,70951.58
2186254,100784.33,57296.47,68976.91
2186260,118803.43,66775.25,71812.08
2186266,91760.31,75945.03,65161.29
2186270,98065.78,72100.85,65964.35
2186276,106036.21,59253.50,59006.21
2186283,96923.08,59501.55,67868.85
2186287,83842.02,62798.09,65964.35
2186293,91044.78,75945.03,71524.29
2186299,100000.00,66504.07,70666.67
2186303,98449.61,64895.33,74744.03
2186309,127051.00,72100.85,71237.46
2186315,76856.65,63578.27,58513.92
2186319,113778.71,71237.46,66775.25
2186326,83512.55,69817.58,87202.93
2186332,106451.61,62282.10,67868.85
2186336,90689.02,51928.78,72681.28
2186342,96545.10,69817.58,67868.85
2186348,85843.92,67320.27,69817.58
2186352,96168.58,47550.43,69256.20
2186358,95047.62,62798.09,68144.50
2186364,96545.10,64365.97,58759.69
2186369,94307.40,62798.09,68144.50
2186375,85171.80,60753.53,89629.63
2186381,96923.08,64102.57,65964.35
2186385,100391.39,81882.78,72390.57
2186391,97683.39,71812.08,86520.95
2186397,74446.34,53293.42,61769.35
2186401,87202.93,66504.07,63057.33
2186407,112889.82,52380.96,67047.32
2186414,89279.12,51032.45,68421.06
2186418,78397.21,70951.58,72972.98
2186424,99610.14,64102.57,63057.33
2186430,92843.69,63317.38,68144.50
2186434,100784.33,70666.67,68421.06
2186440,96923.08,64630.22,69536.42
2186446,98065.78,89279.12,61259.84
2186450,96168.58,61259.84,73559.32
2186457,88929.89,48621.19,70382.69
2186463,102772.28,64630.22,70666.67
2186467,108979.59,86181.82,66504.07
2186473,92481.21,63840.00,64102.57
2186479,89629.63,70099.67,68976.91
2186483,97302.51,66775.25,69817.58
2186489,88581.96,64630.22,76551.73
2186496,87545.79,60250.39,66504.07
2186500,98065.78,65161.29,69536.42
2186506,101178.79,86861.32,69536.42
2186512,95419.85,58268.93,63057.33
2186516,92843.69,76551.73,62539.68
2186522,96168.58,64365.97,69817.58
2186526,91044.78,65695.80,68698.52
2186532,98065.78,60250.39,60250.39
2186539,89981.45,61006.28,67594.11
2186543,97302.51,63840.00,70382.69
2186549,87545.79,68698.52,68421.06
2186555,107707.91,72681.28,66233.77
2186559,97683.39,64895.33,69256.20
2186565,87545.79,60250.39,57538.46
2186571,97683.39,63317.38,52380.96
2186575,111134.03,73265.65,71237.46
2186582,96923.08,65964.35,70666.67
2186588,97302.51,71237.46,68144.50
2186592,106868.70,46915.35,60753.53
2186598,91760.31,70382.69,69817.58
2186604,96545.10,55859.97,73559.32
2186608,96168.58,63057.33,65964.35
2186614,87202.93,71237.46,56574.93
2186620,96545.10,63840.00,65964.35
