1839223
1839224,1587.31,97.75,4596.53
1847310,706299.18,374074.06,404433.50
1847316,669924.81,389952.12,404433.50
1847322,664179.06,383018.87,378504.65
1847328,658518.50,378504.65,397087.37
1847332,675757.62,399512.18,425128.21
1847339,687692.31,380751.18,397087.37
1847345,706299.18,367579.87,399512.18
1847351,647445.25,378504.65,404433.50
1847355,739344.18,361261.28,401960.81
1847361,712698.43,357142.87,412000.00
1847367,675757.62,363348.43,414572.84
1847373,687692.31,369724.75,397087.37
1847379,652941.18,374074.06,406930.68
1847384,636690.68,351101.31,419796.93
1847390,681679.37,376279.06,404433.50
1847396,700000.00,367579.87,404433.50
1847402,669924.81,371889.40,383018.87
1847406,658518.50,376279.06,397087.37
1847412,681679.37,376279.06,406930.68
1847418,675757.62,374074.06,406930.68
1847425,652941.18,399512.18,404433.50
1847429,675757.62,376279.06,404433.50
1847435,725806.43,369724.75,401960.81
1847441,693798.43,376279.06,387619.06
1847447,642029.00,365454.53,399512.18
1847451,693798.43,389952.12,387619.06
1847457,669924.81,369724.75,399512.18
1847463,652941.18,394685.96,417171.71
1847470,675757.62,376279.06,406930.68
1847476,636690.68,367579.87,389952.12
1847480,675757.62,367579.87,392307.71
1847486,669924.81,378504.65,399512.18
1847492,675757.62,374074.06,397087.37
1847498,669924.81,371889.40,387619.06
1847502,681679.37,374074.06,392307.71
1847508,647445.25,371889.40,401960.81
1847515,706299.18,376279.06,397087.37
1847521,669924.81,355111.12,399512.18
1847527,664179.06,369724.75,387619.06
1847531,647445.25,387619.06,378504.65
1847537,675757.62,374074.06,392307.71
1847543,658518.50,380751.18,389952.12
1847549,681679.37,371889.40,404433.50
1847554,706299.18,374074.06,399512.18
1847560,675757.62,361261.28,371889.40
1847566,712698.43,369724.75,392307.71
1847572,681679.37,387619.06,409452.71
1847576,664179.06,369724.75,392307.71
1847582,700000.00,345217.37,404433.50
1847588,664179.06,371889.40,404433.50
1847595,636690.68,357142.87,397087.37
1847601,669924.81,378504.65,374074.06
1847605,681679.37,385308.06,380751.18
1847611,642029.00,378504.65,404433.50
1847617,669924.81,367579.87,399512.18
1847623,712698.43,347161.59,409452.71
1847627,669924.81,365454.53,399512.18
1847633,693798.43,371889.40,404433.50
1847640,669924.81,365454.53,401960.81
1847646,693798.43,365454.53,399512.18
1847650,675757.62,347161.59,383018.87
1847656,681679.37,371889.40,399512.18
1847662,621126.75,347161.59,387619.06
1847668,669924.81,374074.06,394685.96
1847674,687692.31,369724.75,397087.37
1847678,669924.81,369724.75,401960.81
1847685,652941.18,351101.31,394685.96
1847691,681679.37,367579.87,404433.50
1847697,642029.00,367579.87,397087.37
1847701,693798.43,378504.65,409452.71
1847707,658518.50,367579.87,401960.81
1847713,687692.31,380751.18,404433.50
1847719,664179.06,363348.43,376279.06
1847724,626241.12,369724.75,389952.12
1847730,664179.06,369724.75,392307.71
1847736,675757.62,374074.06,392307.71
1847742,700000.00,371889.40,392307.71
1847748,664179.06,371889.40,394685.96
1847752,664179.06,383018.87,394685.96
1847758,652941.18,349122.81,412000.00
1847764,658518.50,365454.53,399512.18
1847771,664179.06,369724.75,414572.84
1847775,669924.81,369724.75,404433.50
1847781,616083.93,349122.81,404433.50
1847787,658518.50,363348.43,397087.37
1847793,693798.43,376279.06,397087.37
1847797,658518.50,374074.06,397087.37
1847803,658518.50,371889.40,397087.37
1847810,658518.50,374074.06,397087.37
1847816,658518.50,357142.87,387619.06
1847820,647445.25,361261.28,371889.40
1847826,652941.18,365454.53,383018.87
1847832,616083.93,349122.81,399512.18
1847838,652941.18,363348.43,399512.18
1847844,687692.31,385308.06,394685.96
1847848,658518.50,363348.43,389952.12
1847855,652941.18,365454.53,392307.71
1847861,647445.25,380751.18,385308.06
1847867,652941.18,367579.87,389952.12
1847871,658518.50,343290.03,389952.12
1847877,669924.81,337606.84,404433.50
1847883,669924.81,361261.28,392307.71
1847889,652941.18,374074.06,397087.37
1847896,642029.00,365454.53,392307.71
1847900,636690.68,367579.87,389952.12
1847906,658518.50,367579.87,394685.96
1847912,681679.37,361261.28,387619.06
1847918,658518.50,374074.06,387619.06
1847922,621126.75,359192.84,378504.65
1847928,658518.50,371889.40,394685.96
1847934,658518.50,374074.06,385308.06
1847941,652941.18,357142.87,397087.37
1847945,626241.12,361261.28,392307.71
1847951,647445.25,385308.06,387619.06
1847957,652941.18,365454.53,401960.81
1847963,669924.81,383018.87,392307.71
1847967,652941.18,361261.28,409452.71
1847973,642029.00,365454.53,380751.18
1847980,636690.68,383018.87,380751.18
1847986,642029.00,365454.53,392307.71
1847992,693798.43,355111.12,387619.06
1847996,669924.81,353097.34,380751.18
1848002,658518.50,361261.28,383018.87
1848008,647445.25,363348.43,383018.87
1848014,669924.81,359192.84,385308.06
1848018,681679.37,371889.40,404433.50
1848025,642029.00,349122.81,389952.12
1848031,700000.00,383018.87,383018.87
1848037,647445.25,363348.43,385308.06
1848041,664179.06,341379.31,383018.87
1848047,652941.18,363348.43,399512.18
1848053,642029.00,357142.87,397087.37
1848059,631428.56,351101.31,383018.87
1848066,642029.00,369724.75,387619.06
1848070,669924.81,339484.96,387619.06
1848076,642029.00,351101.31,367579.87
1848082,652941.18,365454.53,380751.18
1848088,652941.18,361261.28,385308.06
1848092,658518.50,359192.84,385308.06
1848098,606206.87,359192.84,363348.43
1848104,642029.00,349122.81,383018.87
1848111,647445.25,363348.43,378504.65
1848115,647445.25,361261.28,374074.06
1848121,621126.75,355111.12,378504.65
1848127,636690.68,359192.84,392307.71
1848133,631428.56,359192.84,387619.06
1848137,652941.18,361261.28,361261.28
1848143,636690.68,357142.87,376279.06
1848150,611111.12,351101.31,367579.87
1848156,642029.00,351101.31,385308.06
1848162,636690.68,341379.31,399512.18
1848166,642029.00,363348.43,380751.18
1848172,601369.87,351101.31,380751.18
1848178,647445.25,369724.75,361261.28
1848184,642029.00,345217.37,378504.65
1848188,652941.18,349122.81,389952.12
1848195,636690.68,357142.87,380751.18
1848201,652941.18,357142.87,367579.87
1848207,647445.25,359192.84,385308.06
1848211,652941.18,347161.59,389952.12
1848217,626241.12,351101.31,385308.06
1848223,636690.68,359192.84,387619.06
1848229,658518.50,353097.34,399512.18
1848236,606206.87,357142.87,367579.87
1848240,601369.87,359192.84,378504.65
1848246,636690.68,363348.43,383018.87
1848252,626241.12,351101.31,383018.87
1848258,636690.68,337606.84,397087.37
1848262,631428.56,355111.12,385308.06
1848268,664179.06,380751.18,378504.65
1848274,636690.68,365454.53,394685.96
1848281,626241.12,361261.28,367579.87
1848287,631428.56,355111.12,385308.06
1848291,621126.75,357142.87,380751.18
1848297,631428.56,365454.53,378504.65
1848303,669924.81,357142.87,383018.87
1848309,669924.81,363348.43,392307.71
1848313,626241.12,353097.34,378504.65
1848320,631428.56,355111.12,378504.65
1848326,636690.68,357142.87,389952.12
1848332,631428.56,367579.87,371889.40
1848338,669924.81,365454.53,374074.06
1848342,636690.68,355111.12,380751.18
1848348,626241.12,378504.65,389952.12
1848354,631428.56,353097.34,389952.12
1848360,621126.75,333898.31,378504.65
1848365,631428.56,353097.34,374074.06
1848371,642029.00,347161.59,376279.06
1848377,626241.12,367579.87,361261.28
1848383,621126.75,351101.31,374074.06
1848389,652941.18,371889.40,397087.37
1848393,647445.25,359192.84,380751.18
1848399,631428.56,357142.87,378504.65
1848406,642029.00,355111.12,399512.18
1848412,642029.00,355111.12,389952.12
1848416,616083.93,367579.87,385308.06
1848422,601369.87,351101.31,376279.06
1848428,631428.56,345217.37,389952.12
1848434,626241.12,353097.34,385308.06
1848438,596598.62,357142.87,378504.65
1848444,626241.12,351101.31,387619.06
1848451,596598.62,355111.12,371889.40
1848457,621126.75,355111.12,380751.18
1848463,631428.56,355111.12,378504.65
1848467,626241.12,355111.12,380751.18
1848473,642029.00,351101.31,359192.84
1848479,669924.81,371889.40,371889.40
1848485,631428.56,355111.12,374074.06
1848489,626241.12,355111.12,376279.06
1848496,611111.12,333898.31,389952.12
1848502,642029.00,351101.31,383018.87
1848508,591891.93,330252.12,365454.53
1848512,626241.12,349122.81,367579.87
1848518,616083.93,361261.28,374074.06
1848524,621126.75,355111.12,378504.65
1848530,587248.31,349122.81,369724.75
1848537,642029.00,357142.87,367579.87
1848541,578145.68,347161.59,374074.06
1848547,606206.87,333898.31,359192.84
1848553,606206.87,359192.84,353097.34
1848559,606206.87,333898.31,367579.87
1848563,616083.93,353097.34,374074.06
1848569,616083.93,349122.81,376279.06
1848576,606206.87,343290.03,383018.87
1848582,621126.75,349122.81,374074.06
1848588,658518.50,343290.03,376279.06
1848592,636690.68,349122.81,389952.12
1848598,591891.93,357142.87,380751.18
1848604,596598.62,351101.31,376279.06
1848610,647445.25,347161.59,371889.40
1848614,626241.12,326666.68,371889.40
1848621,582666.68,353097.34,374074.06
1848627,616083.93,363348.43,383018.87
1848633,616083.93,345217.37,383018.87
1848637,616083.93,351101.31,378504.65
1848643,616083.93,347161.59,374074.06
1848649,636690.68,351101.31,371889.40
1848655,578145.68,333898.31,367579.87
1848662,591891.93,353097.34,369724.75
1848666,636690.68,351101.31,365454.53
1848672,611111.12,349122.81,349122.81
1848678,606206.87,355111.12,374074.06
1848684,611111.12,347161.59,371889.40
1848688,616083.93,343290.03,369724.75
1848694,636690.68,353097.34,365454.53
1848700,616083.93,345217.37,369724.75
1848707,642029.00,363348.43,387619.06
1848713,631428.56,345217.37,369724.75
1848717,611111.12,337606.84,378504.65
1848723,616083.93,349122.81,378504.65
1848729,587248.31,349122.81,369724.75
1848735,573684.18,328451.87,353097.34
1848739,616083.93,353097.34,367579.87
1848745,621126.75,349122.81,369724.75
1848752,616083.93,351101.31,365454.53
1848758,647445.25,345217.37,353097.34
1848764,616083.93,349122.81,365454.53
1848768,616083.93,337606.84,363348.43
1848774,611111.12,343290.03,367579.87
1848780,616083.93,345217.37,367579.87
1848786,621126.75,347161.59,376279.06
1848791,606206.87,343290.03,369724.75
1848797,642029.00,339484.96,359192.84
1848803,611111.12,351101.31,367579.87
1848809,611111.12,351101.31,371889.40
1848813,582666.68,351101.31,349122.81
1848819,606206.87,351101.31,363348.43
1848825,616083.93,326666.68,371889.40
1848832,626241.12,349122.81,361261.28
1848838,621126.75,335744.65,371889.40
1848842,606206.87,347161.59,374074.06
1848848,606206.87,343290.03,369724.75
1848854,642029.00,343290.03,371889.40
1848860,626241.12,345217.37,369724.75
1848864,601369.87,323140.46,371889.40
1848870,636690.68,341379.31,357142.87
1848877,626241.12,349122.81,365454.53
1848883,611111.12,345217.37,363348.43
1848887,611111.12,351101.31,367579.87
1848893,596598.62,349122.81,380751.18
1848899,601369.87,341379.31,371889.40
1848905,611111.12,351101.31,357142.87
1848911,601369.87,341379.31,361261.28
1848915,616083.93,351101.31,353097.34
1848922,601369.87,343290.03,359192.84
1848928,606206.87,349122.81,361261.28
1848934,587248.31,321399.15,369724.75
1848940,611111.12,349122.81,374074.06
1848944,606206.87,341379.31,369724.75
1848950,601369.87,353097.34,371889.40
1848956,601369.87,333898.31,359192.84
1848963,582666.68,330252.12,355111.12
1848967,626241.12,343290.03,361261.28
1848973,606206.87,349122.81,343290.03
1848979,573684.18,347161.59,361261.28
1848985,606206.87,337606.84,363348.43
1848989,596598.62,339484.96,367579.87
1848995,601369.87,351101.31,365454.53
1849001,578145.68,347161.59,367579.87
1849008,569281.06,339484.96,371889.40
1849014,596598.62,335744.65,365454.53
1849018,582666.68,345217.37,363348.43
1849024,606206.87,353097.34,378504.65
1849030,601369.87,349122.81,361261.28
1849036,611111.12,326666.68,376279.06
1849040,606206.87,339484.96,371889.40
1849047,596598.62,341379.31,365454.53
1849053,587248.31,355111.12,367579.87
1849059,560645.12,347161.59,363348.43
1849065,596598.62,328451.87,374074.06
1849069,582666.68,335744.65,374074.06
1849075,596598.62,339484.96,369724.75
1849081,596598.62,339484.96,367579.87
1849088,606206.87,335744.65,365454.53
1849092,573684.18,333898.31,353097.34
1849098,596598.62,339484.96,359192.84
1849104,578145.68,323140.46,380751.18
1849110,587248.31,335744.65,367579.87
1849116,642029.00,349122.81,369724.75
1849120,596598.62,339484.96,365454.53
1849126,596598.62,339484.96,367579.87
1849133,582666.68,339484.96,347161.59
1849139,573684.18,339484.96,359192.84
1849143,596598.62,335744.65,359192.84
1849149,596598.62,328451.87,347161.59
1849155,564935.06,357142.87,357142.87
1849161,596598.62,324896.28,363348.43
1849165,611111.12,343290.03,361261.28
1849171,591891.93,330252.12,359192.84
1849178,601369.87,345217.37,361261.28
1849184,591891.93,349122.81,374074.06
